06/04/2020 22:07:30

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            40 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     53   2 adulto                      100         99          0          1          0          0          0          0       0,00
     54   2 adulto                      100         99          0          1          0          0          0          0       0,00
     55   2 adulto                      100        100          0          0          0          0          0          0       0,00
     56   2 adulto                      100        100          0          0          0          0          0          0       0,00
     57   2 adulto                      100        100          0          0          0          0          0          0       0,00
     58   2 adulto                      100        100          0          0          0          0          0          0       0,00
     59   2 adulto                      100         99          0          1          0          0          0          0       0,00
     60   2 adulto                      100         98          2          0          0          0          0          0       0,00
     61   2 adulto                      100        100          0          0          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100         98          0          2          0          0          0          0       0,00
     64   2 adulto                      100        100          0          0          0          0          0          0       0,00
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100         99          0          1          0          0          0          0       0,00
     67   2 adulto                      100         99          0          1          0          0          0          0       0,00
     68   2 adulto                      100         99          0          1          0          0          0          0       0,00
     69   2 adulto                      100         99          1          0          0          0          0          0       0,00
     70   2 adulto                      100        100          0          0          0          0          0          0       0,00
     71   2 adulto                      100        100          0          0          0          0          0          0       0,00
     72   2 adulto                      100        100          0          0          0          0          0          0       0,00
     73   2 adulto                      100        100          0          0          0          0          0          0       0,00
     74   2 adulto                      100         99          0          1          0          0          0          0       0,00
     75   2 adulto                      100        100          0          0          0          0          0          0       0,00
     76   2 adulto                      100        100          0          0          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100        100          0          0          0          0          0          0       0,00
     79   2 adulto                      100        100          0          0          0          0          0          0       0,00
     80   2 adulto                      100        100          0          0          0          0          0          0       0,00
     81   2 adulto                      100         99          0          1          0          0          0          0       0,00
     82   2 adulto                      100        100          0          0          0          0          0          0       0,00
     83   2 adulto                      100         99          0          1          0          0          0          0       0,00
     84   2 adulto                      100         99          1          0          0          0          0          0       0,00
     85   2 adulto                      100        100          0          0          0          0          0          0       0,00
     86   2 adulto                      100        100          0          0          0          0          0          0       0,00
     87   2 adulto                      100        100          0          0          0          0          0          0       0,00
     88   2 adulto                      100        100          0          0          0          0          0          0       0,00
     89   2 adulto                      100        100          0          0          0          0          0          0       0,00
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100         99          1          0          0          0          0          0       0,00
     92   2 adulto                      100         99          0          1          0          0          0          0       0,00
     93   2 adulto                      100        100          0          0          0          0          0          0       0,00
     94   2 adulto                      100         99          0          1          0          0          0          0       0,00
     95   2 adulto                      100         99          1          0          0          0          0          0       0,00
     96   2 adulto                      100        100          0          0          0          0          0          0       0,00
     97   2 adulto                      100         98          2          0          0          0          0          0       0,00
     98   2 adulto                      100        100          0          0          0          0          0          0       0,00
     99   2 adulto                      100         99          1          0          0          0          0          0       0,00
    100   2 adulto                      100        100          0          0          0          0          0          0       0,00
    101   3 jubilado                     50          0          0         49          0          1          0          0       0,00
    102   3 jubilado                     50         49          0          1          0          0          0          0       0,00
    103   3 jubilado                     50         49          1          0          0          0          0          0       0,00
    104   3 jubilado                     50         48          2          0          0          0          0          0       0,00
    105   3 jubilado                     50         48          2          0          0          0          0          0       0,00
    106   3 jubilado                     50         48          0          2          0          0          0          0       0,00
    107   4 mayor                        40          0          0         37          0          3          0          0       0,00
    108   4 mayor                        40          0          0         33          0          7          0          0       0,00
    109   4 mayor                        40          0          0         35          0          5          0          0       0,00
    110   4 mayor                        40         36          1          3          0          0          0          0       0,00
    111   4 mayor                        40         38          1          1          0          0          0          0       0,00
    112   4 mayor                        40         37          2          1          0          0          0          0       0,00
    113   4 mayor                        40         39          1          0          0          0          0          0       0,00
    114   4 mayor                        40         37          2          0          0          1          0          0       0,00
    115   4 mayor                        40         38          1          1          0          0          0          0       0,00
    116   4 mayor                        40         37          0          3          0          0          0          0       0,00
    117   4 mayor                        40         39          0          1          0          0          0          0       0,00
    118   4 mayor                        40         39          0          1          0          0          0          0       0,00
    119   4 mayor                        40         40          0          0          0          0          0          0       0,00
    120   4 mayor                        40         39          1          0          0          0          0          0       0,00
    121   4 mayor                        40         38          0          2          0          0          0          0       0,00
    122   4 mayor                        40         39          0          1          0          0          0          0       0,00
    123   4 mayor                        40         39          1          0          0          0          0          0       0,00
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       9183        239        517          0         21      63508        699       1,10

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         30          9          1          0          0       9217          8       0,09
      3   0 nene                         40         15         15         10          0          0      20917         23       0,11
      4   0 nene                         40         39          0          1          0          0       2262          0       0,00
      5   0 nene                         40         13         15         12          0          0      21386         25       0,12
      6   1 menor                        60         54          4          2          0          0      17781        104       0,58
      7   1 menor                        60         58          1          1          0          0       3993          1       0,03
      8   1 menor                        60         53          4          3          0          0      18061          6       0,03
      9   1 menor                        60         56          2          2          0          0       5774          2       0,03
     10   1 menor                        60         60          0          0          0          0      11675         92       0,79
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0       7817         78       1,00
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         54          5          1          0          0       3713          4       0,11
     15   1 menor                        60         33          9         18          0          0      55684        118       0,21
     16   1 menor                        60         57          3          0          0          0       1746          2       0,11
     17   1 menor                        60         53          5          2          0          0      11847         33       0,28
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         60          0          0          0          0          0          0       0,00
     20   1 menor                        60         49          9          2          0          0      15890         58       0,37
     21   1 menor                        60         60          0          0          0          0        431         39       9,05
     22   1 menor                        60         58          1          1          0          0       3973         40       1,01
     23   1 menor                        60         60          0          0          0          0        350         38      10,86
     24   2 adulto                      100          0          0         98          0          2      11173         96       0,86
     25   2 adulto                      100          0          0        100          0          0          0          0       0,00
     26   2 adulto                      100          0          0        100          0          0      10225         96       0,94
     27   2 adulto                      100          0          0        100          0          0      10153         98       0,97
     28   2 adulto                      100          0          0        100          0          0      10543         98       0,93
     29   2 adulto                      100          0          0         99          0          1       1334          7       0,52
     30   2 adulto                      100          0          0         99          0          1      12462         99       0,79
     31   2 adulto                      100          0          0         99          0          1       1777         20       1,13
     32   2 adulto                      100          0          0         99          0          1      13155         96       0,73
     33   2 adulto                      100          0          0        100          0          0      11870         94       0,79
     34   2 adulto                      100          0          0         98          0          2        972          7       0,72
     35   2 adulto                      100          0          0         98          0          2      10534         98       0,93
     36   2 adulto                      100          0          0         99          0          1       7711         72       0,93
     37   2 adulto                      100          0          0         99          0          1      10276         98       0,95
     38   2 adulto                      100          0          0         98          0          2       9842         97       0,99
     39   2 adulto                      100          0          0         98          0          2      12998         97       0,75
     40   2 adulto                      100          0          0        100          0          0      11361         99       0,87
     41   2 adulto                      100          0          0        100          0          0      12420         99       0,80
     42   2 adulto                      100          0          0         99          0          1      11040         97       0,88
     43   2 adulto                      100          0          0        100          0          0      11035         97       0,88
     44   2 adulto                      100          0          0        100          0          0      11136         98       0,88
     45   2 adulto                      100          0          0        100          0          0      12796         98       0,77
     46   2 adulto                      100          0          0         97          0          3      10826         95       0,88
     47   2 adulto                      100          0          0        100          0          0      11303         99       0,88
     48   2 adulto                      100          0          0        100          0          0      10269         96       0,93
     49   2 adulto                      100          0          0        100          0          0      11667         97       0,83
     50   2 adulto                      100          0          0        100          0          0      10794         97       0,90
     51   2 adulto                      100          0          0        100          0          0       9601         97       1,01
     52   2 adulto                      100          0          0        100          0          0      10622         98       0,92
     53   2 adulto                      100          0          0        100          0          0       9685         95       0,98
     54   2 adulto                      100          0          0         99          0          1      12032         95       0,79
     55   2 adulto                      100          0          0         99          0          1      11841         97       0,82
     56   2 adulto                      100          0          0         99          0          1      11849         98       0,83
     57   2 adulto                      100          0          0         98          0          2       9838         98       1,00
     58   2 adulto                      100          0          0        100          0          0      13786         98       0,71
     59   2 adulto                      100          0          0        100          0          0      11045         96       0,87
     60   2 adulto                      100          0          0        100          0          0      11131         98       0,88
     61   2 adulto                      100          0          0        100          0          0      12557         98       0,78
     62   2 adulto                      100          0          0        100          0          0      10581         98       0,93
     63   2 adulto                      100          0          0         97          0          3       9694         96       0,99
     64   2 adulto                      100          0          0        100          0          0      11045         99       0,90
     65   2 adulto                      100          0          0        100          0          0       9127         95       1,04
     66   2 adulto                      100          0          0         99          0          1      10191         96       0,94
     67   2 adulto                      100          0          0         98          0          2      10322         97       0,94
     68   2 adulto                      100          0          0        100          0          0      11641         98       0,84
     69   2 adulto                      100          0          0        100          0          0       9979         99       0,99
     70   2 adulto                      100          0          0        100          0          0      10229         98       0,96
     71   2 adulto                      100          0          0        100          0          0       9426         94       1,00
     72   2 adulto                      100          0          0        100          0          0      12488         97       0,78
     73   2 adulto                      100          0          0         99          0          1      11458         94       0,82
     74   2 adulto                      100          0          0         99          0          1      11191         98       0,88
     75   2 adulto                      100          0          0        100          0          0      11836         98       0,83
     76   2 adulto                      100          0          0        100          0          0      10332         97       0,94
     77   2 adulto                      100          0          0        100          0          0       9221         99       1,07
     78   2 adulto                      100          0          0         98          0          2      11913         98       0,82
     79   2 adulto                      100          0          0        100          0          0       9977         99       0,99
     80   2 adulto                      100          0          0        100          0          0      10284         99       0,96
     81   2 adulto                      100          0         12         86          0          2       9486         93       0,98
     82   2 adulto                      100          0          0        100          0          0      10017         98       0,98
     83   2 adulto                      100          0          0         99          0          1      10106         97       0,96
     84   2 adulto                      100          0          0        100          0          0      12930         99       0,77
     85   2 adulto                      100          0          0        100          0          0       9116         97       1,06
     86   2 adulto                      100          0          0        100          0          0       9314         96       1,03
     87   2 adulto                      100          0          0        100          0          0      12935         98       0,76
     88   2 adulto                      100          0          0         99          0          1       9435         98       1,04
     89   2 adulto                      100          0          0        100          0          0      12328         97       0,79
     90   2 adulto                      100          0          0        100          0          0       9245         95       1,03
     91   2 adulto                      100          0          0        100          0          0      12949         99       0,76
     92   2 adulto                      100          0          0         99          0          1      10999         96       0,87
     93   2 adulto                      100          0          0         98          0          2       9414         96       1,02
     94   2 adulto                      100          0          0        100          0          0      12142         95       0,78
     95   2 adulto                      100          0          0         99          0          1      13616         99       0,73
     96   2 adulto                      100          0          0        100          0          0       9709         98       1,01
     97   2 adulto                      100          0          0         98          0          2      14690         98       0,67
     98   2 adulto                      100          0          0        100          0          0      12152         98       0,81
     99   2 adulto                      100          0          0        100          0          0      12867         99       0,77
    100   2 adulto                      100          0          0        100          0          0      10809         98       0,91
    101   3 jubilado                     50          0          0         49          0          1          0          0       0,00
    102   3 jubilado                     50          0          0         49          0          1        161         47      29,19
    103   3 jubilado                     50          0          0         48          0          2        434         48      11,06
    104   3 jubilado                     50          0          0         47          0          3        467         48      10,28
    105   3 jubilado                     50          0          0         50          0          0        369         47      12,74
    106   3 jubilado                     50          0          0         48          0          2        198         46      23,23
    107   4 mayor                        40          0          0         37          0          3          0          0       0,00
    108   4 mayor                        40          0          0         33          0          7          0          0       0,00
    109   4 mayor                        40          0          0         35          0          5          0          0       0,00
    110   4 mayor                        40          0          0         35          0          5        342         36      10,53
    111   4 mayor                        40          0          0         30          0         10        273         38      13,92
    112   4 mayor                        40          0          0         39          0          1        409         37       9,05
    113   4 mayor                        40          0          0         35          0          5        260         39      15,00
    114   4 mayor                        40          0          0         35          0          5        458         37       8,08
    115   4 mayor                        40          0          0         33          0          7        314         36      11,46
    116   4 mayor                        40          0          0         32          0          8        197         36      18,27
    117   4 mayor                        40          0          0         35          0          5        160         36      22,50
    118   4 mayor                        40          0          0         36          0          4        126         37      29,37
    119   4 mayor                        40          0          0         35          0          5        151         39      25,83
    120   4 mayor                        40          0          0         30          0         10        422         39       9,24
    121   4 mayor                        40          0          0         35          0          5        168         35      20,83
    122   4 mayor                        40          0          0         33          0          7        178         38      21,35
    123   4 mayor                        40          0          0         34          0          6        276         39      14,13
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1142         94       8572          0        152    1026733       8535       0,83

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 98
Número intentos fin infección                  2.169
Número finales de infección                       55       2,54
Número finales curacion                           55     100,00
Número finales muerte                              0       0,00
Total infecciones                                101
Total infecciones por curados                     57
Total infecciones por muertos                      0
Total infectadores curados                        55
Total infectadores muertos                         0
Total pasos                               20.572.283
Total recorridos                             299.023
Total distancia recorrida                 12.607.074
Contactos de riesgo                           35.182
Máximo de contagios por 1 individuo                5
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,0364
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                177
Número intentos fin infección                  3.884
Número finales de infección                      120       3,09
Número finales curacion                          120     100,00
Número finales muerte                              0       0,00
Total infecciones                                125
Total infecciones por curados                     86
Total infecciones por muertos                      0
Total infectadores curados                       120
Total infectadores muertos                         0
Total pasos                               91.821.389
Total recorridos                           1.122.470
Total distancia recorrida                 56.209.985
Contactos de riesgo                          156.094
Máximo de contagios por 1 individuo                5
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7167
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.135
Número intentos fin infección                266.278
Número finales de infección                    9.667       3,63
Número finales curacion                        9.613      99,44
Número finales muerte                             54       0,56
Total infecciones                             13.309
Total infecciones por curados                 13.077
Total infecciones por muertos                     97
Total infectadores curados                     9.613
Total infectadores muertos                        54
Total pasos                              370.681.097
Total recorridos                           4.345.504
Total distancia recorrida                226.940.143
Contactos de riesgo                          441.644
Máximo de contagios por 1 individuo               16
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3603
Falso (R0) muertos                            1,7963

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.823
Número intentos fin infección                 47.899
Número finales de infección                    1.663       3,47
Número finales curacion                        1.612      96,93
Número finales muerte                             51       3,07
Total infecciones                              1.062
Total infecciones por curados                    986
Total infecciones por muertos                     31
Total infectadores curados                     1.612
Total infectadores muertos                        51
Total pasos                               21.698.363
Total recorridos                             322.725
Total distancia recorrida                 13.264.587
Contactos de riesgo                           11.386
Máximo de contagios por 1 individuo               40
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6117
Falso (R0) muertos                            0,6078

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.736
Número intentos fin infección                123.192
Número finales de infección                    4.240       3,44
Número finales curacion                        3.547      83,66
Número finales muerte                            693      16,34
Total infecciones                              2.362
Total infecciones por curados                  1.945
Total infecciones por muertos                    318
Total infectadores curados                     3.547
Total infectadores muertos                       693
Total pasos                               50.361.884
Total recorridos                             920.473
Total distancia recorrida                 30.817.488
Contactos de riesgo                           36.757
Máximo de contagios por 1 individuo               33
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5484
Falso (R0) muertos                            0,4589

