06/04/2020 22:07:30

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            40 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0          0          0       0,00
      8   1 menor                        60         60          0          0          0          0          0          0       0,00
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0      12810         99       0,77
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         60          0          0          0          0          0          0       0,00
     20   1 menor                        60         60          0          0          0          0        187         49      26,20
     21   1 menor                        60         60          0          0          0          0        180         28      15,56
     22   1 menor                        60         60          0          0          0          0        219         39      17,81
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100        100          0          0          0          0          0          0       0,00
     25   2 adulto                      100        100          0          0          0          0          0          0       0,00
     26   2 adulto                      100        100          0          0          0          0          0          0       0,00
     27   2 adulto                      100        100          0          0          0          0          0          0       0,00
     28   2 adulto                      100        100          0          0          0          0          0          0       0,00
     29   2 adulto                      100        100          0          0          0          0          0          0       0,00
     30   2 adulto                      100        100          0          0          0          0          0          0       0,00
     31   2 adulto                      100        100          0          0          0          0          0          0       0,00
     32   2 adulto                      100        100          0          0          0          0          0          0       0,00
     33   2 adulto                      100          0         96          4          0          0          0          0       0,00
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100        100          0          0          0          0          0          0       0,00
     36   2 adulto                      100        100          0          0          0          0          0          0       0,00
     37   2 adulto                      100        100          0          0          0          0          0          0       0,00
     38   2 adulto                      100        100          0          0          0          0          0          0       0,00
     39   2 adulto                      100        100          0          0          0          0          0          0       0,00
     40   2 adulto                      100        100          0          0          0          0          0          0       0,00
     41   2 adulto                      100         99          0          1          0          0          0          0       0,00
     42   2 adulto                      100          0          0        100          0          0      11650         99       0,85
     43   2 adulto                      100        100          0          0          0          0          0          0       0,00
     44   2 adulto                      100        100          0          0          0          0          0          0       0,00
     45   2 adulto                      100        100          0          0          0          0          0          0       0,00
     46   2 adulto                      100        100          0          0          0          0          0          0       0,00
     47   2 adulto                      100        100          0          0          0          0          0          0       0,00
     48   2 adulto                      100        100          0          0          0          0          0          0       0,00
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100        100          0          0          0          0          0          0       0,00
     51   2 adulto                      100         96          0          4          0          0        593          3       0,51
     52   2 adulto                      100        100          0          0          0          0          0          0       0,00
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100         99          0          1          0          0          0          0       0,00
     55   2 adulto                      100        100          0          0          0          0          0          0       0,00
     56   2 adulto                      100        100          0          0          0          0          0          0       0,00
     57   2 adulto                      100        100          0          0          0          0          0          0       0,00
     58   2 adulto                      100         99          1          0          0          0          0          0       0,00
     59   2 adulto                      100        100          0          0          0          0          0          0       0,00
     60   2 adulto                      100        100          0          0          0          0          0          0       0,00
     61   2 adulto                      100        100          0          0          0          0          0          0       0,00
     62   2 adulto                      100         99          1          0          0          0          0          0       0,00
     63   2 adulto                      100         99          1          0          0          0          0          0       0,00
     64   2 adulto                      100        100          0          0          0          0          0          0       0,00
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100        100          0          0          0          0          0          0       0,00
     67   2 adulto                      100         99          0          1          0          0          0          0       0,00
     68   2 adulto                      100        100          0          0          0          0          0          0       0,00
     69   2 adulto                      100        100          0          0          0          0          0          0       0,00
     70   2 adulto                      100        100          0          0          0          0          0          0       0,00
     71   2 adulto                      100        100          0          0          0          0          0          0       0,00
     72   2 adulto                      100         98          1          1          0          0          0          0       0,00
     73   2 adulto                      100         98          2          0          0          0          0          0       0,00
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100         99          1          0          0          0          0          0       0,00
     76   2 adulto                      100        100          0          0          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100        100          0          0          0          0          0          0       0,00
     79   2 adulto                      100        100          0          0          0          0          0          0       0,00
     80   2 adulto                      100         99          0          1          0          0          0          0       0,00
     81   2 adulto                      100        100          0          0          0          0          0          0       0,00
     82   2 adulto                      100         62          0         38          0          0       4482         37       0,83
     83   2 adulto                      100        100          0          0          0          0          0          0       0,00
     84   2 adulto                      100        100          0          0          0          0          0          0       0,00
     85   2 adulto                      100         98          1          1          0          0          0          0       0,00
     86   2 adulto                      100         99          1          0          0          0          0          0       0,00
     87   2 adulto                      100        100          0          0          0          0          0          0       0,00
     88   2 adulto                      100        100          0          0          0          0          0          0       0,00
     89   2 adulto                      100        100          0          0          0          0          0          0       0,00
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100        100          0          0          0          0          0          0       0,00
     92   2 adulto                      100        100          0          0          0          0          0          0       0,00
     93   2 adulto                      100         99          0          1          0          0          0          0       0,00
     94   2 adulto                      100         99          0          1          0          0          0          0       0,00
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100        100          0          0          0          0          0          0       0,00
     97   2 adulto                      100        100          0          0          0          0          0          0       0,00
     98   2 adulto                      100        100          0          0          0          0          0          0       0,00
     99   2 adulto                      100        100          0          0          0          0          0          0       0,00
    100   2 adulto                      100        100          0          0          0          0          0          0       0,00
    101   3 jubilado                     50          0          0         50          0          0          0          0       0,00
    102   3 jubilado                     50         48          1          1          0          0          0          0       0,00
    103   3 jubilado                     50         48          1          1          0          0          0          0       0,00
    104   3 jubilado                     50         49          1          0          0          0          0          0       0,00
    105   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    106   3 jubilado                     50         49          1          0          0          0          0          0       0,00
    107   4 mayor                        40          0          0         35          0          5         74         11      14,86
    108   4 mayor                        40          0         16         16          0          8          0          0       0,00
    109   4 mayor                        40         40          0          0          0          0          0          0       0,00
    110   4 mayor                        40         39          0          0          0          1          0          0       0,00
    111   4 mayor                        40         37          3          0          0          0          0          0       0,00
    112   4 mayor                        40         39          0          1          0          0          0          0       0,00
    113   4 mayor                        40         40          0          0          0          0          0          0       0,00
    114   4 mayor                        40          0          0         34          0          6        194         39      20,10
    115   4 mayor                        40          9          0         24          0          7        137         30      21,90
    116   4 mayor                        40         40          0          0          0          0          0          0       0,00
    117   4 mayor                        40         40          0          0          0          0          0          0       0,00
    118   4 mayor                        40         40          0          0          0          0          0          0       0,00
    119   4 mayor                        40         40          0          0          0          0          0          0       0,00
    120   4 mayor                        40         38          2          0          0          0          0          0       0,00
    121   4 mayor                        40         39          0          0          0          1          0          0       0,00
    122   4 mayor                        40         39          0          1          0          0          0          0       0,00
    123   4 mayor                        40         40          0          0          0          0          0          0       0,00
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       9485        130        317          0         28      30526        434       1,42

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         37          2          1          0          0       2389          2       0,08
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         18         11         11          0          0      17866         21       0,12
      4   0 nene                         40         29         11          0          0          0       4449          9       0,20
      5   0 nene                         40         18         12         10          0          0      18722         20       0,11
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         58          0          2          0          0       4640          0       0,00
      8   1 menor                        60         60          0          0          0          0          0          0       0,00
      9   1 menor                        60         45          5         10          0          0      31872         14       0,04
     10   1 menor                        60         37          4         19          0          0      44462         22       0,05
     11   1 menor                        60         35         14         11          0          0      37589         23       0,06
     12   1 menor                        60         59          0          1          0          0       3422          0       0,00
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         57          3          0          0          0      15581        101       0,65
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         51          8          1          0          0      10777          7       0,06
     20   1 menor                        60         60          0          0          0          0        187         49      26,20
     21   1 menor                        60         58          0          2          0          0       5055         29       0,57
     22   1 menor                        60         60          0          0          0          0        219         39      17,81
     23   1 menor                        60         52          3          5          0          0      15718          7       0,04
     24   2 adulto                      100          0          0         99          0          1       9770         98       1,00
     25   2 adulto                      100          0          0         99          0          1      10975         96       0,87
     26   2 adulto                      100          0          0        100          0          0      10630         96       0,90
     27   2 adulto                      100          0          0        100          0          0      11220         98       0,87
     28   2 adulto                      100          0          0        100          0          0      11906         99       0,83
     29   2 adulto                      100          0          0         99          0          1      15695         99       0,63
     30   2 adulto                      100          0          0         99          0          1      10879         98       0,90
     31   2 adulto                      100          0          0         98          0          2      13139         97       0,74
     32   2 adulto                      100          0          0        100          0          0      10508         97       0,92
     33   2 adulto                      100          0          0        100          0          0          0          0       0,00
     34   2 adulto                      100          0          0        100          0          0      10345         98       0,95
     35   2 adulto                      100          0          0         99          0          1      11265         98       0,87
     36   2 adulto                      100          0          0        100          0          0      11151         98       0,88
     37   2 adulto                      100          0          0        100          0          0       8725         99       1,13
     38   2 adulto                      100          0          0        100          0          0      10923         97       0,89
     39   2 adulto                      100          0          0        100          0          0      12508         98       0,78
     40   2 adulto                      100          0          0         99          0          1       8084         97       1,20
     41   2 adulto                      100          0          0         99          0          1       9753         96       0,98
     42   2 adulto                      100          0          0        100          0          0      11650         99       0,85
     43   2 adulto                      100          0          0         99          0          1      10017         94       0,94
     44   2 adulto                      100          0          8         92          0          0      10811         95       0,88
     45   2 adulto                      100          0          0        100          0          0       8895         96       1,08
     46   2 adulto                      100          0          0        100          0          0      11048         97       0,88
     47   2 adulto                      100          0          0         99          0          1      10825         98       0,91
     48   2 adulto                      100          0          0         99          0          1      10987         98       0,89
     49   2 adulto                      100          0          0         99          0          1      11500         99       0,86
     50   2 adulto                      100          0          0         99          0          1      10916         96       0,88
     51   2 adulto                      100          0          0        100          0          0      11609         96       0,83
     52   2 adulto                      100          0          0        100          0          0      10498         97       0,92
     53   2 adulto                      100          0          0         99          0          1      11641         96       0,82
     54   2 adulto                      100          0          0        100          0          0      10226         97       0,95
     55   2 adulto                      100          0          0         98          0          2      10570         97       0,92
     56   2 adulto                      100          0          0         98          0          2      12495         97       0,78
     57   2 adulto                      100          0          0        100          0          0      11611         99       0,85
     58   2 adulto                      100          0          0         99          0          1      12171         99       0,81
     59   2 adulto                      100          0          0        100          0          0      12176         99       0,81
     60   2 adulto                      100          0          0        100          0          0      10376         94       0,91
     61   2 adulto                      100          0          0         98          0          2      11095         95       0,86
     62   2 adulto                      100          0          0         99          0          1      12930         99       0,77
     63   2 adulto                      100          0          0         99          0          1       9364         99       1,06
     64   2 adulto                      100          0          0         99          0          1       9563         98       1,02
     65   2 adulto                      100          0          0         98          0          2       8913         97       1,09
     66   2 adulto                      100          0          0        100          0          0       9024         99       1,10
     67   2 adulto                      100          0          0         98          0          2      10489         98       0,93
     68   2 adulto                      100          0          0         99          0          1      10938         99       0,91
     69   2 adulto                      100          0          0        100          0          0      10224         99       0,97
     70   2 adulto                      100          0          0        100          0          0      12213         96       0,79
     71   2 adulto                      100          0          0        100          0          0      13675         97       0,71
     72   2 adulto                      100          0          0         99          0          1      12414         98       0,79
     73   2 adulto                      100          0          0        100          0          0      13052         98       0,75
     74   2 adulto                      100          0          0         99          0          1      10092         98       0,97
     75   2 adulto                      100          0          0         99          0          1      12974         99       0,76
     76   2 adulto                      100          0          0        100          0          0       9541         97       1,02
     77   2 adulto                      100          0          0        100          0          0       9207         96       1,04
     78   2 adulto                      100          0          0         99          0          1      13714         98       0,71
     79   2 adulto                      100          0          0         99          0          1       9584         98       1,02
     80   2 adulto                      100          0          0        100          0          0      10009         97       0,97
     81   2 adulto                      100          0          0        100          0          0       9729         96       0,99
     82   2 adulto                      100          0          0        100          0          0      10820         98       0,91
     83   2 adulto                      100          0          0        100          0          0      11182         99       0,89
     84   2 adulto                      100          0          0         98          0          2      11493         97       0,84
     85   2 adulto                      100          0          0         99          0          1      10997         96       0,87
     86   2 adulto                      100          0          0        100          0          0      11462         97       0,85
     87   2 adulto                      100          0          0        100          0          0      10405         96       0,92
     88   2 adulto                      100          0          0         99          0          1       9582         96       1,00
     89   2 adulto                      100          0          0        100          0          0       9491         93       0,98
     90   2 adulto                      100          0          0         99          0          1      11845         94       0,79
     91   2 adulto                      100          0          0         99          0          1      12118         97       0,80
     92   2 adulto                      100          0         30         69          0          1      10759         95       0,88
     93   2 adulto                      100          0          0         99          0          1      10324         94       0,91
     94   2 adulto                      100          0          0        100          0          0      11673         97       0,83
     95   2 adulto                      100          0          0        100          0          0      12365         99       0,80
     96   2 adulto                      100          0          0        100          0          0      11225         98       0,87
     97   2 adulto                      100          0          0        100          0          0      12634         98       0,78
     98   2 adulto                      100          0          0        100          0          0      11724         99       0,84
     99   2 adulto                      100          0          0        100          0          0      10846         98       0,90
    100   2 adulto                      100          0          0        100          0          0      10666         97       0,91
    101   3 jubilado                     50          0          0         50          0          0          0          0       0,00
    102   3 jubilado                     50          0          0         47          0          3        377         48      12,73
    103   3 jubilado                     50          0          0         48          0          2        287         48      16,72
    104   3 jubilado                     50          0          0         49          0          1        411         48      11,68
    105   3 jubilado                     50          0          0         49          0          1        179         49      27,37
    106   3 jubilado                     50          0          0         50          0          0        427         49      11,48
    107   4 mayor                        40          0          0         35          0          5         74         11      14,86
    108   4 mayor                        40          0          0         30          0         10          0          0       0,00
    109   4 mayor                        40          0          0         36          0          4        164         39      23,78
    110   4 mayor                        40          0          0         32          0          8        236         36      15,25
    111   4 mayor                        40          0          0         28          0         12        552         36       6,52
    112   4 mayor                        40          0          0         34          0          6        200         38      19,00
    113   4 mayor                        40          0          0         29          0         11        184         35      19,02
    114   4 mayor                        40          0          0         34          0          6        194         39      20,10
    115   4 mayor                        40          0          0         31          0          9        168         38      22,62
    116   4 mayor                        40          0          0         29          0         11        193         38      19,69
    117   4 mayor                        40          0          0         28          0         12        228         38      16,67
    118   4 mayor                        40          0          0         36          0          4        245         38      15,51
    119   4 mayor                        40          0          0         32          0          8        187         38      20,32
    120   4 mayor                        40          0          0         37          0          3        421         38       9,03
    121   4 mayor                        40          0          0         34          0          6        175         36      20,57
    122   4 mayor                        40          0          0         37          0          3        184         37      20,11
    123   4 mayor                        40          0          0         34          0          6        175         39      22,29
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1134        111       8541          0        174    1056062       8550       0,81

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                103
Número intentos fin infección                  2.183
Número finales de infección                       61       2,79
Número finales curacion                           61     100,00
Número finales muerte                              0       0,00
Total infecciones                                 83
Total infecciones por curados                     49
Total infecciones por muertos                      0
Total infectadores curados                        61
Total infectadores muertos                         0
Total pasos                               20.552.182
Total recorridos                             298.732
Total distancia recorrida                 12.578.227
Contactos de riesgo                           33.916
Máximo de contagios por 1 individuo                5
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8033
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                190
Número intentos fin infección                  4.355
Número finales de infección                      131       3,01
Número finales curacion                          131     100,00
Número finales muerte                              0       0,00
Total infecciones                                167
Total infecciones por curados                    123
Total infecciones por muertos                      0
Total infectadores curados                       131
Total infectadores muertos                         0
Total pasos                               91.787.320
Total recorridos                           1.122.098
Total distancia recorrida                 56.195.125
Contactos de riesgo                          153.700
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,9389
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.087
Número intentos fin infección                265.842
Número finales de infección                    9.540       3,59
Número finales curacion                        9.489      99,47
Número finales muerte                             51       0,53
Total infecciones                             13.228
Total infecciones por curados                 12.980
Total infecciones por muertos                     57
Total infectadores curados                     9.489
Total infectadores muertos                        51
Total pasos                              374.977.054
Total recorridos                           4.389.972
Total distancia recorrida                229.506.408
Contactos de riesgo                          444.611
Máximo de contagios por 1 individuo               20
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3679
Falso (R0) muertos                            1,1176

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.827
Número intentos fin infección                 46.819
Número finales de infección                    1.587       3,39
Número finales curacion                        1.535      96,72
Número finales muerte                             52       3,28
Total infecciones                              1.067
Total infecciones por curados                    995
Total infecciones por muertos                     19
Total infectadores curados                     1.535
Total infectadores muertos                        52
Total pasos                               22.037.044
Total recorridos                             326.918
Total distancia recorrida                 13.483.117
Contactos de riesgo                           11.133
Máximo de contagios por 1 individuo               44
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6482
Falso (R0) muertos                            0,3654

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.745
Número intentos fin infección                120.631
Número finales de infección                    4.135       3,43
Número finales curacion                        3.412      82,52
Número finales muerte                            723      17,48
Total infecciones                              2.397
Total infecciones por curados                  1.847
Total infecciones por muertos                    409
Total infectadores curados                     3.412
Total infectadores muertos                       723
Total pasos                               51.156.798
Total recorridos                             932.703
Total distancia recorrida                 31.318.771
Contactos de riesgo                           36.735
Máximo de contagios por 1 individuo               33
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5413
Falso (R0) muertos                            0,5657

