06/04/2020 22:07:30

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            40 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0       4155         37       0,89
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0       9233         94       1,02
      8   1 menor                        60         60          0          0          0          0        196          3       1,53
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0      11738         99       0,84
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0       9853         99       1,00
     14   1 menor                        60         60          0          0          0          0       9324         98       1,05
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0       2895         26       0,90
     18   1 menor                        60         60          0          0          0          0      10023         86       0,86
     19   1 menor                        60         60          0          0          0          0          0          0       0,00
     20   1 menor                        60         60          0          0          0          0         24          7      29,17
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0        168         39      23,21
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100         62         38          0          0          0          0          0       0,00
     25   2 adulto                      100        100          0          0          0          0          0          0       0,00
     26   2 adulto                      100          0          0        100          0          0        582          4       0,69
     27   2 adulto                      100         96          4          0          0          0          0          0       0,00
     28   2 adulto                      100        100          0          0          0          0          0          0       0,00
     29   2 adulto                      100          0         92          8          0          0          0          0       0,00
     30   2 adulto                      100        100          0          0          0          0          0          0       0,00
     31   2 adulto                      100        100          0          0          0          0          0          0       0,00
     32   2 adulto                      100          0         52         48          0          0          0          0       0,00
     33   2 adulto                      100          0         69         31          0          0          0          0       0,00
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100        100          0          0          0          0          0          0       0,00
     36   2 adulto                      100         73         27          0          0          0          0          0       0,00
     37   2 adulto                      100          0          1         99          0          0       1293         13       1,01
     38   2 adulto                      100          0          0        100          0          0       9425         99       1,05
     39   2 adulto                      100        100          0          0          0          0          0          0       0,00
     40   2 adulto                      100         99          1          0          0          0          0          0       0,00
     41   2 adulto                      100        100          0          0          0          0          0          0       0,00
     42   2 adulto                      100        100          0          0          0          0          0          0       0,00
     43   2 adulto                      100          0          0        100          0          0      11822         99       0,84
     44   2 adulto                      100        100          0          0          0          0          0          0       0,00
     45   2 adulto                      100        100          0          0          0          0          0          0       0,00
     46   2 adulto                      100        100          0          0          0          0          0          0       0,00
     47   2 adulto                      100         50          0         50          0          0       7028         49       0,70
     48   2 adulto                      100         98          0          2          0          0          0          0       0,00
     49   2 adulto                      100         99          0          1          0          0          0          0       0,00
     50   2 adulto                      100         99          0          1          0          0          0          0       0,00
     51   2 adulto                      100         99          0          1          0          0          0          0       0,00
     52   2 adulto                      100         96          0          4          0          0        198          3       1,52
     53   2 adulto                      100         99          0          1          0          0          0          0       0,00
     54   2 adulto                      100        100          0          0          0          0          0          0       0,00
     55   2 adulto                      100        100          0          0          0          0          0          0       0,00
     56   2 adulto                      100        100          0          0          0          0          0          0       0,00
     57   2 adulto                      100          0          0         98          0          2      12115         99       0,82
     58   2 adulto                      100        100          0          0          0          0          0          0       0,00
     59   2 adulto                      100         77          0         23          0          0       2361         22       0,93
     60   2 adulto                      100         99          0          1          0          0          0          0       0,00
     61   2 adulto                      100         99          0          1          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100         96          0          4          0          0        392          3       0,77
     64   2 adulto                      100        100          0          0          0          0          0          0       0,00
     65   2 adulto                      100         96          1          3          0          0        197          2       1,02
     66   2 adulto                      100         99          0          1          0          0          0          0       0,00
     67   2 adulto                      100         98          1          1          0          0          0          0       0,00
     68   2 adulto                      100        100          0          0          0          0          0          0       0,00
     69   2 adulto                      100         99          1          0          0          0          0          0       0,00
     70   2 adulto                      100         98          2          0          0          0          0          0       0,00
     71   2 adulto                      100         98          2          0          0          0          0          0       0,00
     72   2 adulto                      100         99          1          0          0          0          0          0       0,00
     73   2 adulto                      100         99          1          0          0          0          0          0       0,00
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100        100          0          0          0          0          0          0       0,00
     76   2 adulto                      100         45          1         53          0          1       5217         52       1,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100          4          0         96          0          0      10134         95       0,94
     79   2 adulto                      100        100          0          0          0          0          0          0       0,00
     80   2 adulto                      100        100          0          0          0          0          0          0       0,00
     81   2 adulto                      100         99          0          1          0          0          0          0       0,00
     82   2 adulto                      100         99          0          1          0          0          0          0       0,00
     83   2 adulto                      100        100          0          0          0          0          0          0       0,00
     84   2 adulto                      100         92          1          7          0          0        389          5       1,29
     85   2 adulto                      100         99          1          0          0          0          0          0       0,00
     86   2 adulto                      100         37          0         62          0          1       6898         62       0,90
     87   2 adulto                      100         97          1          2          0          0          0          0       0,00
     88   2 adulto                      100        100          0          0          0          0          0          0       0,00
     89   2 adulto                      100         99          0          1          0          0          0          0       0,00
     90   2 adulto                      100         99          0          1          0          0          0          0       0,00
     91   2 adulto                      100         97          0          3          0          0        197          2       1,02
     92   2 adulto                      100        100          0          0          0          0          0          0       0,00
     93   2 adulto                      100        100          0          0          0          0          0          0       0,00
     94   2 adulto                      100         98          1          1          0          0          0          0       0,00
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100        100          0          0          0          0          0          0       0,00
     97   2 adulto                      100         97          1          2          0          0          0          0       0,00
     98   2 adulto                      100        100          0          0          0          0          0          0       0,00
     99   2 adulto                      100         98          1          1          0          0          0          0       0,00
    100   2 adulto                      100         99          0          1          0          0          0          0       0,00
    101   3 jubilado                     50          0          0         50          0          0        170         40      23,53
    102   3 jubilado                     50         11          0         39          0          0        129         37      28,68
    103   3 jubilado                     50         47          2          1          0          0          0          0       0,00
    104   3 jubilado                     50          0          0         49          0          1        199         49      24,62
    105   3 jubilado                     50         47          2          1          0          0          0          0       0,00
    106   3 jubilado                     50         23          2         25          0          0         83         23      27,71
    107   4 mayor                        40         40          0          0          0          0          0          0       0,00
    108   4 mayor                        40          0         40          0          0          0          0          0       0,00
    109   4 mayor                        40          0          0         33          0          7        116         39      33,62
    110   4 mayor                        40          0          0         36          0          4        182         37      20,33
    111   4 mayor                        40         33          3          3          0          1          0          0       0,00
    112   4 mayor                        40         39          0          1          0          0          0          0       0,00
    113   4 mayor                        40         38          1          1          0          0          0          0       0,00
    114   4 mayor                        40         34          3          2          0          1          0          0       0,00
    115   4 mayor                        40         38          0          2          0          0          0          0       0,00
    116   4 mayor                        40         39          1          0          0          0          0          0       0,00
    117   4 mayor                        40          0          0         28          0         12        175         38      21,71
    118   4 mayor                        40          0          0         34          0          6        186         39      20,97
    119   4 mayor                        40         40          0          0          0          0          0          0       0,00
    120   4 mayor                        40         22          1         14          0          3         71         16      22,54
    121   4 mayor                        40         11          0         21          0          8        156         28      17,95
    122   4 mayor                        40         35          4          1          0          0          0          0       0,00
    123   4 mayor                        40         40          0          0          0          0          0          0       0,00
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       8303        359       1251          0         47     127324       1543       1,21

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         27         13          0          0          0       4299         11       0,26
      4   0 nene                         40         21          9         10          0          0      20426         18       0,09
      5   0 nene                         40         34          3          3          0          0      12248         42       0,34
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0       9233         94       1,02
      8   1 menor                        60         60          0          0          0          0        196          3       1,53
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         50          7          3          0          0      27673        107       0,39
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         58          0          2          0          0       6042          0       0,00
     13   1 menor                        60         59          0          1          0          0      13157         99       0,75
     14   1 menor                        60         60          0          0          0          0       9324         98       1,05
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         57          0          3          0          0      11370         28       0,25
     18   1 menor                        60         60          0          0          0          0      10023         86       0,86
     19   1 menor                        60         56          3          1          0          0       7193          2       0,03
     20   1 menor                        60         59          0          1          0          0       3446          7       0,20
     21   1 menor                        60         56          1          3          0          0      10263          3       0,03
     22   1 menor                        60         60          0          0          0          0        168         39      23,21
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0          0         99          0          1       7830         62       0,79
     25   2 adulto                      100          0          0        100          0          0      11280         98       0,87
     26   2 adulto                      100          0          0        100          0          0        582          4       0,69
     27   2 adulto                      100          0          0        100          0          0       9529         96       1,01
     28   2 adulto                      100          0          0        100          0          0      10027         95       0,95
     29   2 adulto                      100          0          0         97          0          3          0          0       0,00
     30   2 adulto                      100          0          0        100          0          0      11544         98       0,85
     31   2 adulto                      100          0          0         98          0          2      10802         96       0,89
     32   2 adulto                      100          0          0         98          0          2          0          0       0,00
     33   2 adulto                      100          0          0         99          0          1          0          0       0,00
     34   2 adulto                      100          0          0         98          0          2       9661         98       1,01
     35   2 adulto                      100          0          0        100          0          0      10200         98       0,96
     36   2 adulto                      100          0          0        100          0          0       8075         73       0,90
     37   2 adulto                      100          0          0        100          0          0       1293         13       1,01
     38   2 adulto                      100          0          0        100          0          0       9425         99       1,05
     39   2 adulto                      100          0          0         99          0          1      10348         94       0,91
     40   2 adulto                      100          0          0         98          0          2      12166         98       0,81
     41   2 adulto                      100          0          0        100          0          0      10217         99       0,97
     42   2 adulto                      100          0          0         98          0          2      11744         97       0,83
     43   2 adulto                      100          0          0        100          0          0      11822         99       0,84
     44   2 adulto                      100          0          0         99          0          1      11740         97       0,83
     45   2 adulto                      100          0          0        100          0          0       9239         96       1,04
     46   2 adulto                      100          0          0         99          0          1       9022         98       1,09
     47   2 adulto                      100          0          0        100          0          0      11782         98       0,83
     48   2 adulto                      100          0          0         97          0          3      10635         96       0,90
     49   2 adulto                      100          0          0         99          0          1      10439         94       0,90
     50   2 adulto                      100          0          0        100          0          0      11883         97       0,82
     51   2 adulto                      100          0          0        100          0          0      11558         98       0,85
     52   2 adulto                      100          0          0        100          0          0      12259         97       0,79
     53   2 adulto                      100          0          0         99          0          1      10559         98       0,93
     54   2 adulto                      100          0          0        100          0          0      12301         98       0,80
     55   2 adulto                      100          0          0         99          0          1      12052         98       0,81
     56   2 adulto                      100          0          0         99          0          1       8578         96       1,12
     57   2 adulto                      100          0          0         98          0          2      12115         99       0,82
     58   2 adulto                      100          0          0         99          0          1       9839         97       0,99
     59   2 adulto                      100          0          0         98          0          2       9473         92       0,97
     60   2 adulto                      100          0          0        100          0          0      11007         97       0,88
     61   2 adulto                      100          0          0         99          0          1       9594         98       1,02
     62   2 adulto                      100          0          0        100          0          0      11355         96       0,85
     63   2 adulto                      100          0          0         98          0          2      13495         96       0,71
     64   2 adulto                      100          0          0         99          0          1      11067         99       0,89
     65   2 adulto                      100          0          0        100          0          0      12139         94       0,77
     66   2 adulto                      100          0          0        100          0          0      11343         98       0,86
     67   2 adulto                      100          0          0         99          0          1      11463         98       0,85
     68   2 adulto                      100          0          0        100          0          0       9873         98       0,99
     69   2 adulto                      100          0          0         97          0          3      13210         99       0,75
     70   2 adulto                      100          0          0        100          0          0      12303         98       0,80
     71   2 adulto                      100          0          0         98          0          2      13538         97       0,72
     72   2 adulto                      100          0          0         99          0          1      12628         98       0,78
     73   2 adulto                      100          0          0        100          0          0      10821         98       0,91
     74   2 adulto                      100          0          0        100          0          0      13302         97       0,73
     75   2 adulto                      100          0          0         99          0          1      11085         98       0,88
     76   2 adulto                      100          0          0         99          0          1      12819         97       0,76
     77   2 adulto                      100          0          0         99          0          1      10359         98       0,95
     78   2 adulto                      100          4          0         96          0          0      10134         95       0,94
     79   2 adulto                      100          0          0        100          0          0      11311         95       0,84
     80   2 adulto                      100          0          0         98          0          2      12366         99       0,80
     81   2 adulto                      100          0          0         99          0          1      11605         98       0,84
     82   2 adulto                      100          0          0         98          0          2       8535         94       1,10
     83   2 adulto                      100          0          0        100          0          0      10214         99       0,97
     84   2 adulto                      100          0          0        100          0          0      14063         96       0,68
     85   2 adulto                      100          0          0         99          0          1      12027         99       0,82
     86   2 adulto                      100          1          0         98          0          1      16091         96       0,60
     87   2 adulto                      100          0          0        100          0          0      13640         96       0,70
     88   2 adulto                      100          0          0         97          0          3      12144         99       0,82
     89   2 adulto                      100          0          0         99          0          1      10653         95       0,89
     90   2 adulto                      100          0          0         99          0          1      10424         96       0,92
     91   2 adulto                      100          0          0        100          0          0      13100         93       0,71
     92   2 adulto                      100          0          0        100          0          0      11449         95       0,83
     93   2 adulto                      100          0          0        100          0          0      10610         97       0,91
     94   2 adulto                      100          0          0        100          0          0      13544         98       0,72
     95   2 adulto                      100          0          0        100          0          0       9412         97       1,03
     96   2 adulto                      100          0          0         99          0          1      11995         98       0,82
     97   2 adulto                      100          0          0        100          0          0      12245         97       0,79
     98   2 adulto                      100          0          0        100          0          0      10070         96       0,95
     99   2 adulto                      100          0          0        100          0          0      11428         96       0,84
    100   2 adulto                      100          0          0        100          0          0      11128         97       0,87
    101   3 jubilado                     50          0          0         50          0          0        170         40      23,53
    102   3 jubilado                     50          0          0         49          0          1        153         46      30,07
    103   3 jubilado                     50          0          0         50          0          0        496         46       9,27
    104   3 jubilado                     50          0          0         49          0          1        199         49      24,62
    105   3 jubilado                     50          0          0         49          0          1        639         47       7,36
    106   3 jubilado                     50          0          0         50          0          0        400         46      11,50
    107   4 mayor                        40          0          0         35          0          5        201         35      17,41
    108   4 mayor                        40          0          0         33          0          7          0          0       0,00
    109   4 mayor                        40          0          0         33          0          7        116         39      33,62
    110   4 mayor                        40          0          0         36          0          4        182         37      20,33
    111   4 mayor                        40          0          0         30          0         10        594         32       5,39
    112   4 mayor                        40          0          0         33          0          7        203         38      18,72
    113   4 mayor                        40          0          0         38          0          2        403         38       9,43
    114   4 mayor                        40          0          0         31          0          9        400         34       8,50
    115   4 mayor                        40          0          0         33          0          7        185         35      18,92
    116   4 mayor                        40          0          0         36          0          4        365         39      10,68
    117   4 mayor                        40          0          0         28          0         12        175         38      21,71
    118   4 mayor                        40          0          0         34          0          6        186         39      20,97
    119   4 mayor                        40          0          0         34          0          6        199         37      18,59
    120   4 mayor                        40          0          0         35          0          5        343         37      10,79
    121   4 mayor                        40          0          0         32          0          8        239         38      15,90
    122   4 mayor                        40          0          0         39          0          1        442         35       7,92
    123   4 mayor                        40          0          0         37          0          3        148         39      26,35
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1222         36       8539          0        163     961107       8442       0,88

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 87
Número intentos fin infección                  1.975
Número finales de infección                       59       2,99
Número finales curacion                           58      98,31
Número finales muerte                              1       1,69
Total infecciones                                 58
Total infecciones por curados                     37
Total infecciones por muertos                      1
Total infectadores curados                        58
Total infectadores muertos                         1
Total pasos                               20.552.392
Total recorridos                             298.716
Total distancia recorrida                 12.569.342
Contactos de riesgo                           33.060
Máximo de contagios por 1 individuo                5
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6379
Falso (R0) muertos                            1,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                120
Número intentos fin infección                  3.080
Número finales de infección                       97       3,15
Número finales curacion                           97     100,00
Número finales muerte                              0       0,00
Total infecciones                                 73
Total infecciones por curados                     59
Total infecciones por muertos                      0
Total infectadores curados                        97
Total infectadores muertos                         0
Total pasos                               91.831.110
Total recorridos                           1.122.362
Total distancia recorrida                 56.233.192
Contactos de riesgo                          150.675
Máximo de contagios por 1 individuo                6
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6082
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.008
Número intentos fin infección                265.777
Número finales de infección                    9.673       3,64
Número finales curacion                        9.605      99,30
Número finales muerte                             68       0,70
Total infecciones                             13.172
Total infecciones por curados                 12.979
Total infecciones por muertos                    101
Total infectadores curados                     9.605
Total infectadores muertos                        68
Total pasos                              364.070.307
Total recorridos                           4.273.826
Total distancia recorrida                222.780.653
Contactos de riesgo                          429.580
Máximo de contagios por 1 individuo               16
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3513
Falso (R0) muertos                            1,4853

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.818
Número intentos fin infección                 47.740
Número finales de infección                    1.668       3,49
Número finales curacion                        1.634      97,96
Número finales muerte                             34       2,04
Total infecciones                              1.044
Total infecciones por curados                    981
Total infecciones por muertos                     12
Total infectadores curados                     1.634
Total infectadores muertos                        34
Total pasos                               20.592.876
Total recorridos                             306.787
Total distancia recorrida                 12.597.800
Contactos de riesgo                           11.105
Máximo de contagios por 1 individuo               40
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6004
Falso (R0) muertos                            0,3529

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.609
Número intentos fin infección                120.003
Número finales de infección                    4.279       3,57
Número finales curacion                        3.541      82,75
Número finales muerte                            738      17,25
Total infecciones                              2.285
Total infecciones por curados                  1.823
Total infecciones por muertos                    382
Total infectadores curados                     3.541
Total infectadores muertos                       738
Total pasos                               48.383.884
Total recorridos                             886.607
Total distancia recorrida                 29.617.377
Contactos de riesgo                           35.852
Máximo de contagios por 1 individuo               35
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5148
Falso (R0) muertos                            0,5176

