06/04/2020 22:07:30

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            40 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0          0          0       0,00
      8   1 menor                        60         60          0          0          0          0          0          0       0,00
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0      11817         99       0,84
     11   1 menor                        60         60          0          0          0          0      10787         96       0,89
     12   1 menor                        60         60          0          0          0          0       9377         98       1,05
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0          0          0       0,00
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0      11175         98       0,88
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         60          0          0          0          0       9414         99       1,05
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0        207         38      18,36
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100        100          0          0          0          0          0          0       0,00
     25   2 adulto                      100        100          0          0          0          0          0          0       0,00
     26   2 adulto                      100        100          0          0          0          0          0          0       0,00
     27   2 adulto                      100        100          0          0          0          0          0          0       0,00
     28   2 adulto                      100         99          1          0          0          0          0          0       0,00
     29   2 adulto                      100          0         15         84          0          1          0          0       0,00
     30   2 adulto                      100          3         97          0          0          0          0          0       0,00
     31   2 adulto                      100          0         82         18          0          0          0          0       0,00
     32   2 adulto                      100        100          0          0          0          0          0          0       0,00
     33   2 adulto                      100        100          0          0          0          0          0          0       0,00
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100        100          0          0          0          0          0          0       0,00
     36   2 adulto                      100          0         96          4          0          0          0          0       0,00
     37   2 adulto                      100          0          0         98          0          2      11090         99       0,89
     38   2 adulto                      100          0         28         71          0          1          0          0       0,00
     39   2 adulto                      100         99          1          0          0          0          0          0       0,00
     40   2 adulto                      100        100          0          0          0          0          0          0       0,00
     41   2 adulto                      100         76          0         24          0          0       2398         21       0,88
     42   2 adulto                      100         99          1          0          0          0          0          0       0,00
     43   2 adulto                      100        100          0          0          0          0          0          0       0,00
     44   2 adulto                      100         82          0         18          0          0       3076         17       0,55
     45   2 adulto                      100        100          0          0          0          0          0          0       0,00
     46   2 adulto                      100         31          0         68          0          1      10917         67       0,61
     47   2 adulto                      100         99          0          1          0          0          0          0       0,00
     48   2 adulto                      100        100          0          0          0          0          0          0       0,00
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100         97          1          2          0          0          0          0       0,00
     51   2 adulto                      100         97          1          2          0          0          0          0       0,00
     52   2 adulto                      100         72          0         28          0          0       3135         27       0,86
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100         82          0         18          0          0       1776         17       0,96
     55   2 adulto                      100         99          1          0          0          0          0          0       0,00
     56   2 adulto                      100         99          0          1          0          0          0          0       0,00
     57   2 adulto                      100         21          0         79          0          0       9342         78       0,83
     58   2 adulto                      100         99          0          1          0          0          0          0       0,00
     59   2 adulto                      100         99          0          1          0          0          0          0       0,00
     60   2 adulto                      100        100          0          0          0          0          0          0       0,00
     61   2 adulto                      100        100          0          0          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100          0          0        100          0          0      10369         99       0,95
     64   2 adulto                      100         99          0          1          0          0          0          0       0,00
     65   2 adulto                      100         99          0          1          0          0          0          0       0,00
     66   2 adulto                      100         99          0          1          0          0          0          0       0,00
     67   2 adulto                      100         97          2          1          0          0          0          0       0,00
     68   2 adulto                      100         99          1          0          0          0          0          0       0,00
     69   2 adulto                      100         99          0          1          0          0          0          0       0,00
     70   2 adulto                      100         99          1          0          0          0          0          0       0,00
     71   2 adulto                      100         99          1          0          0          0          0          0       0,00
     72   2 adulto                      100         99          1          0          0          0          0          0       0,00
     73   2 adulto                      100        100          0          0          0          0          0          0       0,00
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100         99          1          0          0          0          0          0       0,00
     76   2 adulto                      100         99          0          1          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100         99          1          0          0          0          0          0       0,00
     79   2 adulto                      100        100          0          0          0          0          0          0       0,00
     80   2 adulto                      100        100          0          0          0          0          0          0       0,00
     81   2 adulto                      100        100          0          0          0          0          0          0       0,00
     82   2 adulto                      100         99          1          0          0          0          0          0       0,00
     83   2 adulto                      100         99          0          1          0          0          0          0       0,00
     84   2 adulto                      100         99          1          0          0          0          0          0       0,00
     85   2 adulto                      100        100          0          0          0          0          0          0       0,00
     86   2 adulto                      100         99          1          0          0          0          0          0       0,00
     87   2 adulto                      100         98          0          2          0          0          0          0       0,00
     88   2 adulto                      100         97          1          2          0          0          0          0       0,00
     89   2 adulto                      100          0          0        100          0          0      12430         99       0,80
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100         99          0          1          0          0          0          0       0,00
     92   2 adulto                      100        100          0          0          0          0          0          0       0,00
     93   2 adulto                      100         99          0          1          0          0          0          0       0,00
     94   2 adulto                      100         82          0         18          0          0       1654         16       0,97
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100        100          0          0          0          0          0          0       0,00
     97   2 adulto                      100        100          0          0          0          0          0          0       0,00
     98   2 adulto                      100        100          0          0          0          0          0          0       0,00
     99   2 adulto                      100         97          1          2          0          0          0          0       0,00
    100   2 adulto                      100         98          1          1          0          0          0          0       0,00
    101   3 jubilado                     50          0          0         48          0          2        169         47      27,81
    102   3 jubilado                     50         47          0          3          0          0          0          0       0,00
    103   3 jubilado                     50          0          0         47          0          3        204         49      24,02
    104   3 jubilado                     50         44          3          3          0          0          0          0       0,00
    105   3 jubilado                     50         44          2          3          0          1          0          0       0,00
    106   3 jubilado                     50         15          0         35          0          0        136         33      24,26
    107   4 mayor                        40          0          0         33          0          7        179         38      21,23
    108   4 mayor                        40          0          0         30          0         10          0          0       0,00
    109   4 mayor                        40          0          0         35          0          5        220         39      17,73
    110   4 mayor                        40         14          0         21          0          5        149         24      16,11
    111   4 mayor                        40         38          0          1          0          1          0          0       0,00
    112   4 mayor                        40         37          0          3          0          0          0          0       0,00
    113   4 mayor                        40         37          2          0          0          1          0          0       0,00
    114   4 mayor                        40          0          0         29          0         11        148         38      25,68
    115   4 mayor                        40          0          0         36          0          4        189         39      20,63
    116   4 mayor                        40         38          0          2          0          0          0          0       0,00
    117   4 mayor                        40          0          0         36          0          4        166         39      23,49
    118   4 mayor                        40          0          0         33          0          7        237         39      16,46
    119   4 mayor                        40          0          0         36          0          4        164         39      23,78
    120   4 mayor                        40          0          0         32          0          8        181         39      21,55
    121   4 mayor                        40         37          2          1          0          0          0          0       0,00
    122   4 mayor                        40         37          2          1          0          0          0          0       0,00
    123   4 mayor                        40          0          0         36          0          4        173         37      21,39
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       8273        349       1256          0         82     121279       1568       1,29

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         38          0          2          0          0       4181          1       0,02
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         37          3          0          0          0       1147          2       0,17
      5   0 nene                         40         18         12         10          0          0      18835         21       0,11
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0          0          0       0,00
      8   1 menor                        60         44         11          5          0          0      22295         15       0,07
      9   1 menor                        60         59          1          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0      11817         99       0,84
     11   1 menor                        60         54          4          2          0          0      21983        101       0,46
     12   1 menor                        60         60          0          0          0          0       9377         98       1,05
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         59          0          1          0          0       1416          0       0,00
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         59          0          1          0          0       3304          0       0,00
     17   1 menor                        60         60          0          0          0          0      11175         98       0,88
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         35         11         14          0          0      48134        121       0,25
     20   1 menor                        60         56          0          4          0          0      10116          3       0,03
     21   1 menor                        60         31         13         16          0          0      38177         28       0,07
     22   1 menor                        60         60          0          0          0          0        207         38      18,36
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0          0        100          0          0      14088         97       0,69
     25   2 adulto                      100          0          0        100          0          0      10016         96       0,96
     26   2 adulto                      100          0          0        100          0          0      10262         98       0,95
     27   2 adulto                      100          0          0         99          0          1       9952         97       0,97
     28   2 adulto                      100          0          0         97          0          3      10796         98       0,91
     29   2 adulto                      100          0          0         99          0          1          0          0       0,00
     30   2 adulto                      100          0          0         99          0          1        422          3       0,71
     31   2 adulto                      100          0          0        100          0          0          0          0       0,00
     32   2 adulto                      100          0          0        100          0          0      10412         97       0,93
     33   2 adulto                      100          0          0        100          0          0       9731         97       1,00
     34   2 adulto                      100          0          0        100          0          0      10805         98       0,91
     35   2 adulto                      100          0          0         99          0          1      12981         99       0,76
     36   2 adulto                      100          0          0        100          0          0          0          0       0,00
     37   2 adulto                      100          0          0         98          0          2      11090         99       0,89
     38   2 adulto                      100          0          0         98          0          2          0          0       0,00
     39   2 adulto                      100          0          0        100          0          0      13105         99       0,76
     40   2 adulto                      100          0          0        100          0          0       8992         99       1,10
     41   2 adulto                      100          0          0         99          0          1      10889         96       0,88
     42   2 adulto                      100          0          0         99          0          1      13377         99       0,74
     43   2 adulto                      100          0          0         99          0          1      10985         98       0,89
     44   2 adulto                      100          0          0        100          0          0      15217         97       0,64
     45   2 adulto                      100          0          0         99          0          1      11625         99       0,85
     46   2 adulto                      100          0          0         99          0          1      14849         96       0,65
     47   2 adulto                      100          0          0         99          0          1       9879         97       0,98
     48   2 adulto                      100          0          0         99          0          1      10012         99       0,99
     49   2 adulto                      100          0          0        100          0          0      12041         97       0,81
     50   2 adulto                      100          0          0         99          0          1      11275         96       0,85
     51   2 adulto                      100          0          0         99          0          1      13424         97       0,72
     52   2 adulto                      100          0          0        100          0          0      13036         96       0,74
     53   2 adulto                      100          0          0         99          0          1      11605         99       0,85
     54   2 adulto                      100          0          0        100          0          0      10445         97       0,93
     55   2 adulto                      100          0          0        100          0          0       9514         95       1,00
     56   2 adulto                      100          0          0         99          0          1      11430         98       0,86
     57   2 adulto                      100         21          0         79          0          0       9342         78       0,83
     58   2 adulto                      100          0          0        100          0          0      10934         97       0,89
     59   2 adulto                      100          0          0        100          0          0      10477         98       0,94
     60   2 adulto                      100          0          0        100          0          0       9944         96       0,97
     61   2 adulto                      100          0          0        100          0          0       9237         98       1,06
     62   2 adulto                      100          0          0         98          0          2      13517         97       0,72
     63   2 adulto                      100          0          0        100          0          0      10369         99       0,95
     64   2 adulto                      100          0          0         99          0          1      11063         97       0,88
     65   2 adulto                      100          0          0         98          0          2      10931         97       0,89
     66   2 adulto                      100          0          0        100          0          0      10560         98       0,93
     67   2 adulto                      100          0          0         99          0          1      10622         97       0,91
     68   2 adulto                      100          0          0        100          0          0      12290         99       0,81
     69   2 adulto                      100          0          0        100          0          0      13554         96       0,71
     70   2 adulto                      100          0          0        100          0          0      14553         99       0,68
     71   2 adulto                      100          0          0         99          0          1      11486         98       0,85
     72   2 adulto                      100          0          0        100          0          0      10691         99       0,93
     73   2 adulto                      100          0          0        100          0          0      11979         99       0,83
     74   2 adulto                      100          0          0         98          0          2      10532         98       0,93
     75   2 adulto                      100          0          0        100          0          0      11163         99       0,89
     76   2 adulto                      100          0          0         99          0          1      10930         96       0,88
     77   2 adulto                      100          0          0         98          0          2      10330         97       0,94
     78   2 adulto                      100          0          0        100          0          0      11831         97       0,82
     79   2 adulto                      100          0          0        100          0          0      11209         97       0,87
     80   2 adulto                      100          0          0        100          0          0      10471         97       0,93
     81   2 adulto                      100          0          0         99          0          1      10882         99       0,91
     82   2 adulto                      100          0          0        100          0          0       9399         97       1,03
     83   2 adulto                      100          0          0        100          0          0      12756         98       0,77
     84   2 adulto                      100          0          0         99          0          1      12547         98       0,78
     85   2 adulto                      100          0          0        100          0          0      11664         99       0,85
     86   2 adulto                      100          0          0        100          0          0      14467         98       0,68
     87   2 adulto                      100          0          0        100          0          0      12282         97       0,79
     88   2 adulto                      100          0          0         98          0          2      10420         97       0,93
     89   2 adulto                      100          0          0        100          0          0      12430         99       0,80
     90   2 adulto                      100          0          0        100          0          0      11043         97       0,88
     91   2 adulto                      100          0          0        100          0          0       8621         94       1,09
     92   2 adulto                      100          0          0         99          0          1      11896         97       0,82
     93   2 adulto                      100          0          0        100          0          0       8143         97       1,19
     94   2 adulto                      100          0          0         99          0          1      10966         97       0,88
     95   2 adulto                      100          0          0        100          0          0       9500         95       1,00
     96   2 adulto                      100          0          0         99          0          1       8653         96       1,11
     97   2 adulto                      100          0          0        100          0          0      10320         99       0,96
     98   2 adulto                      100          0          0        100          0          0       8743         97       1,11
     99   2 adulto                      100          0          0         98          0          2      10782         95       0,88
    100   2 adulto                      100          0          0         99          0          1      12035         98       0,81
    101   3 jubilado                     50          0          0         48          0          2        169         47      27,81
    102   3 jubilado                     50          0          0         48          0          2        183         46      25,14
    103   3 jubilado                     50          0          0         47          0          3        204         49      24,02
    104   3 jubilado                     50          0          0         50          0          0        481         44       9,15
    105   3 jubilado                     50          0          0         46          0          4        266         44      16,54
    106   3 jubilado                     50          0          0         48          0          2        169         47      27,81
    107   4 mayor                        40          0          0         33          0          7        179         38      21,23
    108   4 mayor                        40          0          0         30          0         10          0          0       0,00
    109   4 mayor                        40          0          0         35          0          5        220         39      17,73
    110   4 mayor                        40          0          0         33          0          7        213         36      16,90
    111   4 mayor                        40          0          0         36          0          4        192         37      19,27
    112   4 mayor                        40          0          0         31          0          9        227         35      15,42
    113   4 mayor                        40          0          0         35          0          5        478         37       7,74
    114   4 mayor                        40          0          0         29          0         11        148         38      25,68
    115   4 mayor                        40          0          0         36          0          4        189         39      20,63
    116   4 mayor                        40          0          0         32          0          8        205         36      17,56
    117   4 mayor                        40          0          0         36          0          4        166         39      23,49
    118   4 mayor                        40          0          0         33          0          7        237         39      16,46
    119   4 mayor                        40          0          0         36          0          4        164         39      23,78
    120   4 mayor                        40          0          0         32          0          8        181         39      21,55
    121   4 mayor                        40          0          0         30          0         10        410         37       9,02
    122   4 mayor                        40          0          0         35          0          5        264         37      14,02
    123   4 mayor                        40          0          0         36          0          4        173         37      21,39
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1191         55       8545          0        169    1015101       8504       0,84

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 73
Número intentos fin infección                  1.646
Número finales de infección                       51       3,10
Número finales curacion                           51     100,00
Número finales muerte                              0       0,00
Total infecciones                                 41
Total infecciones por curados                     32
Total infecciones por muertos                      0
Total infectadores curados                        51
Total infectadores muertos                         0
Total pasos                               20.551.752
Total recorridos                             298.764
Total distancia recorrida                 12.573.684
Contactos de riesgo                           32.698
Máximo de contagios por 1 individuo                7
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6275
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                192
Número intentos fin infección                  4.502
Número finales de infección                      138       3,07
Número finales curacion                          138     100,00
Número finales muerte                              0       0,00
Total infecciones                                150
Total infecciones por curados                    121
Total infecciones por muertos                      0
Total infectadores curados                       138
Total infectadores muertos                         0
Total pasos                               91.721.500
Total recorridos                           1.121.179
Total distancia recorrida                 56.125.637
Contactos de riesgo                          149.916
Máximo de contagios por 1 individuo                6
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8768
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              9.958
Número intentos fin infección                265.009
Número finales de infección                    9.620       3,63
Número finales curacion                        9.566      99,44
Número finales muerte                             54       0,56
Total infecciones                             13.074
Total infecciones por curados                 12.947
Total infecciones por muertos                     44
Total infectadores curados                     9.566
Total infectadores muertos                        54
Total pasos                              366.054.447
Total recorridos                           4.293.733
Total distancia recorrida                224.154.144
Contactos de riesgo                          428.596
Máximo de contagios por 1 individuo               15
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3534
Falso (R0) muertos                            0,8148

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.797
Número intentos fin infección                 47.162
Número finales de infección                    1.659       3,52
Número finales curacion                        1.600      96,44
Número finales muerte                             59       3,56
Total infecciones                              1.030
Total infecciones por curados                    968
Total infecciones por muertos                     30
Total infectadores curados                     1.600
Total infectadores muertos                        59
Total pasos                               20.778.977
Total recorridos                             309.089
Total distancia recorrida                 12.720.902
Contactos de riesgo                           11.179
Máximo de contagios por 1 individuo               44
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6050
Falso (R0) muertos                            0,5085

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.628
Número intentos fin infección                120.839
Número finales de infección                    4.264       3,53
Número finales curacion                        3.544      83,11
Número finales muerte                            720      16,89
Total infecciones                              2.343
Total infecciones por curados                  1.862
Total infecciones por muertos                    394
Total infectadores curados                     3.544
Total infectadores muertos                       720
Total pasos                               48.144.258
Total recorridos                             880.906
Total distancia recorrida                 29.473.402
Contactos de riesgo                           35.511
Máximo de contagios por 1 individuo               33
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5254
Falso (R0) muertos                            0,5472

