06/04/2020 22:07:30

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            40 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0      11067          3       0,03
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         60          0          0          0          0      12406         97       0,78
      7   1 menor                        60         55          2          3          0          0      12376         99       0,80
      8   1 menor                        60         60          0          0          0          0       3943         27       0,68
      9   1 menor                        60         58          0          2          0          0      13162         98       0,74
     10   1 menor                        60         60          0          0          0          0      11562         99       0,86
     11   1 menor                        60         59          0          1          0          0      15516         87       0,56
     12   1 menor                        60         60          0          0          0          0      11842         99       0,84
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0      14500         99       0,68
     15   1 menor                        60         60          0          0          0          0       1341          9       0,67
     16   1 menor                        60         60          0          0          0          0       9711         92       0,95
     17   1 menor                        60         60          0          0          0          0       2519         22       0,87
     18   1 menor                        60         60          0          0          0          0      13880         98       0,71
     19   1 menor                        60         59          0          1          0          0          0          0       0,00
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         59          1          0          0          0         32          7      21,88
     24   2 adulto                      100        100          0          0          0          0          0          0       0,00
     25   2 adulto                      100          0         85         15          0          0          0          0       0,00
     26   2 adulto                      100          0         71         29          0          0          0          0       0,00
     27   2 adulto                      100          0          0         99          0          1       9120         72       0,79
     28   2 adulto                      100          0         82         18          0          0          0          0       0,00
     29   2 adulto                      100          0         52         47          0          1          0          0       0,00
     30   2 adulto                      100          0          1         99          0          0       1669         10       0,60
     31   2 adulto                      100          0         48         52          0          0          0          0       0,00
     32   2 adulto                      100          0          0        100          0          0      11681         99       0,85
     33   2 adulto                      100          0         38         62          0          0          0          0       0,00
     34   2 adulto                      100         90         10          0          0          0          0          0       0,00
     35   2 adulto                      100          0          0         99          0          1        574          6       1,05
     36   2 adulto                      100          0          0        100          0          0       8249         77       0,93
     37   2 adulto                      100          0         23         75          0          2          0          0       0,00
     38   2 adulto                      100          0          0         99          0          1      12310         99       0,80
     39   2 adulto                      100         99          1          0          0          0          0          0       0,00
     40   2 adulto                      100         98          1          1          0          0          0          0       0,00
     41   2 adulto                      100         79          4         17          0          0       1493         15       1,00
     42   2 adulto                      100         54          3         43          0          0       6619         42       0,63
     43   2 adulto                      100         96          3          1          0          0        198          0       0,00
     44   2 adulto                      100          0          0        100          0          0       9201         99       1,08
     45   2 adulto                      100        100          0          0          0          0          0          0       0,00
     46   2 adulto                      100         36          0         64          0          0       7773         62       0,80
     47   2 adulto                      100          0          0         99          0          1      10339         99       0,96
     48   2 adulto                      100         98          1          1          0          0          0          0       0,00
     49   2 adulto                      100         98          1          1          0          0          0          0       0,00
     50   2 adulto                      100         96          4          0          0          0          0          0       0,00
     51   2 adulto                      100         91          3          6          0          0        584          4       0,68
     52   2 adulto                      100         97          0          3          0          0          0          0       0,00
     53   2 adulto                      100         99          0          1          0          0          0          0       0,00
     54   2 adulto                      100        100          0          0          0          0          0          0       0,00
     55   2 adulto                      100         99          0          1          0          0          0          0       0,00
     56   2 adulto                      100        100          0          0          0          0          0          0       0,00
     57   2 adulto                      100         96          2          2          0          0          0          0       0,00
     58   2 adulto                      100         41          0         59          0          0       5403         58       1,07
     59   2 adulto                      100         97          1          2          0          0          0          0       0,00
     60   2 adulto                      100         88          1         11          0          0        570          9       1,58
     61   2 adulto                      100         99          0          1          0          0          0          0       0,00
     62   2 adulto                      100         97          3          0          0          0          0          0       0,00
     63   2 adulto                      100          0          0         98          0          2      10971         97       0,88
     64   2 adulto                      100         92          1          7          0          0        967          5       0,52
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100         97          1          2          0          0          0          0       0,00
     67   2 adulto                      100         78          1         20          0          1       2767         20       0,72
     68   2 adulto                      100         94          3          3          0          0          0          0       0,00
     69   2 adulto                      100         99          0          1          0          0          0          0       0,00
     70   2 adulto                      100         99          1          0          0          0          0          0       0,00
     71   2 adulto                      100         75          0         25          0          0       2816         24       0,85
     72   2 adulto                      100        100          0          0          0          0          0          0       0,00
     73   2 adulto                      100         99          1          0          0          0          0          0       0,00
     74   2 adulto                      100          0          0         99          0          1       9449         99       1,05
     75   2 adulto                      100         98          1          1          0          0          0          0       0,00
     76   2 adulto                      100         99          0          1          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100         11          0         89          0          0       8931         88       0,99
     79   2 adulto                      100         99          1          0          0          0          0          0       0,00
     80   2 adulto                      100        100          0          0          0          0          0          0       0,00
     81   2 adulto                      100         94          0          6          0          0        585          4       0,68
     82   2 adulto                      100         96          2          2          0          0          0          0       0,00
     83   2 adulto                      100         87          1         12          0          0        569          8       1,41
     84   2 adulto                      100          0          0         99          0          1      11697         99       0,85
     85   2 adulto                      100         97          1          2          0          0          0          0       0,00
     86   2 adulto                      100         69          0         31          0          0       2274         29       1,28
     87   2 adulto                      100         99          1          0          0          0          0          0       0,00
     88   2 adulto                      100         39          1         60          0          0       5955         59       0,99
     89   2 adulto                      100         79          0         21          0          0       2447         18       0,74
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100         98          2          0          0          0          0          0       0,00
     92   2 adulto                      100         99          0          1          0          0          0          0       0,00
     93   2 adulto                      100          7          0         92          0          1       9356         91       0,97
     94   2 adulto                      100         90          2          8          0          0        586          6       1,02
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100         24          0         76          0          0       7028         75       1,07
     97   2 adulto                      100         93          0          7          0          0        573          6       1,05
     98   2 adulto                      100          0          0         98          0          2      13303         99       0,74
     99   2 adulto                      100         29          1         69          0          1       8076         69       0,85
    100   2 adulto                      100         99          0          1          0          0          0          0       0,00
    101   3 jubilado                     50          0          0         45          0          5        201         49      24,38
    102   3 jubilado                     50         26          2         20          0          2         89         19      21,35
    103   3 jubilado                     50          0          0         50          0          0        204         49      24,02
    104   3 jubilado                     50          0          0         47          0          3        178         49      27,53
    105   3 jubilado                     50          0          0         49          0          1        240         49      20,42
    106   3 jubilado                     50          0          0         49          0          1        180         49      27,22
    107   4 mayor                        40          0          0         36          0          4        178         37      20,79
    108   4 mayor                        40          0          0         35          0          5        197         39      19,80
    109   4 mayor                        40          0          0         32          0          8        144         30      20,83
    110   4 mayor                        40          0          0         31          0          9        213         39      18,31
    111   4 mayor                        40         32          4          2          0          2          0          0       0,00
    112   4 mayor                        40          0          0         29          0         11        158         38      24,05
    113   4 mayor                        40         22          0         16          0          2         67         14      20,90
    114   4 mayor                        40          0          0         30          0         10        168         39      23,21
    115   4 mayor                        40          0          0         36          0          4        162         38      23,46
    116   4 mayor                        40          0          0         29          0         11        205         39      19,02
    117   4 mayor                        40          0          0         35          0          5        176         39      22,16
    118   4 mayor                        40          0          0         37          0          3        204         38      18,63
    119   4 mayor                        40         35          1          4          0          0          0          0       0,00
    120   4 mayor                        40          0          0         33          0          7        213         39      18,31
    121   4 mayor                        40          0          0         37          0          3        172         39      22,67
    122   4 mayor                        40          0          0         31          0          9        195         39      20,00
    123   4 mayor                        40         35          3          1          0          1          0          0       0,00
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       6407        472       2959          0        122     321534       3354       1,04

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         31          8          1          0          0       8345          8       0,10
      3   0 nene                         40         37          0          3          0          0      17090          5       0,03
      4   0 nene                         40         24         10          6          0          0      15304         15       0,10
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         60          0          0          0          0      12406         97       0,78
      7   1 menor                        60         41          1         18          0          0      39474        112       0,28
      8   1 menor                        60         49          3          8          0          0      29803         37       0,12
      9   1 menor                        60         58          0          2          0          0      13162         98       0,74
     10   1 menor                        60         52          6          2          0          0      26341        106       0,40
     11   1 menor                        60         59          0          1          0          0      15516         87       0,56
     12   1 menor                        60         60          0          0          0          0      11842         99       0,84
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         51          5          4          0          0      29087        107       0,37
     15   1 menor                        60         60          0          0          0          0       1341          9       0,67
     16   1 menor                        60         60          0          0          0          0       9711         92       0,95
     17   1 menor                        60         60          0          0          0          0       2519         22       0,87
     18   1 menor                        60         60          0          0          0          0      13880         98       0,71
     19   1 menor                        60         59          0          1          0          0          0          0       0,00
     20   1 menor                        60         51          4          5          0          0      15935          8       0,05
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         59          0          1          0          0        858          7       0,82
     24   2 adulto                      100          0          0        100          0          0      11454         99       0,86
     25   2 adulto                      100          0          0        100          0          0          0          0       0,00
     26   2 adulto                      100          0          0        100          0          0          0          0       0,00
     27   2 adulto                      100          0          0         99          0          1       9120         72       0,79
     28   2 adulto                      100          0          0        100          0          0          0          0       0,00
     29   2 adulto                      100          0          0         99          0          1          0          0       0,00
     30   2 adulto                      100          0          0        100          0          0       1669         10       0,60
     31   2 adulto                      100          0          0        100          0          0          0          0       0,00
     32   2 adulto                      100          0          0        100          0          0      11681         99       0,85
     33   2 adulto                      100          0          0         98          0          2          0          0       0,00
     34   2 adulto                      100          0          0         99          0          1       9615         90       0,94
     35   2 adulto                      100          0          0         99          0          1        574          6       1,05
     36   2 adulto                      100          0          0        100          0          0       8249         77       0,93
     37   2 adulto                      100          0          0         98          0          2          0          0       0,00
     38   2 adulto                      100          0          0         99          0          1      12310         99       0,80
     39   2 adulto                      100          0          0         99          0          1      10101         99       0,98
     40   2 adulto                      100          0          0        100          0          0      10171         97       0,95
     41   2 adulto                      100          0          0         99          0          1      13947         94       0,67
     42   2 adulto                      100          0          0        100          0          0      14957         94       0,63
     43   2 adulto                      100          0          0         98          0          2      12004         96       0,80
     44   2 adulto                      100          0          0        100          0          0       9201         99       1,08
     45   2 adulto                      100          0          0         99          0          1       8993         99       1,10
     46   2 adulto                      100          0          0        100          0          0      12551         96       0,76
     47   2 adulto                      100          0          0         99          0          1      10339         99       0,96
     48   2 adulto                      100          0          0        100          0          0      12700         98       0,77
     49   2 adulto                      100          0          0         98          0          2      12954         96       0,74
     50   2 adulto                      100          0          0         99          0          1      13293         96       0,72
     51   2 adulto                      100          0          0        100          0          0      13329         95       0,71
     52   2 adulto                      100          0          0         99          0          1      10310         94       0,91
     53   2 adulto                      100          0          0         99          0          1      11588         96       0,83
     54   2 adulto                      100          0          0        100          0          0      13488         97       0,72
     55   2 adulto                      100          0          0         99          0          1      12154         95       0,78
     56   2 adulto                      100          0          0        100          0          0      11767         97       0,82
     57   2 adulto                      100          0          0        100          0          0      15176         96       0,63
     58   2 adulto                      100          0          1         99          0          0      13350         97       0,73
     59   2 adulto                      100          0          0        100          0          0      10594         96       0,91
     60   2 adulto                      100          0          0        100          0          0      11200         97       0,87
     61   2 adulto                      100          0          0        100          0          0      12712         98       0,77
     62   2 adulto                      100          0          0         99          0          1      11238         96       0,85
     63   2 adulto                      100          0          0         98          0          2      10971         97       0,88
     64   2 adulto                      100          0          0        100          0          0      11833         96       0,81
     65   2 adulto                      100          0          0        100          0          0       9790         96       0,98
     66   2 adulto                      100          0          0        100          0          0       9241         97       1,05
     67   2 adulto                      100          0          0         99          0          1      13491         97       0,72
     68   2 adulto                      100          0          0        100          0          0      11545         94       0,81
     69   2 adulto                      100          0          0         99          0          1      12099         97       0,80
     70   2 adulto                      100          0          0        100          0          0      11375         98       0,86
     71   2 adulto                      100          0          0        100          0          0      11695         97       0,83
     72   2 adulto                      100          0          0         99          0          1      11119         99       0,89
     73   2 adulto                      100          0          0        100          0          0      13273         99       0,75
     74   2 adulto                      100          0          0         99          0          1       9449         99       1,05
     75   2 adulto                      100          0          0        100          0          0      13172         96       0,73
     76   2 adulto                      100          0          0        100          0          0       9499         98       1,03
     77   2 adulto                      100          0          0         99          0          1      11631         97       0,83
     78   2 adulto                      100          8          1         91          0          0      10204         90       0,88
     79   2 adulto                      100          0          0        100          0          0      12662         99       0,78
     80   2 adulto                      100          0          0         99          0          1      10699         97       0,91
     81   2 adulto                      100          0          0         98          0          2       9460         94       0,99
     82   2 adulto                      100          0          0        100          0          0      12214         96       0,79
     83   2 adulto                      100          0          0         99          0          1      12381         93       0,75
     84   2 adulto                      100          0          0         99          0          1      11697         99       0,85
     85   2 adulto                      100          0          0        100          0          0      11784         97       0,82
     86   2 adulto                      100          0          0        100          0          0      10844         96       0,89
     87   2 adulto                      100          0          0        100          0          0       9686         99       1,02
     88   2 adulto                      100          0          0         99          0          1      13430         98       0,73
     89   2 adulto                      100          0          0        100          0          0      10530         95       0,90
     90   2 adulto                      100          0          0        100          0          0      14221         98       0,69
     91   2 adulto                      100          0          0         99          0          1      12383         96       0,78
     92   2 adulto                      100          0          0         98          0          2      10615         97       0,91
     93   2 adulto                      100          7          0         92          0          1       9356         91       0,97
     94   2 adulto                      100          0          0        100          0          0      12549         96       0,77
     95   2 adulto                      100          0          0        100          0          0      10136         97       0,96
     96   2 adulto                      100          1         13         86          0          0      10790         97       0,90
     97   2 adulto                      100          0          0        100          0          0      10377         97       0,93
     98   2 adulto                      100          0          0         98          0          2      13303         99       0,74
     99   2 adulto                      100          0          0         98          0          2      13596         96       0,71
    100   2 adulto                      100          0          0         98          0          2      13103         98       0,75
    101   3 jubilado                     50          0          0         45          0          5        201         49      24,38
    102   3 jubilado                     50          0          0         48          0          2        278         45      16,19
    103   3 jubilado                     50          0          0         50          0          0        204         49      24,02
    104   3 jubilado                     50          0          0         47          0          3        178         49      27,53
    105   3 jubilado                     50          0          0         49          0          1        240         49      20,42
    106   3 jubilado                     50          0          0         49          0          1        180         49      27,22
    107   4 mayor                        40          0          0         36          0          4        178         37      20,79
    108   4 mayor                        40          0          0         35          0          5        197         39      19,80
    109   4 mayor                        40          0          0         32          0          8        144         30      20,83
    110   4 mayor                        40          0          0         31          0          9        213         39      18,31
    111   4 mayor                        40          0          0         33          0          7        342         32       9,36
    112   4 mayor                        40          0          0         29          0         11        158         38      24,05
    113   4 mayor                        40          0          0         32          0          8        147         34      23,13
    114   4 mayor                        40          0          0         30          0         10        168         39      23,21
    115   4 mayor                        40          0          0         36          0          4        162         38      23,46
    116   4 mayor                        40          0          0         29          0         11        205         39      19,02
    117   4 mayor                        40          0          0         35          0          5        176         39      22,16
    118   4 mayor                        40          0          0         37          0          3        204         38      18,63
    119   4 mayor                        40          0          0         32          0          8        211         34      16,11
    120   4 mayor                        40          0          0         33          0          7        213         39      18,31
    121   4 mayor                        40          0          0         37          0          3        172         39      22,67
    122   4 mayor                        40          0          0         31          0          9        195         39      20,00
    123   4 mayor                        40          0          0         34          0          6        616         35       5,68
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1207         52       8526          0        175    1056588       8466       0,80

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 66
Número intentos fin infección                  1.498
Número finales de infección                       46       3,07
Número finales curacion                           46     100,00
Número finales muerte                              0       0,00
Total infecciones                                 44
Total infecciones por curados                     25
Total infecciones por muertos                      0
Total infectadores curados                        46
Total infectadores muertos                         0
Total pasos                               20.521.583
Total recorridos                             298.309
Total distancia recorrida                 12.556.310
Contactos de riesgo                           34.351
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5435
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                159
Número intentos fin infección                  3.875
Número finales de infección                      129       3,33
Número finales curacion                          129     100,00
Número finales muerte                              0       0,00
Total infecciones                                120
Total infecciones por curados                    106
Total infecciones por muertos                      0
Total infectadores curados                       129
Total infectadores muertos                         0
Total pasos                               91.560.506
Total recorridos                           1.119.558
Total distancia recorrida                 56.069.159
Contactos de riesgo                          133.946
Máximo de contagios por 1 individuo                5
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8217
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              9.764
Número intentos fin infección                260.411
Número finales de infección                    9.580       3,68
Número finales curacion                        9.522      99,39
Número finales muerte                             58       0,61
Total infecciones                             12.741
Total infecciones por curados                 12.628
Total infecciones por muertos                     55
Total infectadores curados                     9.522
Total infectadores muertos                        58
Total pasos                              351.267.390
Total recorridos                           4.130.030
Total distancia recorrida                215.028.598
Contactos de riesgo                          394.495
Máximo de contagios por 1 individuo               19
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3262
Falso (R0) muertos                            0,9483

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.686
Número intentos fin infección                 44.388
Número finales de infección                    1.610       3,63
Número finales curacion                        1.556      96,65
Número finales muerte                             54       3,35
Total infecciones                                989
Total infecciones por curados                    932
Total infecciones por muertos                     39
Total infectadores curados                     1.556
Total infectadores muertos                        54
Total pasos                               18.826.046
Total recorridos                             281.642
Total distancia recorrida                 11.540.054
Contactos de riesgo                           10.959
Máximo de contagios por 1 individuo               44
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5990
Falso (R0) muertos                            0,7222

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.448
Número intentos fin infección                117.409
Número finales de infección                    4.238       3,61
Número finales curacion                        3.536      83,44
Número finales muerte                            702      16,56
Total infecciones                              2.219
Total infecciones por curados                  1.821
Total infecciones por muertos                    343
Total infectadores curados                     3.536
Total infectadores muertos                       702
Total pasos                               44.529.616
Total recorridos                             819.626
Total distancia recorrida                 27.278.232
Contactos de riesgo                           33.864
Máximo de contagios por 1 individuo               35
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5150
Falso (R0) muertos                            0,4886

