06/04/2020 22:07:30

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            40 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         13          4         23          0          0      22630         26       0,11
      2   0 nene                         40         39          1          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0       2446          1       0,04
      5   0 nene                         40         40          0          0          0          0       9980         99       0,99
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0      11617         99       0,85
      8   1 menor                        60         58          2          0          0          0       2098         20       0,95
      9   1 menor                        60         60          0          0          0          0      10308         99       0,96
     10   1 menor                        60         60          0          0          0          0      10699         99       0,93
     11   1 menor                        60         60          0          0          0          0       9175         99       1,08
     12   1 menor                        60         60          0          0          0          0      12186         96       0,79
     13   1 menor                        60         59          1          0          0          0      11485         99       0,86
     14   1 menor                        60         60          0          0          0          0      10159         93       0,92
     15   1 menor                        60         59          1          0          0          0      11489         99       0,86
     16   1 menor                        60         60          0          0          0          0      13087         99       0,76
     17   1 menor                        60         60          0          0          0          0      10810         99       0,92
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         60          0          0          0          0       9672         81       0,84
     20   1 menor                        60         60          0          0          0          0        202         48      23,76
     21   1 menor                        60         60          0          0          0          0        175         39      22,29
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0        229         38      16,59
     24   2 adulto                      100          0         49         51          0          0          0          0       0,00
     25   2 adulto                      100        100          0          0          0          0          0          0       0,00
     26   2 adulto                      100          0         13         86          0          1          0          0       0,00
     27   2 adulto                      100         79         21          0          0          0          0          0       0,00
     28   2 adulto                      100          0         77         22          0          1          0          0       0,00
     29   2 adulto                      100          0         85         15          0          0          0          0       0,00
     30   2 adulto                      100          0         18         81          0          1          0          0       0,00
     31   2 adulto                      100          0          2         98          0          0        195          2       1,03
     32   2 adulto                      100          0         14         84          0          2          0          0       0,00
     33   2 adulto                      100          0          2         98          0          0        390          6       1,54
     34   2 adulto                      100          0        100          0          0          0          0          0       0,00
     35   2 adulto                      100          0         23         77          0          0          0          0       0,00
     36   2 adulto                      100          0         27         73          0          0          0          0       0,00
     37   2 adulto                      100          0          0        100          0          0      10284         99       0,96
     38   2 adulto                      100          0          0         99          0          1       1755         17       0,97
     39   2 adulto                      100         97          0          3          0          0        198          2       1,01
     40   2 adulto                      100        100          0          0          0          0          0          0       0,00
     41   2 adulto                      100         98          2          0          0          0          0          0       0,00
     42   2 adulto                      100         98          0          2          0          0          0          0       0,00
     43   2 adulto                      100         98          2          0          0          0          0          0       0,00
     44   2 adulto                      100         97          0          3          0          0        389          1       0,26
     45   2 adulto                      100         99          0          1          0          0          0          0       0,00
     46   2 adulto                      100          0          0         99          0          1      11162         98       0,88
     47   2 adulto                      100        100          0          0          0          0          0          0       0,00
     48   2 adulto                      100         95          1          4          0          0        196          2       1,02
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100         11          0         89          0          0      10772         87       0,81
     51   2 adulto                      100         99          0          1          0          0          0          0       0,00
     52   2 adulto                      100         99          0          1          0          0          0          0       0,00
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100         12          0         86          0          2       8981         86       0,96
     55   2 adulto                      100        100          0          0          0          0          0          0       0,00
     56   2 adulto                      100         99          0          1          0          0          0          0       0,00
     57   2 adulto                      100         96          2          2          0          0          0          0       0,00
     58   2 adulto                      100        100          0          0          0          0          0          0       0,00
     59   2 adulto                      100         11          0         89          0          0       8989         87       0,97
     60   2 adulto                      100         98          2          0          0          0          0          0       0,00
     61   2 adulto                      100        100          0          0          0          0          0          0       0,00
     62   2 adulto                      100         92          0          8          0          0        196          6       3,06
     63   2 adulto                      100         99          1          0          0          0          0          0       0,00
     64   2 adulto                      100         99          0          1          0          0          0          0       0,00
     65   2 adulto                      100         99          1          0          0          0          0          0       0,00
     66   2 adulto                      100         99          0          1          0          0          0          0       0,00
     67   2 adulto                      100         98          1          1          0          0          0          0       0,00
     68   2 adulto                      100         99          0          1          0          0          0          0       0,00
     69   2 adulto                      100         97          2          1          0          0          0          0       0,00
     70   2 adulto                      100         96          0          4          0          0        589          1       0,17
     71   2 adulto                      100         98          0          2          0          0          0          0       0,00
     72   2 adulto                      100         98          2          0          0          0          0          0       0,00
     73   2 adulto                      100         99          0          1          0          0          0          0       0,00
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100         99          1          0          0          0          0          0       0,00
     76   2 adulto                      100         99          1          0          0          0          0          0       0,00
     77   2 adulto                      100         99          0          1          0          0          0          0       0,00
     78   2 adulto                      100         81          0         18          0          1        904         17       1,88
     79   2 adulto                      100         99          0          1          0          0          0          0       0,00
     80   2 adulto                      100          5          0         95          0          0       9765         94       0,96
     81   2 adulto                      100         99          0          1          0          0          0          0       0,00
     82   2 adulto                      100         84          0         16          0          0       1440         15       1,04
     83   2 adulto                      100         92          0          8          0          0        770          6       0,78
     84   2 adulto                      100          0          0        100          0          0       9653         99       1,03
     85   2 adulto                      100         85          1         14          0          0       1857         13       0,70
     86   2 adulto                      100         99          1          0          0          0          0          0       0,00
     87   2 adulto                      100         98          0          2          0          0          0          0       0,00
     88   2 adulto                      100         92          0          8          0          0        577          7       1,21
     89   2 adulto                      100          0          0         99          0          1       9952         99       0,99
     90   2 adulto                      100         89          0         11          0          0        382          9       2,36
     91   2 adulto                      100         98          1          1          0          0          0          0       0,00
     92   2 adulto                      100         98          1          1          0          0          0          0       0,00
     93   2 adulto                      100         99          1          0          0          0          0          0       0,00
     94   2 adulto                      100         98          0          2          0          0          0          0       0,00
     95   2 adulto                      100         99          1          0          0          0          0          0       0,00
     96   2 adulto                      100         99          0          1          0          0          0          0       0,00
     97   2 adulto                      100         96          2          2          0          0          0          0       0,00
     98   2 adulto                      100         99          0          1          0          0          0          0       0,00
     99   2 adulto                      100         98          0          2          0          0          0          0       0,00
    100   2 adulto                      100        100          0          0          0          0          0          0       0,00
    101   3 jubilado                     50          0          0         47          0          3          0          0       0,00
    102   3 jubilado                     50         43          3          4          0          0          0          0       0,00
    103   3 jubilado                     50          0          0         49          0          1        161         48      29,81
    104   3 jubilado                     50         43          2          5          0          0          0          0       0,00
    105   3 jubilado                     50         11          0         36          0          3        126         36      28,57
    106   3 jubilado                     50          0          0         45          0          5        168         48      28,57
    107   4 mayor                        40          0          0         34          0          6          0          0       0,00
    108   4 mayor                        40          0          0         37          0          3        148         39      26,35
    109   4 mayor                        40          0          0         31          0          9          0          0       0,00
    110   4 mayor                        40          9          0         26          0          5        144         27      18,75
    111   4 mayor                        40          0          0         33          0          7        179         39      21,79
    112   4 mayor                        40          0          0         34          0          6        214         39      18,22
    113   4 mayor                        40         38          1          0          0          1          0          0       0,00
    114   4 mayor                        40          0          0         38          0          2        249         38      15,26
    115   4 mayor                        40         36          3          1          0          0          0          0       0,00
    116   4 mayor                        40         39          0          1          0          0          0          0       0,00
    117   4 mayor                        40         24          1         14          0          1         71         14      19,72
    118   4 mayor                        40          0          0         34          0          6        170         39      22,94
    119   4 mayor                        40         36          1          1          0          2          0          0       0,00
    120   4 mayor                        40         36          1          3          0          0          0          0       0,00
    121   4 mayor                        40          0          0         34          0          6        204         38      18,63
    122   4 mayor                        40          0          0         34          0          6        175         39      22,29
    123   4 mayor                        40          0          0         39          0          1        146         39      26,71
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       7126        478       2272          0         84     249998       2669       1,07

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         11          1         28          0          0      24223         27       0,11
      2   0 nene                         40         39          0          1          0          0        546          0       0,00
      3   0 nene                         40         19          8         13          0          0      20760         20       0,10
      4   0 nene                         40         26          6          8          0          0      16902         14       0,08
      5   0 nene                         40         19         18          3          0          0      21458        118       0,55
      6   1 menor                        60         34          7         19          0          0      42527         23       0,05
      7   1 menor                        60         58          1          1          0          0      15827         99       0,63
      8   1 menor                        60         44          4         12          0          0      33070         33       0,10
      9   1 menor                        60         47          2         11          0          0      42856        111       0,26
     10   1 menor                        60         44         13          3          0          0      23051        112       0,49
     11   1 menor                        60         54          0          6          0          0      23807        104       0,44
     12   1 menor                        60         60          0          0          0          0      12186         96       0,79
     13   1 menor                        60         35          8         17          0          0      57431        123       0,21
     14   1 menor                        60         54          5          1          0          0      16925         98       0,58
     15   1 menor                        60         58          1          1          0          0      14043         99       0,70
     16   1 menor                        60         60          0          0          0          0      13087         99       0,76
     17   1 menor                        60         59          0          1          0          0      13170         99       0,75
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         47          6          7          0          0      30816         92       0,30
     20   1 menor                        60         43          0         17          0          0      36247         64       0,18
     21   1 menor                        60         44          4         12          0          0      31743         52       0,16
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0        229         38      16,59
     24   2 adulto                      100          0          0        100          0          0          0          0       0,00
     25   2 adulto                      100          0          0        100          0          0      12751         97       0,76
     26   2 adulto                      100          0          0         99          0          1          0          0       0,00
     27   2 adulto                      100          0          0        100          0          0       9184         79       0,86
     28   2 adulto                      100          0          0         98          0          2          0          0       0,00
     29   2 adulto                      100          0          0         97          0          3          0          0       0,00
     30   2 adulto                      100          0          0         99          0          1          0          0       0,00
     31   2 adulto                      100          0          0        100          0          0        195          2       1,03
     32   2 adulto                      100          0          0         98          0          2          0          0       0,00
     33   2 adulto                      100          0          0        100          0          0        390          6       1,54
     34   2 adulto                      100          0          0         99          0          1          0          0       0,00
     35   2 adulto                      100          0          0        100          0          0          0          0       0,00
     36   2 adulto                      100          0          0        100          0          0          0          0       0,00
     37   2 adulto                      100          0          0        100          0          0      10284         99       0,96
     38   2 adulto                      100          0          0         99          0          1       1755         17       0,97
     39   2 adulto                      100          0          0        100          0          0       8637         96       1,11
     40   2 adulto                      100          0          0        100          0          0      10179         97       0,95
     41   2 adulto                      100          0          0         99          0          1      14255         97       0,68
     42   2 adulto                      100          0          0         99          0          1      10517         96       0,91
     43   2 adulto                      100          0          0         99          0          1      16384         98       0,60
     44   2 adulto                      100          0          0        100          0          0      11344         96       0,85
     45   2 adulto                      100          0          0        100          0          0      11021         98       0,89
     46   2 adulto                      100          0          0         99          0          1      11162         98       0,88
     47   2 adulto                      100          0          0        100          0          0      10995         98       0,89
     48   2 adulto                      100          0          0         99          0          1      12460         97       0,78
     49   2 adulto                      100          0          0         98          0          2      11516         98       0,85
     50   2 adulto                      100          1          1         98          0          0      11845         95       0,80
     51   2 adulto                      100          0          0        100          0          0      10758         94       0,87
     52   2 adulto                      100          0          0        100          0          0      13708         96       0,70
     53   2 adulto                      100          0          0         98          0          2       7345         98       1,33
     54   2 adulto                      100          5          0         93          0          2      11031         92       0,83
     55   2 adulto                      100          0          0         98          0          2      10021         97       0,97
     56   2 adulto                      100          0          0        100          0          0      12202         96       0,79
     57   2 adulto                      100          0          0        100          0          0      12040         96       0,80
     58   2 adulto                      100          0          0         99          0          1       9554         97       1,02
     59   2 adulto                      100         10          0         90          0          0       9569         87       0,91
     60   2 adulto                      100          0          0        100          0          0      13975         97       0,69
     61   2 adulto                      100          0          0         99          0          1      10895         97       0,89
     62   2 adulto                      100          0          0        100          0          0       8187         97       1,18
     63   2 adulto                      100          0          0         99          0          1      10080         99       0,98
     64   2 adulto                      100          0          0         99          0          1       9566         97       1,01
     65   2 adulto                      100          0          0         99          0          1      11276         98       0,87
     66   2 adulto                      100          0          0         98          0          2      10513         98       0,93
     67   2 adulto                      100          0          0         97          0          3      12226         96       0,79
     68   2 adulto                      100          0          0         98          0          2      12223         97       0,79
     69   2 adulto                      100          0          0        100          0          0      12186         97       0,80
     70   2 adulto                      100          0          0         98          0          2      10960         96       0,88
     71   2 adulto                      100          0          0        100          0          0      10557         93       0,88
     72   2 adulto                      100          0          0         99          0          1      11626         98       0,84
     73   2 adulto                      100          0          0        100          0          0      11276         97       0,86
     74   2 adulto                      100          0          0        100          0          0      13186         99       0,75
     75   2 adulto                      100          0          0         99          0          1       9359         98       1,05
     76   2 adulto                      100          0          0        100          0          0      13821         98       0,71
     77   2 adulto                      100          0          0        100          0          0      10249         98       0,96
     78   2 adulto                      100          0          0         99          0          1       9128         95       1,04
     79   2 adulto                      100          0          0         99          0          1      10129         98       0,97
     80   2 adulto                      100          5          0         95          0          0       9765         94       0,96
     81   2 adulto                      100          0          0        100          0          0      11089         96       0,87
     82   2 adulto                      100          0          0        100          0          0       9594         96       1,00
     83   2 adulto                      100          0          0        100          0          0       9743         97       1,00
     84   2 adulto                      100          0          0        100          0          0       9653         99       1,03
     85   2 adulto                      100          0          0         99          0          1      11943         98       0,82
     86   2 adulto                      100          0          0        100          0          0      11032         97       0,88
     87   2 adulto                      100          0          6         92          0          2      10841         96       0,89
     88   2 adulto                      100          0          0        100          0          0      10957         96       0,88
     89   2 adulto                      100          0          0         99          0          1       9952         99       0,99
     90   2 adulto                      100          0          0        100          0          0      13808         96       0,70
     91   2 adulto                      100          0          0        100          0          0      10962         97       0,88
     92   2 adulto                      100          0          0        100          0          0      12310         98       0,80
     93   2 adulto                      100          0          0        100          0          0      10743         99       0,92
     94   2 adulto                      100          0          0        100          0          0      12347         94       0,76
     95   2 adulto                      100          0          0        100          0          0      11515         99       0,86
     96   2 adulto                      100          0         53         47          0          0      13408         98       0,73
     97   2 adulto                      100          0          0        100          0          0      10497         96       0,91
     98   2 adulto                      100          0          1         99          0          0      11208         97       0,87
     99   2 adulto                      100          0          0        100          0          0      10384         95       0,91
    100   2 adulto                      100          0          0         99          0          1      11122         97       0,87
    101   3 jubilado                     50          0          0         47          0          3          0          0       0,00
    102   3 jubilado                     50          0          0         48          0          2        468         42       8,97
    103   3 jubilado                     50          0          0         49          0          1        161         48      29,81
    104   3 jubilado                     50          0          0         50          0          0        682         42       6,16
    105   3 jubilado                     50          0          0         47          0          3        163         45      27,61
    106   3 jubilado                     50          0          0         45          0          5        168         48      28,57
    107   4 mayor                        40          0          0         34          0          6          0          0       0,00
    108   4 mayor                        40          0          0         37          0          3        148         39      26,35
    109   4 mayor                        40          0          0         31          0          9          0          0       0,00
    110   4 mayor                        40          0          0         35          0          5        183         35      19,13
    111   4 mayor                        40          0          0         33          0          7        179         39      21,79
    112   4 mayor                        40          0          0         34          0          6        214         39      18,22
    113   4 mayor                        40          0          0         33          0          7        157         38      24,20
    114   4 mayor                        40          0          0         38          0          2        249         38      15,26
    115   4 mayor                        40          0          0         36          0          4        499         36       7,21
    116   4 mayor                        40          0          0         33          0          7        186         36      19,35
    117   4 mayor                        40          0          0         35          0          5        372         37       9,95
    118   4 mayor                        40          0          0         34          0          6        170         39      22,94
    119   4 mayor                        40          0          0         31          0          9        297         36      12,12
    120   4 mayor                        40          0          0         36          0          4        290         36      12,41
    121   4 mayor                        40          0          0         34          0          6        204         38      18,63
    122   4 mayor                        40          0          0         34          0          6        175         39      22,29
    123   4 mayor                        40          0          0         39          0          1        146         39      26,71
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1056        145       8605          0        154    1221408       8604       0,70

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                128
Número intentos fin infección                  2.755
Número finales de infección                       89       3,23
Número finales curacion                           89     100,00
Número finales muerte                              0       0,00
Total infecciones                                124
Total infecciones por curados                     88
Total infecciones por muertos                      0
Total infectadores curados                        89
Total infectadores muertos                         0
Total pasos                               20.327.330
Total recorridos                             295.654
Total distancia recorrida                 12.443.738
Contactos de riesgo                           32.172
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,9888
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                247
Número intentos fin infección                  5.734
Número finales de infección                      188       3,28
Número finales curacion                          188     100,00
Número finales muerte                              0       0,00
Total infecciones                                243
Total infecciones por curados                    206
Total infecciones por muertos                      0
Total infectadores curados                       188
Total infectadores muertos                         0
Total pasos                               91.542.031
Total recorridos                           1.119.489
Total distancia recorrida                 56.022.269
Contactos de riesgo                          136.414
Máximo de contagios por 1 individuo                5
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,0957
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              9.840
Número intentos fin infección                261.643
Número finales de infección                    9.505       3,63
Número finales curacion                        9.443      99,35
Número finales muerte                             62       0,65
Total infecciones                             12.754
Total infecciones por curados                 12.553
Total infecciones por muertos                     79
Total infectadores curados                     9.443
Total infectadores muertos                        62
Total pasos                              358.263.452
Total recorridos                           4.209.973
Total distancia recorrida                219.282.237
Contactos de riesgo                          404.941
Máximo de contagios por 1 individuo               17
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3293
Falso (R0) muertos                            1,2742

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.733
Número intentos fin infección                 45.567
Número finales de infección                    1.607       3,53
Número finales curacion                        1.541      95,89
Número finales muerte                             66       4,11
Total infecciones                                991
Total infecciones por curados                    887
Total infecciones por muertos                     72
Total infectadores curados                     1.541
Total infectadores muertos                        66
Total pasos                               20.095.592
Total recorridos                             300.267
Total distancia recorrida                 12.302.178
Contactos de riesgo                           11.347
Máximo de contagios por 1 individuo               43
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5756
Falso (R0) muertos                            1,0909

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.435
Número intentos fin infección                115.925
Número finales de infección                    4.085       3,52
Número finales curacion                        3.459      84,68
Número finales muerte                            626      15,32
Total infecciones                              2.261
Total infecciones por curados                  1.881
Total infecciones por muertos                    303
Total infectadores curados                     3.459
Total infectadores muertos                       626
Total pasos                               46.566.777
Total recorridos                             854.810
Total distancia recorrida                 28.492.092
Contactos de riesgo                           35.994
Máximo de contagios por 1 individuo               34
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5438
Falso (R0) muertos                            0,4840

