06/04/2020 22:07:30

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            40 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0       4683         36       0,77
      6   1 menor                        60         60          0          0          0          0      12059         98       0,81
      7   1 menor                        60         60          0          0          0          0      10564         99       0,94
      8   1 menor                        60         60          0          0          0          0       9726         99       1,02
      9   1 menor                        60         60          0          0          0          0       9866         99       1,00
     10   1 menor                        60         60          0          0          0          0       6422         60       0,93
     11   1 menor                        60         60          0          0          0          0       5155         45       0,87
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0       7757         91       1,17
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0      13238         99       0,75
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0      11361         99       0,87
     19   1 menor                        60         60          0          0          0          0      10034         99       0,99
     20   1 menor                        60         59          1          0          0          0        173         49      28,32
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         59          1          0          0          0        150         37      24,67
     23   1 menor                        60         60          0          0          0          0         71         10      14,08
     24   2 adulto                      100          0          0        100          0          0       9996         63       0,63
     25   2 adulto                      100          0         44         55          0          1          0          0       0,00
     26   2 adulto                      100          0         27         73          0          0          0          0       0,00
     27   2 adulto                      100          0         35         65          0          0          0          0       0,00
     28   2 adulto                      100          0         39         61          0          0          0          0       0,00
     29   2 adulto                      100          0          0         99          0          1       4077         39       0,96
     30   2 adulto                      100          0          0         99          0          1       5004         54       1,08
     31   2 adulto                      100        100          0          0          0          0          0          0       0,00
     32   2 adulto                      100        100          0          0          0          0          0          0       0,00
     33   2 adulto                      100          0          0         99          0          1        775          8       1,03
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100          0         16         84          0          0        198          0       0,00
     36   2 adulto                      100        100          0          0          0          0          0          0       0,00
     37   2 adulto                      100          0         97          3          0          0          0          0       0,00
     38   2 adulto                      100          0         81         19          0          0          0          0       0,00
     39   2 adulto                      100         97          0          3          0          0        197          2       1,02
     40   2 adulto                      100        100          0          0          0          0          0          0       0,00
     41   2 adulto                      100         99          1          0          0          0          0          0       0,00
     42   2 adulto                      100         88          1         11          0          0        957          9       0,94
     43   2 adulto                      100         98          1          1          0          0          0          0       0,00
     44   2 adulto                      100         99          1          0          0          0          0          0       0,00
     45   2 adulto                      100         99          0          1          0          0          0          0       0,00
     46   2 adulto                      100         98          1          1          0          0          0          0       0,00
     47   2 adulto                      100          0          0        100          0          0       8881         99       1,11
     48   2 adulto                      100         99          0          1          0          0          0          0       0,00
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100         99          1          0          0          0          0          0       0,00
     51   2 adulto                      100         94          0          5          0          1        195          3       1,54
     52   2 adulto                      100        100          0          0          0          0          0          0       0,00
     53   2 adulto                      100         99          1          0          0          0          0          0       0,00
     54   2 adulto                      100        100          0          0          0          0          0          0       0,00
     55   2 adulto                      100        100          0          0          0          0          0          0       0,00
     56   2 adulto                      100         99          0          1          0          0          0          0       0,00
     57   2 adulto                      100         99          1          0          0          0          0          0       0,00
     58   2 adulto                      100         97          2          1          0          0          0          0       0,00
     59   2 adulto                      100        100          0          0          0          0          0          0       0,00
     60   2 adulto                      100         98          0          2          0          0          0          0       0,00
     61   2 adulto                      100        100          0          0          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100         99          0          1          0          0          0          0       0,00
     64   2 adulto                      100         83          0         17          0          0       1463         16       1,09
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100         99          0          1          0          0          0          0       0,00
     67   2 adulto                      100         98          2          0          0          0          0          0       0,00
     68   2 adulto                      100         98          0          2          0          0          0          0       0,00
     69   2 adulto                      100         99          0          1          0          0          0          0       0,00
     70   2 adulto                      100         99          0          1          0          0          0          0       0,00
     71   2 adulto                      100         99          0          1          0          0          0          0       0,00
     72   2 adulto                      100        100          0          0          0          0          0          0       0,00
     73   2 adulto                      100         33          0         66          0          1       6005         65       1,08
     74   2 adulto                      100         99          1          0          0          0          0          0       0,00
     75   2 adulto                      100         98          2          0          0          0          0          0       0,00
     76   2 adulto                      100         98          1          1          0          0          0          0       0,00
     77   2 adulto                      100         97          1          2          0          0        196          0       0,00
     78   2 adulto                      100         99          1          0          0          0          0          0       0,00
     79   2 adulto                      100         98          0          2          0          0          0          0       0,00
     80   2 adulto                      100         99          1          0          0          0          0          0       0,00
     81   2 adulto                      100         98          1          1          0          0          0          0       0,00
     82   2 adulto                      100         99          0          1          0          0          0          0       0,00
     83   2 adulto                      100         98          1          1          0          0          0          0       0,00
     84   2 adulto                      100         96          0          4          0          0        196          3       1,53
     85   2 adulto                      100          0          0         98          0          2       8454         98       1,16
     86   2 adulto                      100        100          0          0          0          0          0          0       0,00
     87   2 adulto                      100         97          1          2          0          0          0          0       0,00
     88   2 adulto                      100        100          0          0          0          0          0          0       0,00
     89   2 adulto                      100         98          2          0          0          0          0          0       0,00
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100         18          0         79          0          3       8008         80       1,00
     92   2 adulto                      100         98          1          1          0          0          0          0       0,00
     93   2 adulto                      100         99          1          0          0          0          0          0       0,00
     94   2 adulto                      100         76          1         22          0          1       2325         21       0,90
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100         99          0          1          0          0          0          0       0,00
     97   2 adulto                      100        100          0          0          0          0          0          0       0,00
     98   2 adulto                      100        100          0          0          0          0          0          0       0,00
     99   2 adulto                      100         86          0         13          0          1       1857         13       0,70
    100   2 adulto                      100         99          0          1          0          0          0          0       0,00
    101   3 jubilado                     50          0          0         49          0          1          0          0       0,00
    102   3 jubilado                     50         15          0         35          0          0        132         34      25,76
    103   3 jubilado                     50         49          1          0          0          0          0          0       0,00
    104   3 jubilado                     50          0          0         47          0          3        199         49      24,62
    105   3 jubilado                     50         39          7          4          0          0          0          0       0,00
    106   3 jubilado                     50          0          0         49          0          1        153         48      31,37
    107   4 mayor                        40          0          0         35          0          5        198         39      19,70
    108   4 mayor                        40          0          0         37          0          3          0          0       0,00
    109   4 mayor                        40          0          0         35          0          5        143         28      19,58
    110   4 mayor                        40          0          0         35          0          5        204         39      19,12
    111   4 mayor                        40         34          3          2          0          1          0          0       0,00
    112   4 mayor                        40         18          0         18          0          4        125         20      16,00
    113   4 mayor                        40          0          0         33          0          7        195         39      20,00
    114   4 mayor                        40          0          0         32          0          8        191         38      19,90
    115   4 mayor                        40          0          0         34          0          6        157         38      24,20
    116   4 mayor                        40         36          4          0          0          0          0          0       0,00
    117   4 mayor                        40         36          3          1          0          0          0          0       0,00
    118   4 mayor                        40          0          0         35          0          5        201         39      19,40
    119   4 mayor                        40         38          1          0          0          1          0          0       0,00
    120   4 mayor                        40         33          4          2          0          1          0          0       0,00
    121   4 mayor                        40         33          4          3          0          0          0          0       0,00
    122   4 mayor                        40          0          0         32          0          8        152         39      25,66
    123   4 mayor                        40         11          0         25          0          4        156         27      17,31
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       7738        395       1746          0         81     162249       2070       1,28

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         22         11          7          0          0      10721         16       0,15
      2   0 nene                         40         39          0          1          0          0       2184          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         39          0          1          0          0       6243         36       0,58
      6   1 menor                        60         55          0          5          0          0      22539        101       0,45
      7   1 menor                        60         50          8          2          0          0      20961        107       0,51
      8   1 menor                        60         60          0          0          0          0       9726         99       1,02
      9   1 menor                        60         58          0          2          0          0      16022        100       0,62
     10   1 menor                        60         60          0          0          0          0       6422         60       0,93
     11   1 menor                        60         53          6          1          0          0      11570         51       0,44
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         59          0          1          0          0       1652          0       0,00
     14   1 menor                        60         41         15          4          0          0      35263        109       0,31
     15   1 menor                        60         58          0          2          0          0       5242          0       0,00
     16   1 menor                        60         60          0          0          0          0      13238         99       0,75
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         37         13         10          0          0      46788        119       0,25
     19   1 menor                        60         60          0          0          0          0      10034         99       0,99
     20   1 menor                        60         59          0          1          0          0        409         49      11,98
     21   1 menor                        60         59          0          1          0          0       3422          0       0,00
     22   1 menor                        60         55          4          1          0          0       3245         40       1,23
     23   1 menor                        60         60          0          0          0          0         71         10      14,08
     24   2 adulto                      100          0          0        100          0          0       9996         63       0,63
     25   2 adulto                      100          0          0         99          0          1          0          0       0,00
     26   2 adulto                      100          0          0         99          0          1          0          0       0,00
     27   2 adulto                      100          0          0        100          0          0          0          0       0,00
     28   2 adulto                      100          0          0        100          0          0          0          0       0,00
     29   2 adulto                      100          0          0         99          0          1       4077         39       0,96
     30   2 adulto                      100          0          0         99          0          1       5004         54       1,08
     31   2 adulto                      100          0          0        100          0          0      10825         97       0,90
     32   2 adulto                      100          0          0        100          0          0      12809         95       0,74
     33   2 adulto                      100          0          0         99          0          1        775          8       1,03
     34   2 adulto                      100          0          0        100          0          0      12241         99       0,81
     35   2 adulto                      100          0          0        100          0          0        198          0       0,00
     36   2 adulto                      100          0          0        100          0          0      10237         98       0,96
     37   2 adulto                      100          0          0        100          0          0          0          0       0,00
     38   2 adulto                      100          0          0        100          0          0          0          0       0,00
     39   2 adulto                      100          0          0         98          0          2      11719         96       0,82
     40   2 adulto                      100          0          0         99          0          1      15582         98       0,63
     41   2 adulto                      100          0          0         99          0          1      12682         99       0,78
     42   2 adulto                      100          0          0        100          0          0      11925         97       0,81
     43   2 adulto                      100          0          0         99          0          1      11823         98       0,83
     44   2 adulto                      100          0          0         99          0          1       9624         99       1,03
     45   2 adulto                      100          0          0        100          0          0      11237         98       0,87
     46   2 adulto                      100          0          0        100          0          0      12537         98       0,78
     47   2 adulto                      100          0          0        100          0          0       8881         99       1,11
     48   2 adulto                      100          0          0         99          0          1       9722         98       1,01
     49   2 adulto                      100          0          0        100          0          0      12079         99       0,82
     50   2 adulto                      100          0          0        100          0          0      13435         98       0,73
     51   2 adulto                      100          0          0         99          0          1      10857         94       0,87
     52   2 adulto                      100          0          0         99          0          1      10551         97       0,92
     53   2 adulto                      100          0          0        100          0          0      12031         99       0,82
     54   2 adulto                      100          0          0        100          0          0      12241         95       0,78
     55   2 adulto                      100          0          0         99          0          1       9867         97       0,98
     56   2 adulto                      100          0          0         99          0          1       9855         96       0,97
     57   2 adulto                      100          0          0        100          0          0      11905         98       0,82
     58   2 adulto                      100          0          0        100          0          0      12072         97       0,80
     59   2 adulto                      100          0          0         99          0          1      11382         98       0,86
     60   2 adulto                      100          0          0        100          0          0      10069         93       0,92
     61   2 adulto                      100          0          0        100          0          0      13189         97       0,74
     62   2 adulto                      100          0          0         99          0          1      12282         98       0,80
     63   2 adulto                      100          0          0        100          0          0      12019         98       0,82
     64   2 adulto                      100          0          0         99          0          1      12407         98       0,79
     65   2 adulto                      100          0          0         99          0          1      11525         96       0,83
     66   2 adulto                      100          0          0         99          0          1      11200         95       0,85
     67   2 adulto                      100          0          0        100          0          0      12373         98       0,79
     68   2 adulto                      100          0          0        100          0          0      12931         95       0,73
     69   2 adulto                      100          0          0         98          0          2      10463         96       0,92
     70   2 adulto                      100          0          0         99          0          1       9249         97       1,05
     71   2 adulto                      100          0          0        100          0          0       9884         97       0,98
     72   2 adulto                      100          0          0         99          0          1       9335         99       1,06
     73   2 adulto                      100          0          1         98          0          1       9820         94       0,96
     74   2 adulto                      100          0          0        100          0          0      10232         96       0,94
     75   2 adulto                      100          0          0         98          0          2      15023         97       0,65
     76   2 adulto                      100          0          0        100          0          0      13866         96       0,69
     77   2 adulto                      100          0          0         99          0          1      11435         97       0,85
     78   2 adulto                      100          0          0        100          0          0      10604         99       0,93
     79   2 adulto                      100          0          0         99          0          1       9458         96       1,02
     80   2 adulto                      100          0          0        100          0          0      11499         99       0,86
     81   2 adulto                      100          0          0        100          0          0      12556         98       0,78
     82   2 adulto                      100          0          0        100          0          0      12209         98       0,80
     83   2 adulto                      100          0          0         98          0          2      10888         98       0,90
     84   2 adulto                      100          0          0         99          0          1      10764         96       0,89
     85   2 adulto                      100          0          0         98          0          2       8454         98       1,16
     86   2 adulto                      100          0          0        100          0          0      10646         96       0,90
     87   2 adulto                      100          0          0         99          0          1      11329         97       0,86
     88   2 adulto                      100          0          0        100          0          0      12529         97       0,77
     89   2 adulto                      100          0          0        100          0          0      11601         97       0,84
     90   2 adulto                      100          0          0         99          0          1       7588         98       1,29
     91   2 adulto                      100          3          3         91          0          3      12164         94       0,77
     92   2 adulto                      100          0          0        100          0          0      15765         96       0,61
     93   2 adulto                      100          0          0        100          0          0      11853         99       0,84
     94   2 adulto                      100          0          0         99          0          1      11770         96       0,82
     95   2 adulto                      100          0          0         99          0          1      13183         98       0,74
     96   2 adulto                      100          0          0         99          0          1      10167         95       0,93
     97   2 adulto                      100          0          0        100          0          0      10015         98       0,98
     98   2 adulto                      100          0          0        100          0          0      11527         98       0,85
     99   2 adulto                      100          0          0         99          0          1      11192         97       0,87
    100   2 adulto                      100          0          0         99          0          1      11639         97       0,83
    101   3 jubilado                     50          0          0         49          0          1          0          0       0,00
    102   3 jubilado                     50          0          0         49          0          1        182         45      24,73
    103   3 jubilado                     50          0          0         47          0          3        382         48      12,57
    104   3 jubilado                     50          0          0         47          0          3        199         49      24,62
    105   3 jubilado                     50          0          0         49          0          1        866         39       4,50
    106   3 jubilado                     50          0          0         49          0          1        153         48      31,37
    107   4 mayor                        40          0          0         35          0          5        198         39      19,70
    108   4 mayor                        40          0          0         37          0          3          0          0       0,00
    109   4 mayor                        40          0          0         35          0          5        143         28      19,58
    110   4 mayor                        40          0          0         35          0          5        204         39      19,12
    111   4 mayor                        40          0          0         29          0         11        452         34       7,52
    112   4 mayor                        40          0          0         31          0          9        211         36      17,06
    113   4 mayor                        40          0          0         33          0          7        195         39      20,00
    114   4 mayor                        40          0          0         32          0          8        191         38      19,90
    115   4 mayor                        40          0          0         34          0          6        157         38      24,20
    116   4 mayor                        40          0          0         32          0          8        511         36       7,05
    117   4 mayor                        40          0          0         32          0          8        440         36       8,18
    118   4 mayor                        40          0          0         35          0          5        201         39      19,40
    119   4 mayor                        40          0          0         35          0          5        313         36      11,50
    120   4 mayor                        40          0          0         33          0          7        279         33      11,83
    121   4 mayor                        40          0          0         35          0          5        613         33       5,38
    122   4 mayor                        40          0          0         32          0          8        152         39      25,66
    123   4 mayor                        40          0          0         35          0          5        213         36      16,90
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1187         61       8547          0        165    1006878       8476       0,84

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 76
Número intentos fin infección                  1.689
Número finales de infección                       63       3,73
Número finales curacion                           63     100,00
Número finales muerte                              0       0,00
Total infecciones                                 53
Total infecciones por curados                     41
Total infecciones por muertos                      0
Total infectadores curados                        63
Total infectadores muertos                         0
Total pasos                               20.461.820
Total recorridos                             297.550
Total distancia recorrida                 12.526.993
Contactos de riesgo                           32.294
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6508
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                166
Número intentos fin infección                  3.648
Número finales de infección                      110       3,02
Número finales curacion                          110     100,00
Número finales muerte                              0       0,00
Total infecciones                                117
Total infecciones por curados                     70
Total infecciones por muertos                      0
Total infectadores curados                       110
Total infectadores muertos                         0
Total pasos                               91.776.947
Total recorridos                           1.122.020
Total distancia recorrida                 56.210.310
Contactos de riesgo                          148.553
Máximo de contagios por 1 individuo                5
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6364
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              9.970
Número intentos fin infección                264.893
Número finales de infección                    9.676       3,65
Número finales curacion                        9.616      99,38
Número finales muerte                             60       0,62
Total infecciones                             13.063
Total infecciones por curados                 12.929
Total infecciones por muertos                     49
Total infectadores curados                     9.616
Total infectadores muertos                        60
Total pasos                              360.702.984
Total recorridos                           4.238.567
Total distancia recorrida                220.811.705
Contactos de riesgo                          416.830
Máximo de contagios por 1 individuo               15
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3445
Falso (R0) muertos                            0,8167

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.801
Número intentos fin infección                 47.330
Número finales de infección                    1.702       3,60
Número finales curacion                        1.651      97,00
Número finales muerte                             51       3,00
Total infecciones                              1.054
Total infecciones por curados                  1.002
Total infecciones por muertos                     18
Total infectadores curados                     1.651
Total infectadores muertos                        51
Total pasos                               20.112.272
Total recorridos                             300.834
Total distancia recorrida                 12.297.251
Contactos de riesgo                           10.981
Máximo de contagios por 1 individuo               44
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6069
Falso (R0) muertos                            0,3529

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.545
Número intentos fin infección                119.559
Número finales de infección                    4.230       3,54
Número finales curacion                        3.530      83,45
Número finales muerte                            700      16,55
Total infecciones                              2.261
Total infecciones por curados                  1.796
Total infecciones por muertos                    388
Total infectadores curados                     3.530
Total infectadores muertos                       700
Total pasos                               47.379.180
Total recorridos                             869.348
Total distancia recorrida                 29.024.968
Contactos de riesgo                           37.285
Máximo de contagios por 1 individuo               34
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5088
Falso (R0) muertos                            0,5543

