06/04/2020 22:07:30

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            40 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         39          1          0          0          0       9369          7       0,07
      4   0 nene                         40         40          0          0          0          0       1416          0       0,00
      5   0 nene                         40         39          0          1          0          0       8094         76       0,94
      6   1 menor                        60         60          0          0          0          0         11          1       9,09
      7   1 menor                        60         52          6          2          0          0       9892         99       1,00
      8   1 menor                        60         59          0          1          0          0          0          0       0,00
      9   1 menor                        60         60          0          0          0          0      10924         98       0,90
     10   1 menor                        60         60          0          0          0          0      10002         90       0,90
     11   1 menor                        60         59          1          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0       6403         71       1,11
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0      10837         99       0,91
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         59          0          1          0          0       7910         81       1,02
     19   1 menor                        60         60          0          0          0          0      11922         98       0,82
     20   1 menor                        60         60          0          0          0          0         24          9      37,50
     21   1 menor                        60         60          0          0          0          0        189         39      20,63
     22   1 menor                        60         59          0          1          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0          0         99          0          1       1578         22       1,39
     25   2 adulto                      100          0          0        100          0          0      10886         98       0,90
     26   2 adulto                      100          0         68         32          0          0          0          0       0,00
     27   2 adulto                      100          0          0         99          0          1       9890         99       1,00
     28   2 adulto                      100          0         56         44          0          0          0          0       0,00
     29   2 adulto                      100          0          0        100          0          0        772          9       1,17
     30   2 adulto                      100        100          0          0          0          0          0          0       0,00
     31   2 adulto                      100          0          0        100          0          0       3451         28       0,81
     32   2 adulto                      100          0          0        100          0          0      10420         99       0,95
     33   2 adulto                      100          0         42         58          0          0          0          0       0,00
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100        100          0          0          0          0          0          0       0,00
     36   2 adulto                      100        100          0          0          0          0          0          0       0,00
     37   2 adulto                      100          0          0        100          0          0       1996         18       0,90
     38   2 adulto                      100          0         99          1          0          0          0          0       0,00
     39   2 adulto                      100         99          0          1          0          0          0          0       0,00
     40   2 adulto                      100         42          0         58          0          0       7220         57       0,79
     41   2 adulto                      100         61          1         37          0          1       3136         37       1,18
     42   2 adulto                      100         86          0         14          0          0       3496         13       0,37
     43   2 adulto                      100         98          0          2          0          0        198          1       0,51
     44   2 adulto                      100        100          0          0          0          0          0          0       0,00
     45   2 adulto                      100         99          0          1          0          0          0          0       0,00
     46   2 adulto                      100         96          2          2          0          0          0          0       0,00
     47   2 adulto                      100         88          1         11          0          0        564         10       1,77
     48   2 adulto                      100         99          1          0          0          0          0          0       0,00
     49   2 adulto                      100         97          1          2          0          0          0          0       0,00
     50   2 adulto                      100         98          0          2          0          0          0          0       0,00
     51   2 adulto                      100         97          1          2          0          0          0          0       0,00
     52   2 adulto                      100         98          2          0          0          0          0          0       0,00
     53   2 adulto                      100         93          0          7          0          0        391          6       1,53
     54   2 adulto                      100         98          1          1          0          0          0          0       0,00
     55   2 adulto                      100          0          0         99          0          1      15661         99       0,63
     56   2 adulto                      100         99          0          1          0          0          0          0       0,00
     57   2 adulto                      100         98          2          0          0          0          0          0       0,00
     58   2 adulto                      100        100          0          0          0          0          0          0       0,00
     59   2 adulto                      100        100          0          0          0          0          0          0       0,00
     60   2 adulto                      100         98          0          2          0          0          0          0       0,00
     61   2 adulto                      100         99          1          0          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100         71          0         29          0          0       3613         27       0,75
     64   2 adulto                      100         98          1          1          0          0          0          0       0,00
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100          0          0        100          0          0      11452         99       0,86
     67   2 adulto                      100         96          0          4          0          0        785          3       0,38
     68   2 adulto                      100        100          0          0          0          0          0          0       0,00
     69   2 adulto                      100        100          0          0          0          0          0          0       0,00
     70   2 adulto                      100         99          1          0          0          0          0          0       0,00
     71   2 adulto                      100         99          1          0          0          0          0          0       0,00
     72   2 adulto                      100         81          2         17          0          0       1455         15       1,03
     73   2 adulto                      100          0          0        100          0          0      13112         99       0,76
     74   2 adulto                      100         38          0         60          0          2       5821         60       1,03
     75   2 adulto                      100         99          1          0          0          0          0          0       0,00
     76   2 adulto                      100         24          0         75          0          1       8615         74       0,86
     77   2 adulto                      100         90          1          9          0          0        580          7       1,21
     78   2 adulto                      100         92          2          6          0          0        781          4       0,51
     79   2 adulto                      100         99          0          1          0          0          0          0       0,00
     80   2 adulto                      100         98          0          2          0          0          0          0       0,00
     81   2 adulto                      100         22          0         77          0          1       8912         77       0,86
     82   2 adulto                      100         99          0          1          0          0          0          0       0,00
     83   2 adulto                      100        100          0          0          0          0          0          0       0,00
     84   2 adulto                      100         96          0          4          0          0          0          0       0,00
     85   2 adulto                      100         98          1          1          0          0          0          0       0,00
     86   2 adulto                      100         99          0          1          0          0          0          0       0,00
     87   2 adulto                      100         97          1          2          0          0          0          0       0,00
     88   2 adulto                      100         84          2         14          0          0       2248         13       0,58
     89   2 adulto                      100         97          1          2          0          0          0          0       0,00
     90   2 adulto                      100         89          0         11          0          0        575          9       1,57
     91   2 adulto                      100         99          0          1          0          0          0          0       0,00
     92   2 adulto                      100         98          1          1          0          0          0          0       0,00
     93   2 adulto                      100         98          1          1          0          0          0          0       0,00
     94   2 adulto                      100         96          2          2          0          0          0          0       0,00
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100        100          0          0          0          0          0          0       0,00
     97   2 adulto                      100         99          1          0          0          0          0          0       0,00
     98   2 adulto                      100         95          0          5          0          0        586          4       0,68
     99   2 adulto                      100         99          1          0          0          0          0          0       0,00
    100   2 adulto                      100        100          0          0          0          0          0          0       0,00
    101   3 jubilado                     50          0          0         49          0          1        168         39      23,21
    102   3 jubilado                     50         47          1          2          0          0          0          0       0,00
    103   3 jubilado                     50          0          0         48          0          2        180         49      27,22
    104   3 jubilado                     50          0          0         48          0          2        234         48      20,51
    105   3 jubilado                     50          0          0         47          0          3        160         48      30,00
    106   3 jubilado                     50          0          0         49          0          1        207         49      23,67
    107   4 mayor                        40          0          0         35          0          5          0          0       0,00
    108   4 mayor                        40          0          0         35          0          5        163         39      23,93
    109   4 mayor                        40          0          0         39          0          1        205         38      18,54
    110   4 mayor                        40          0          0         31          0          9        204         39      19,12
    111   4 mayor                        40          0          0         28          0         12        200         39      19,50
    112   4 mayor                        40         23          2         12          0          3         74         10      13,51
    113   4 mayor                        40         16          1         19          0          4         66         21      31,82
    114   4 mayor                        40          0          0         33          0          7        189         39      20,63
    115   4 mayor                        40          0          0         35          0          5        229         38      16,59
    116   4 mayor                        40          0          0         30          0         10        219         39      17,81
    117   4 mayor                        40          0          0         30          0         10        218         39      17,89
    118   4 mayor                        40         16          0         20          0          4        116         22      18,97
    119   4 mayor                        40          0          0         37          0          3        143         39      27,27
    120   4 mayor                        40          0          0         29          0         11        189         39      20,63
    121   4 mayor                        40         31          3          5          0          1          0          0       0,00
    122   4 mayor                        40         17          0         19          0          4        126         22      17,46
    123   4 mayor                        40         13          0         21          0          6        105         25      23,81
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       7221        313       2309          0        117     218582       2576       1,18

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         30          6          4          0          0      18790         15       0,08
      4   0 nene                         40         31          5          4          0          0      11940          8       0,07
      5   0 nene                         40         39          0          1          0          0       8094         76       0,94
      6   1 menor                        60         54          0          6          0          0      14955          5       0,03
      7   1 menor                        60         30          6         24          0          0      55521        120       0,22
      8   1 menor                        60         59          0          1          0          0          0          0       0,00
      9   1 menor                        60         60          0          0          0          0      10924         98       0,90
     10   1 menor                        60         60          0          0          0          0      10002         90       0,90
     11   1 menor                        60         56          2          2          0          0       8359          2       0,02
     12   1 menor                        60         59          1          0          0          0       9589         71       0,74
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0      10837         99       0,91
     15   1 menor                        60         47          9          4          0          0      25586         11       0,04
     16   1 menor                        60         54          3          3          0          0      11675          5       0,04
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         59          0          1          0          0       7910         81       1,02
     19   1 menor                        60         48          7          5          0          0      32038        108       0,34
     20   1 menor                        60         55          3          2          0          0       8278         12       0,14
     21   1 menor                        60         59          0          1          0          0       1959         39       1,99
     22   1 menor                        60         59          0          1          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0          0         99          0          1       1578         22       1,39
     25   2 adulto                      100          0          0        100          0          0      10886         98       0,90
     26   2 adulto                      100          0          0        100          0          0          0          0       0,00
     27   2 adulto                      100          0          0         99          0          1       9890         99       1,00
     28   2 adulto                      100          0          0         98          0          2          0          0       0,00
     29   2 adulto                      100          0          0        100          0          0        772          9       1,17
     30   2 adulto                      100          0          0        100          0          0      11926         97       0,81
     31   2 adulto                      100          0          0        100          0          0       3451         28       0,81
     32   2 adulto                      100          0          0        100          0          0      10420         99       0,95
     33   2 adulto                      100          0          0        100          0          0          0          0       0,00
     34   2 adulto                      100          0          0         99          0          1      10734         98       0,91
     35   2 adulto                      100          0          0        100          0          0       9810         96       0,98
     36   2 adulto                      100          0          0        100          0          0      10223         97       0,95
     37   2 adulto                      100          0          0        100          0          0       1996         18       0,90
     38   2 adulto                      100          0          0        100          0          0          0          0       0,00
     39   2 adulto                      100          0          0        100          0          0      11245         95       0,84
     40   2 adulto                      100          0         27         73          0          0      13501         98       0,73
     41   2 adulto                      100          0          0         98          0          2      10707         98       0,92
     42   2 adulto                      100          0          0         99          0          1      14299         98       0,69
     43   2 adulto                      100          0          0        100          0          0      12160         98       0,81
     44   2 adulto                      100          0          0         99          0          1      12616         96       0,76
     45   2 adulto                      100          0          0        100          0          0       8958         97       1,08
     46   2 adulto                      100          0          0        100          0          0      13651         94       0,69
     47   2 adulto                      100          0          0         99          0          1      12544         97       0,77
     48   2 adulto                      100          0          0        100          0          0      12967         98       0,76
     49   2 adulto                      100          0          0        100          0          0      10685         97       0,91
     50   2 adulto                      100          0          0         98          0          2       8703         96       1,10
     51   2 adulto                      100          0          0         99          0          1      11674         97       0,83
     52   2 adulto                      100          0          0        100          0          0      13116         96       0,73
     53   2 adulto                      100          0          0         99          0          1      10037         95       0,95
     54   2 adulto                      100          0          0         99          0          1      12917         97       0,75
     55   2 adulto                      100          0          0         99          0          1      15661         99       0,63
     56   2 adulto                      100          0          0         98          0          2      11296         96       0,85
     57   2 adulto                      100          0          0        100          0          0       9271         98       1,06
     58   2 adulto                      100          0          0        100          0          0      12282         97       0,79
     59   2 adulto                      100          0          0        100          0          0      10857         99       0,91
     60   2 adulto                      100          0          0         99          0          1       9488         97       1,02
     61   2 adulto                      100          0          0         99          0          1      12726         99       0,78
     62   2 adulto                      100          0          0        100          0          0      12357         96       0,78
     63   2 adulto                      100          0          0         99          0          1      12420         96       0,77
     64   2 adulto                      100          0          0        100          0          0      13418         98       0,73
     65   2 adulto                      100          0          0        100          0          0      11061         95       0,86
     66   2 adulto                      100          0          0        100          0          0      11452         99       0,86
     67   2 adulto                      100          0          0         98          0          2      12670         98       0,77
     68   2 adulto                      100          0          0        100          0          0      11522         97       0,84
     69   2 adulto                      100          0          0        100          0          0       9933         97       0,98
     70   2 adulto                      100          0          0        100          0          0      13549         99       0,73
     71   2 adulto                      100          0          0        100          0          0      12646         98       0,77
     72   2 adulto                      100          0          0        100          0          0      12427         96       0,77
     73   2 adulto                      100          0          0        100          0          0      13112         99       0,76
     74   2 adulto                      100          0          0         98          0          2      10383         96       0,92
     75   2 adulto                      100          0          0        100          0          0      11785         99       0,84
     76   2 adulto                      100         24          0         75          0          1       8615         74       0,86
     77   2 adulto                      100          0          0         99          0          1      10210         96       0,94
     78   2 adulto                      100          0          0        100          0          0      15377         96       0,62
     79   2 adulto                      100          0          0        100          0          0      10778         96       0,89
     80   2 adulto                      100          0          0        100          0          0      11567         97       0,84
     81   2 adulto                      100         22          0         77          0          1       8912         77       0,86
     82   2 adulto                      100          0          0         99          0          1      12225         97       0,79
     83   2 adulto                      100          0          0         99          0          1       9962         98       0,98
     84   2 adulto                      100          0          0         99          0          1      11928         95       0,80
     85   2 adulto                      100          0          0         98          0          2      13257         97       0,73
     86   2 adulto                      100          0          0        100          0          0      10863         98       0,90
     87   2 adulto                      100          0          0        100          0          0      13510         96       0,71
     88   2 adulto                      100          0          0        100          0          0      12913         97       0,75
     89   2 adulto                      100          0          0         97          0          3      12555         97       0,77
     90   2 adulto                      100          0          0         99          0          1      13820         94       0,68
     91   2 adulto                      100          0          0        100          0          0       8922         98       1,10
     92   2 adulto                      100          0          0         99          0          1      10043         98       0,98
     93   2 adulto                      100          0          0         99          0          1      10654         97       0,91
     94   2 adulto                      100          0          0        100          0          0      12432         96       0,77
     95   2 adulto                      100          0          0        100          0          0      10018         98       0,98
     96   2 adulto                      100          0          0         99          0          1      11744         96       0,82
     97   2 adulto                      100          0          0         99          0          1      13769         95       0,69
     98   2 adulto                      100          0          0         99          0          1      10344         97       0,94
     99   2 adulto                      100          0          0         99          0          1      13088         99       0,76
    100   2 adulto                      100          0          3         97          0          0      13059         98       0,75
    101   3 jubilado                     50          0          0         49          0          1        168         39      23,21
    102   3 jubilado                     50          0          0         50          0          0        485         47       9,69
    103   3 jubilado                     50          0          0         48          0          2        180         49      27,22
    104   3 jubilado                     50          0          0         48          0          2        234         48      20,51
    105   3 jubilado                     50          0          0         47          0          3        160         48      30,00
    106   3 jubilado                     50          0          0         49          0          1        207         49      23,67
    107   4 mayor                        40          0          0         35          0          5          0          0       0,00
    108   4 mayor                        40          0          0         35          0          5        163         39      23,93
    109   4 mayor                        40          0          0         39          0          1        205         38      18,54
    110   4 mayor                        40          0          0         31          0          9        204         39      19,12
    111   4 mayor                        40          0          0         28          0         12        200         39      19,50
    112   4 mayor                        40          0          0         35          0          5        374         33       8,82
    113   4 mayor                        40          0          0         32          0          8        232         37      15,95
    114   4 mayor                        40          0          0         33          0          7        189         39      20,63
    115   4 mayor                        40          0          0         35          0          5        229         38      16,59
    116   4 mayor                        40          0          0         30          0         10        219         39      17,81
    117   4 mayor                        40          0          0         30          0         10        218         39      17,89
    118   4 mayor                        40          0          0         35          0          5        209         37      17,70
    119   4 mayor                        40          0          0         37          0          3        143         39      27,27
    120   4 mayor                        40          0          0         29          0         11        189         39      20,63
    121   4 mayor                        40          0          0         33          0          7        437         31       7,09
    122   4 mayor                        40          0          0         32          0          8        200         37      18,50
    123   4 mayor                        40          0          0         33          0          7        156         37      23,72
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1225         72       8493          0        170    1063805       8453       0,79

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 70
Número intentos fin infección                  1.653
Número finales de infección                       53       3,21
Número finales curacion                           53     100,00
Número finales muerte                              0       0,00
Total infecciones                                 33
Total infecciones por curados                     24
Total infecciones por muertos                      0
Total infectadores curados                        53
Total infectadores muertos                         0
Total pasos                               20.508.271
Total recorridos                             298.167
Total distancia recorrida                 12.545.544
Contactos de riesgo                           34.127
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4528
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                158
Número intentos fin infección                  3.889
Número finales de infección                      118       3,03
Número finales curacion                          118     100,00
Número finales muerte                              0       0,00
Total infecciones                                124
Total infecciones por curados                    101
Total infecciones por muertos                      0
Total infectadores curados                       118
Total infectadores muertos                         0
Total pasos                               91.663.487
Total recorridos                           1.120.667
Total distancia recorrida                 56.104.399
Contactos de riesgo                          136.812
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8559
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              9.716
Número intentos fin infección                257.873
Número finales de infección                    9.389       3,64
Número finales curacion                        9.333      99,40
Número finales muerte                             56       0,60
Total infecciones                             12.672
Total infecciones por curados                 12.475
Total infecciones por muertos                     77
Total infectadores curados                     9.333
Total infectadores muertos                        56
Total pasos                              359.237.977
Total recorridos                           4.217.922
Total distancia recorrida                219.917.864
Contactos de riesgo                          396.317
Máximo de contagios por 1 individuo               16
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3367
Falso (R0) muertos                            1,3750

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.694
Número intentos fin infección                 44.525
Número finales de infección                    1.578       3,54
Número finales curacion                        1.544      97,85
Número finales muerte                             34       2,15
Total infecciones                                993
Total infecciones por curados                    874
Total infecciones por muertos                     93
Total infectadores curados                     1.544
Total infectadores muertos                        34
Total pasos                               19.582.409
Total recorridos                             292.087
Total distancia recorrida                 11.978.893
Contactos de riesgo                           10.574
Máximo de contagios por 1 individuo               45
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5661
Falso (R0) muertos                            2,7353

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.376
Número intentos fin infección                114.059
Número finales de infección                    4.055       3,56
Número finales curacion                        3.401      83,87
Número finales muerte                            654      16,13
Total infecciones                              2.182
Total infecciones por curados                  1.744
Total infecciones por muertos                    364
Total infectadores curados                     3.401
Total infectadores muertos                       654
Total pasos                               46.423.891
Total recorridos                             850.967
Total distancia recorrida                 28.416.692
Contactos de riesgo                           34.351
Máximo de contagios por 1 individuo               34
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5128
Falso (R0) muertos                            0,5566

