06/04/2020 22:07:30

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            40 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0          0          0       0,00
      8   1 menor                        60         60          0          0          0          0          0          0       0,00
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0          0          0       0,00
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         60          0          0          0          0          0          0       0,00
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0        166         33      19,88
     24   2 adulto                      100        100          0          0          0          0          0          0       0,00
     25   2 adulto                      100        100          0          0          0          0          0          0       0,00
     26   2 adulto                      100        100          0          0          0          0          0          0       0,00
     27   2 adulto                      100        100          0          0          0          0          0          0       0,00
     28   2 adulto                      100        100          0          0          0          0          0          0       0,00
     29   2 adulto                      100        100          0          0          0          0          0          0       0,00
     30   2 adulto                      100        100          0          0          0          0          0          0       0,00
     31   2 adulto                      100        100          0          0          0          0          0          0       0,00
     32   2 adulto                      100        100          0          0          0          0          0          0       0,00
     33   2 adulto                      100        100          0          0          0          0          0          0       0,00
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100        100          0          0          0          0          0          0       0,00
     36   2 adulto                      100        100          0          0          0          0          0          0       0,00
     37   2 adulto                      100        100          0          0          0          0          0          0       0,00
     38   2 adulto                      100        100          0          0          0          0          0          0       0,00
     39   2 adulto                      100        100          0          0          0          0          0          0       0,00
     40   2 adulto                      100        100          0          0          0          0          0          0       0,00
     41   2 adulto                      100        100          0          0          0          0          0          0       0,00
     42   2 adulto                      100        100          0          0          0          0          0          0       0,00
     43   2 adulto                      100        100          0          0          0          0          0          0       0,00
     44   2 adulto                      100        100          0          0          0          0          0          0       0,00
     45   2 adulto                      100        100          0          0          0          0          0          0       0,00
     46   2 adulto                      100        100          0          0          0          0          0          0       0,00
     47   2 adulto                      100        100          0          0          0          0          0          0       0,00
     48   2 adulto                      100        100          0          0          0          0          0          0       0,00
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100        100          0          0          0          0          0          0       0,00
     51   2 adulto                      100        100          0          0          0          0          0          0       0,00
     52   2 adulto                      100        100          0          0          0          0          0          0       0,00
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100        100          0          0          0          0          0          0       0,00
     55   2 adulto                      100        100          0          0          0          0          0          0       0,00
     56   2 adulto                      100        100          0          0          0          0          0          0       0,00
     57   2 adulto                      100        100          0          0          0          0          0          0       0,00
     58   2 adulto                      100        100          0          0          0          0          0          0       0,00
     59   2 adulto                      100        100          0          0          0          0          0          0       0,00
     60   2 adulto                      100        100          0          0          0          0          0          0       0,00
     61   2 adulto                      100        100          0          0          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100        100          0          0          0          0          0          0       0,00
     64   2 adulto                      100        100          0          0          0          0          0          0       0,00
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100        100          0          0          0          0          0          0       0,00
     67   2 adulto                      100        100          0          0          0          0          0          0       0,00
     68   2 adulto                      100        100          0          0          0          0          0          0       0,00
     69   2 adulto                      100        100          0          0          0          0          0          0       0,00
     70   2 adulto                      100        100          0          0          0          0          0          0       0,00
     71   2 adulto                      100        100          0          0          0          0          0          0       0,00
     72   2 adulto                      100        100          0          0          0          0          0          0       0,00
     73   2 adulto                      100        100          0          0          0          0          0          0       0,00
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100        100          0          0          0          0          0          0       0,00
     76   2 adulto                      100        100          0          0          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100        100          0          0          0          0          0          0       0,00
     79   2 adulto                      100        100          0          0          0          0          0          0       0,00
     80   2 adulto                      100        100          0          0          0          0          0          0       0,00
     81   2 adulto                      100        100          0          0          0          0          0          0       0,00
     82   2 adulto                      100        100          0          0          0          0          0          0       0,00
     83   2 adulto                      100        100          0          0          0          0          0          0       0,00
     84   2 adulto                      100        100          0          0          0          0          0          0       0,00
     85   2 adulto                      100        100          0          0          0          0          0          0       0,00
     86   2 adulto                      100        100          0          0          0          0          0          0       0,00
     87   2 adulto                      100        100          0          0          0          0          0          0       0,00
     88   2 adulto                      100        100          0          0          0          0          0          0       0,00
     89   2 adulto                      100        100          0          0          0          0          0          0       0,00
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100        100          0          0          0          0          0          0       0,00
     92   2 adulto                      100        100          0          0          0          0          0          0       0,00
     93   2 adulto                      100        100          0          0          0          0          0          0       0,00
     94   2 adulto                      100        100          0          0          0          0          0          0       0,00
     95   2 adulto                      100         88          0         12          0          0       1113         11       0,99
     96   2 adulto                      100        100          0          0          0          0          0          0       0,00
     97   2 adulto                      100        100          0          0          0          0          0          0       0,00
     98   2 adulto                      100        100          0          0          0          0          0          0       0,00
     99   2 adulto                      100        100          0          0          0          0          0          0       0,00
    100   2 adulto                      100         99          0          1          0          0        198          0       0,00
    101   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    102   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    103   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    104   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    105   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    106   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    107   4 mayor                        40         40          0          0          0          0          0          0       0,00
    108   4 mayor                        40         40          0          0          0          0          0          0       0,00
    109   4 mayor                        40          5         35          0          0          0          0          0       0,00
    110   4 mayor                        40         40          0          0          0          0          0          0       0,00
    111   4 mayor                        40         40          0          0          0          0          0          0       0,00
    112   4 mayor                        40         40          0          0          0          0          0          0       0,00
    113   4 mayor                        40         40          0          0          0          0          0          0       0,00
    114   4 mayor                        40         40          0          0          0          0          0          0       0,00
    115   4 mayor                        40         40          0          0          0          0          0          0       0,00
    116   4 mayor                        40         40          0          0          0          0          0          0       0,00
    117   4 mayor                        40         40          0          0          0          0          0          0       0,00
    118   4 mayor                        40         40          0          0          0          0          0          0       0,00
    119   4 mayor                        40         40          0          0          0          0          0          0       0,00
    120   4 mayor                        40         40          0          0          0          0          0          0       0,00
    121   4 mayor                        40         40          0          0          0          0          0          0       0,00
    122   4 mayor                        40         40          0          0          0          0          0          0       0,00
    123   4 mayor                        40         40          0          0          0          0          0          0       0,00
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       9912         35         13          0          0       1477         44       2,98

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40          6         20         14          0          0      18238         33       0,18
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         34          5          1          0          0       3644          5       0,14
      6   1 menor                        60         39         15          6          0          0      22774         19       0,08
      7   1 menor                        60         59          0          1          0          0       1180          0       0,00
      8   1 menor                        60         56          2          2          0          0       6470          3       0,05
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         51          4          5          0          0      17389          8       0,05
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         33         24          3          0          0      20894         24       0,11
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         58          0          2          0          0       4894          1       0,02
     17   1 menor                        60         58          2          0          0          0       1643          1       0,06
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         60          0          0          0          0          0          0       0,00
     20   1 menor                        60         59          1          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0        166         33      19,88
     24   2 adulto                      100          0         38         62          0          0       9949         97       0,97
     25   2 adulto                      100          0          0        100          0          0       9565         96       1,00
     26   2 adulto                      100          0          0         99          0          1      12871         97       0,75
     27   2 adulto                      100          0         65         35          0          0       8567         98       1,14
     28   2 adulto                      100          0          0         99          0          1       9726         99       1,02
     29   2 adulto                      100          0          0        100          0          0      13304         98       0,74
     30   2 adulto                      100          0          0         99          0          1      12054         98       0,81
     31   2 adulto                      100          0          0        100          0          0      11052         99       0,90
     32   2 adulto                      100          0          0        100          0          0       9056         98       1,08
     33   2 adulto                      100          0         74         26          0          0      10781         98       0,91
     34   2 adulto                      100          0          3         96          0          1      11207         95       0,85
     35   2 adulto                      100          0          0         98          0          2      11039         99       0,90
     36   2 adulto                      100          0         54         46          0          0      11935         98       0,82
     37   2 adulto                      100          0          0         97          0          3      12171         99       0,81
     38   2 adulto                      100          0         23         76          0          1      12095         95       0,79
     39   2 adulto                      100          0          1         99          0          0       8995         96       1,07
     40   2 adulto                      100          0          0         99          0          1      10670         99       0,93
     41   2 adulto                      100          0          0        100          0          0      10020         99       0,99
     42   2 adulto                      100          0          6         94          0          0      10858         99       0,91
     43   2 adulto                      100          0          0        100          0          0      11171         99       0,89
     44   2 adulto                      100          0          0        100          0          0       9558         98       1,03
     45   2 adulto                      100          0          7         92          0          1       9549         97       1,02
     46   2 adulto                      100          0          0        100          0          0       9283         98       1,06
     47   2 adulto                      100          0         45         55          0          0      10579         96       0,91
     48   2 adulto                      100          0         31         68          0          1       9994         99       0,99
     49   2 adulto                      100          0          2         97          0          1      12255         97       0,79
     50   2 adulto                      100          0          3         96          0          1       8856         98       1,11
     51   2 adulto                      100          0          0         99          0          1       9847         99       1,01
     52   2 adulto                      100          0         53         46          0          1      10603         97       0,91
     53   2 adulto                      100          0          0         99          0          1       9641         98       1,02
     54   2 adulto                      100          0         10         90          0          0      10113         96       0,95
     55   2 adulto                      100          0          0        100          0          0      12263         96       0,78
     56   2 adulto                      100          0         17         82          0          1      11986         99       0,83
     57   2 adulto                      100          0          0        100          0          0      10007         98       0,98
     58   2 adulto                      100          0          0         99          0          1      12448         99       0,80
     59   2 adulto                      100          0         87         13          0          0       9191         96       1,04
     60   2 adulto                      100          0          6         92          0          2      10411         93       0,89
     61   2 adulto                      100          0          0        100          0          0      11002         99       0,90
     62   2 adulto                      100          0          6         94          0          0      10864         97       0,89
     63   2 adulto                      100          0          0        100          0          0       8850         97       1,10
     64   2 adulto                      100          0          0        100          0          0      10913         96       0,88
     65   2 adulto                      100          0          0         99          0          1      12509         99       0,79
     66   2 adulto                      100          0          0        100          0          0      10840         97       0,89
     67   2 adulto                      100          0          6         94          0          0       9138         95       1,04
     68   2 adulto                      100          0          0         99          0          1      10491         95       0,91
     69   2 adulto                      100          0          0         99          0          1      10755         97       0,90
     70   2 adulto                      100          0          1         99          0          0       9316         98       1,05
     71   2 adulto                      100          0         68         31          0          1      10027         99       0,99
     72   2 adulto                      100          0          0        100          0          0      11946         99       0,83
     73   2 adulto                      100          0         27         73          0          0      11236         97       0,86
     74   2 adulto                      100          0          0         99          0          1       9015         98       1,09
     75   2 adulto                      100          0          0        100          0          0      11450         98       0,86
     76   2 adulto                      100          0          0         99          0          1       9577         96       1,00
     77   2 adulto                      100          0         53         47          0          0      13574         98       0,72
     78   2 adulto                      100          0          0         99          0          1      12354         99       0,80
     79   2 adulto                      100          0          0         98          0          2      12542         99       0,79
     80   2 adulto                      100          0          0         98          0          2      10401         98       0,94
     81   2 adulto                      100          0         29         71          0          0      10578         97       0,92
     82   2 adulto                      100          0          0         98          0          2      11601         97       0,84
     83   2 adulto                      100          0          0         99          0          1      12149         99       0,81
     84   2 adulto                      100          0          0        100          0          0      11628         96       0,83
     85   2 adulto                      100          0          4         95          0          1      10768         97       0,90
     86   2 adulto                      100          0         26         73          0          1      13537         99       0,73
     87   2 adulto                      100          0         13         86          0          1      10182         99       0,97
     88   2 adulto                      100          0          0         99          0          1      14725         99       0,67
     89   2 adulto                      100          0          4         95          0          1      12293         96       0,78
     90   2 adulto                      100          0          0         99          0          1       9979         99       0,99
     91   2 adulto                      100          0          0         98          0          2      12865         98       0,76
     92   2 adulto                      100          0          0        100          0          0      10629         97       0,91
     93   2 adulto                      100          0         10         89          0          1      13189         98       0,74
     94   2 adulto                      100          0          0        100          0          0       8280         99       1,20
     95   2 adulto                      100          0          0         99          0          1      12816         94       0,73
     96   2 adulto                      100          0         45         55          0          0      10821         99       0,91
     97   2 adulto                      100          0          3         97          0          0      10972         95       0,87
     98   2 adulto                      100          0          0        100          0          0      11059         99       0,90
     99   2 adulto                      100          0          0        100          0          0       9288         98       1,06
    100   2 adulto                      100          0          0        100          0          0      11010         98       0,89
    101   3 jubilado                     50          0          0         46          0          4        169         49      28,99
    102   3 jubilado                     50          0          0         47          0          3        187         45      24,06
    103   3 jubilado                     50          0          0         49          0          1        181         48      26,52
    104   3 jubilado                     50          0          0         49          0          1        197         47      23,86
    105   3 jubilado                     50          0          0         50          0          0        192         48      25,00
    106   3 jubilado                     50          0          0         50          0          0        218         48      22,02
    107   4 mayor                        40          0          0         32          0          8        223         38      17,04
    108   4 mayor                        40          0          0         33          0          7        196         36      18,37
    109   4 mayor                        40          0          0         35          0          5         31          5      16,13
    110   4 mayor                        40          0          0         31          0          9        198         38      19,19
    111   4 mayor                        40          0          0         34          0          6        193         39      20,21
    112   4 mayor                        40          0          0         29          0         11        170         37      21,76
    113   4 mayor                        40          0          0         29          0         11        166         38      22,89
    114   4 mayor                        40          0          0         34          0          6        250         39      15,60
    115   4 mayor                        40          0          0         36          0          4        191         39      20,42
    116   4 mayor                        40          0          0         34          0          6        215         39      18,14
    117   4 mayor                        40          0          0         34          0          6        207         39      18,84
    118   4 mayor                        40          0          0         29          0         11        184         39      21,20
    119   4 mayor                        40          0          0         36          0          4        225         38      16,89
    120   4 mayor                        40          0          0         38          0          2        200         39      19,50
    121   4 mayor                        40          0          0         31          0          9        193         39      20,21
    122   4 mayor                        40          0          0         36          0          4        174         38      21,84
    123   4 mayor                        40          0          0         30          0         10        178         38      21,35
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1173        893       7720          0        174     940469       8544       0,91

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                100
Número intentos fin infección                  1.781
Número finales de infección                       41       2,30
Número finales curacion                           41     100,00
Número finales muerte                              0       0,00
Total infecciones                                 64
Total infecciones por curados                     42
Total infecciones por muertos                      0
Total infectadores curados                        41
Total infectadores muertos                         0
Total pasos                               20.612.538
Total recorridos                             299.507
Total distancia recorrida                 12.610.934
Contactos de riesgo                           31.527
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,0244
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                150
Número intentos fin infección                  2.679
Número finales de infección                       59       2,20
Número finales curacion                           59     100,00
Número finales muerte                              0       0,00
Total infecciones                                106
Total infecciones por curados                     53
Total infecciones por muertos                      0
Total infectadores curados                        59
Total infectadores muertos                         0
Total pasos                               91.992.948
Total recorridos                           1.124.249
Total distancia recorrida                 56.305.105
Contactos de riesgo                          137.835
Máximo de contagios por 1 individuo                6
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8983
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              9.931
Número intentos fin infección                250.847
Número finales de infección                    7.986       3,18
Número finales curacion                        7.932      99,32
Número finales muerte                             54       0,68
Total infecciones                             13.056
Total infecciones por curados                 11.917
Total infecciones por muertos                     88
Total infectadores curados                     7.932
Total infectadores muertos                        54
Total pasos                              389.419.557
Total recorridos                           4.536.658
Total distancia recorrida                238.390.410
Contactos de riesgo                          407.673
Máximo de contagios por 1 individuo               17
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,5024
Falso (R0) muertos                            1,6296

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.761
Número intentos fin infección                 41.045
Número finales de infección                    1.204       2,93
Número finales curacion                        1.161      96,43
Número finales muerte                             43       3,57
Total infecciones                                975
Total infecciones por curados                    831
Total infecciones por muertos                     17
Total infectadores curados                     1.161
Total infectadores muertos                        43
Total pasos                               24.292.314
Total recorridos                             355.722
Total distancia recorrida                 14.873.764
Contactos de riesgo                           11.353
Máximo de contagios por 1 individuo               44
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7158
Falso (R0) muertos                            0,3953

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.494
Número intentos fin infección                104.490
Número finales de infección                    2.864       2,74
Número finales curacion                        2.392      83,52
Número finales muerte                            472      16,48
Total infecciones                              2.225
Total infecciones por curados                  1.602
Total infecciones por muertos                    242
Total infectadores curados                     2.392
Total infectadores muertos                       472
Total pasos                               55.548.009
Total recorridos                           1.002.133
Total distancia recorrida                 34.007.295
Contactos de riesgo                           34.812
Máximo de contagios por 1 individuo               31
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6697
Falso (R0) muertos                            0,5127

