06/04/2020 22:07:30

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            40 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0      10649         99       0,93
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0      11303         98       0,87
      8   1 menor                        60         60          0          0          0          0      11273         89       0,79
      9   1 menor                        60         60          0          0          0          0       9526         98       1,03
     10   1 menor                        60         60          0          0          0          0      10183         98       0,96
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0      12144         99       0,82
     13   1 menor                        60         60          0          0          0          0      12373         99       0,80
     14   1 menor                        60         59          0          1          0          0          0          0       0,00
     15   1 menor                        60         59          0          1          0          0          0          0       0,00
     16   1 menor                        60         55          0          5          0          0       5560          4       0,07
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0      11152         99       0,89
     19   1 menor                        60         59          0          1          0          0       7624         84       1,10
     20   1 menor                        60         60          0          0          0          0        220         49      22,27
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0        208         39      18,75
     23   1 menor                        60         60          0          0          0          0        149         24      16,11
     24   2 adulto                      100          0         78         22          0          0          0          0       0,00
     25   2 adulto                      100         99          1          0          0          0          0          0       0,00
     26   2 adulto                      100          0         32         67          0          1          0          0       0,00
     27   2 adulto                      100          0          1         99          0          0        947         10       1,06
     28   2 adulto                      100          0         91          9          0          0          0          0       0,00
     29   2 adulto                      100          0          5         95          0          0        197          1       0,51
     30   2 adulto                      100        100          0          0          0          0          0          0       0,00
     31   2 adulto                      100          0        100          0          0          0          0          0       0,00
     32   2 adulto                      100          0         66         34          0          0          0          0       0,00
     33   2 adulto                      100        100          0          0          0          0          0          0       0,00
     34   2 adulto                      100          0          0        100          0          0      11941         99       0,83
     35   2 adulto                      100          0          0        100          0          0      10476         99       0,95
     36   2 adulto                      100        100          0          0          0          0          0          0       0,00
     37   2 adulto                      100          0         15         85          0          0          0          0       0,00
     38   2 adulto                      100          0          0         99          0          1       1440         15       1,04
     39   2 adulto                      100         98          2          0          0          0          0          0       0,00
     40   2 adulto                      100        100          0          0          0          0          0          0       0,00
     41   2 adulto                      100         98          2          0          0          0          0          0       0,00
     42   2 adulto                      100         97          1          2          0          0          0          0       0,00
     43   2 adulto                      100         97          2          1          0          0          0          0       0,00
     44   2 adulto                      100        100          0          0          0          0          0          0       0,00
     45   2 adulto                      100         98          1          1          0          0          0          0       0,00
     46   2 adulto                      100         99          1          0          0          0          0          0       0,00
     47   2 adulto                      100         99          1          0          0          0          0          0       0,00
     48   2 adulto                      100         98          1          1          0          0          0          0       0,00
     49   2 adulto                      100         99          1          0          0          0          0          0       0,00
     50   2 adulto                      100        100          0          0          0          0          0          0       0,00
     51   2 adulto                      100        100          0          0          0          0          0          0       0,00
     52   2 adulto                      100         99          0          1          0          0          0          0       0,00
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100         98          1          1          0          0          0          0       0,00
     55   2 adulto                      100         99          0          1          0          0          0          0       0,00
     56   2 adulto                      100        100          0          0          0          0          0          0       0,00
     57   2 adulto                      100         98          0          2          0          0          0          0       0,00
     58   2 adulto                      100        100          0          0          0          0          0          0       0,00
     59   2 adulto                      100         26          0         73          0          1       6322         73       1,15
     60   2 adulto                      100         99          0          1          0          0          0          0       0,00
     61   2 adulto                      100         97          1          2          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100        100          0          0          0          0          0          0       0,00
     64   2 adulto                      100        100          0          0          0          0          0          0       0,00
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100         43          1         55          0          1       5237         55       1,05
     67   2 adulto                      100        100          0          0          0          0          0          0       0,00
     68   2 adulto                      100         98          1          1          0          0          0          0       0,00
     69   2 adulto                      100         97          0          3          0          0          0          0       0,00
     70   2 adulto                      100         99          1          0          0          0          0          0       0,00
     71   2 adulto                      100         97          1          2          0          0          0          0       0,00
     72   2 adulto                      100         98          0          2          0          0          0          0       0,00
     73   2 adulto                      100        100          0          0          0          0          0          0       0,00
     74   2 adulto                      100          5          0         94          0          1      10065         93       0,92
     75   2 adulto                      100         99          1          0          0          0          0          0       0,00
     76   2 adulto                      100         99          1          0          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100          7          0         93          0          0       9498         92       0,97
     79   2 adulto                      100         98          1          1          0          0          0          0       0,00
     80   2 adulto                      100         99          1          0          0          0          0          0       0,00
     81   2 adulto                      100          0          0        100          0          0      12332         99       0,80
     82   2 adulto                      100         98          2          0          0          0          0          0       0,00
     83   2 adulto                      100         97          1          2          0          0        198          1       0,51
     84   2 adulto                      100         99          1          0          0          0          0          0       0,00
     85   2 adulto                      100         99          1          0          0          0          0          0       0,00
     86   2 adulto                      100        100          0          0          0          0          0          0       0,00
     87   2 adulto                      100        100          0          0          0          0          0          0       0,00
     88   2 adulto                      100         99          1          0          0          0          0          0       0,00
     89   2 adulto                      100         97          1          2          0          0          0          0       0,00
     90   2 adulto                      100         72          0         28          0          0       2376         27       1,14
     91   2 adulto                      100         96          1          3          0          0        585          2       0,34
     92   2 adulto                      100         99          0          1          0          0          0          0       0,00
     93   2 adulto                      100         99          1          0          0          0          0          0       0,00
     94   2 adulto                      100         98          2          0          0          0          0          0       0,00
     95   2 adulto                      100         97          2          1          0          0          0          0       0,00
     96   2 adulto                      100         99          1          0          0          0          0          0       0,00
     97   2 adulto                      100         98          2          0          0          0          0          0       0,00
     98   2 adulto                      100        100          0          0          0          0          0          0       0,00
     99   2 adulto                      100         98          1          1          0          0          0          0       0,00
    100   2 adulto                      100         96          2          2          0          0          0          0       0,00
    101   3 jubilado                     50          0         22         26          0          2          0          0       0,00
    102   3 jubilado                     50         47          1          1          0          1          0          0       0,00
    103   3 jubilado                     50          0          0         49          0          1        171         49      28,65
    104   3 jubilado                     50          0          0         49          0          1        191         49      25,65
    105   3 jubilado                     50          0          0         50          0          0        203         49      24,14
    106   3 jubilado                     50          0          0         50          0          0        240         49      20,42
    107   4 mayor                        40          0          0         31          0          9        232         39      16,81
    108   4 mayor                        40          0          0         35          0          5          0          0       0,00
    109   4 mayor                        40          0          0         31          0          9         65         14      21,54
    110   4 mayor                        40         39          1          0          0          0          0          0       0,00
    111   4 mayor                        40          0          0         32          0          8        173         38      21,97
    112   4 mayor                        40         22          1         12          0          5         70         16      22,86
    113   4 mayor                        40         37          2          1          0          0          0          0       0,00
    114   4 mayor                        40         38          2          0          0          0          0          0       0,00
    115   4 mayor                        40         34          2          4          0          0          0          0       0,00
    116   4 mayor                        40         38          1          1          0          0          0          0       0,00
    117   4 mayor                        40          9          0         27          0          4        153         29      18,95
    118   4 mayor                        40          0          0         37          0          3        189         39      20,63
    119   4 mayor                        40         37          2          1          0          0          0          0       0,00
    120   4 mayor                        40          0          0         34          0          6        195         39      20,00
    121   4 mayor                        40         37          1          1          0          1          0          0       0,00
    122   4 mayor                        40         12          0         23          0          5        151         27      17,88
    123   4 mayor                        40         15          1         21          0          3        115         22      19,13
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       7715        466       1711          0         68     176126       2104       1,19

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         35          2          3          0          0       5028          4       0,08
      4   0 nene                         40         37          2          1          0          0       1528          1       0,07
      5   0 nene                         40         40          0          0          0          0      10649         99       0,93
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0      11303         98       0,87
      8   1 menor                        60         58          1          1          0          0      17479         89       0,51
      9   1 menor                        60         57          0          3          0          0      16826         99       0,59
     10   1 menor                        60         35         14         11          0          0      44082        122       0,28
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         39          0         21          0          0      55020        118       0,21
     13   1 menor                        60         60          0          0          0          0      12373         99       0,80
     14   1 menor                        60         55          0          5          0          0      11007          3       0,03
     15   1 menor                        60         56          0          4          0          0       7870          2       0,03
     16   1 menor                        60         42          6         12          0          0      28366         15       0,05
     17   1 menor                        60         54          3          3          0          0       8058          5       0,06
     18   1 menor                        60         59          0          1          0          0      13040         99       0,76
     19   1 menor                        60         31          8         21          0          0      51500        110       0,21
     20   1 menor                        60         60          0          0          0          0        220         49      22,27
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         58          0          2          0          0       4624         40       0,87
     23   1 menor                        60         60          0          0          0          0        149         24      16,11
     24   2 adulto                      100          0          0         99          0          1          0          0       0,00
     25   2 adulto                      100          0          0         99          0          1      13643         98       0,72
     26   2 adulto                      100          0          0         99          0          1          0          0       0,00
     27   2 adulto                      100          0          0        100          0          0        947         10       1,06
     28   2 adulto                      100          0          0         98          0          2          0          0       0,00
     29   2 adulto                      100          0          0        100          0          0        197          1       0,51
     30   2 adulto                      100          0          0         99          0          1      11161         98       0,88
     31   2 adulto                      100          0          0         98          0          2          0          0       0,00
     32   2 adulto                      100          0          0         98          0          2          0          0       0,00
     33   2 adulto                      100          0          0         97          0          3      10096         99       0,98
     34   2 adulto                      100          0          0        100          0          0      11941         99       0,83
     35   2 adulto                      100          0          0        100          0          0      10476         99       0,95
     36   2 adulto                      100          0          0        100          0          0      11995         98       0,82
     37   2 adulto                      100          0          0        100          0          0          0          0       0,00
     38   2 adulto                      100          0          0         99          0          1       1440         15       1,04
     39   2 adulto                      100          0          0         98          0          2      13365         98       0,73
     40   2 adulto                      100          0          0        100          0          0       9625         99       1,03
     41   2 adulto                      100          0          0        100          0          0      14349         95       0,66
     42   2 adulto                      100          0          0        100          0          0      10998         97       0,88
     43   2 adulto                      100          0          0        100          0          0      12441         94       0,76
     44   2 adulto                      100          0          0         99          0          1      10494         99       0,94
     45   2 adulto                      100          0          0        100          0          0      12230         98       0,80
     46   2 adulto                      100          0          0         98          0          2      11867         99       0,83
     47   2 adulto                      100          0          0        100          0          0      10033         97       0,97
     48   2 adulto                      100          0          0        100          0          0      10807         98       0,91
     49   2 adulto                      100          0          0        100          0          0      13448         98       0,73
     50   2 adulto                      100          0          0        100          0          0      11861         97       0,82
     51   2 adulto                      100          0          0         99          0          1      11666         99       0,85
     52   2 adulto                      100          0          0        100          0          0      12108         95       0,78
     53   2 adulto                      100          0          0         99          0          1      11652         97       0,83
     54   2 adulto                      100          0          0         98          0          2      13308         95       0,71
     55   2 adulto                      100          0          0        100          0          0      11194         97       0,87
     56   2 adulto                      100          0          0        100          0          0       9511         98       1,03
     57   2 adulto                      100          0          0        100          0          0      11373         96       0,84
     58   2 adulto                      100          0          0         99          0          1      12327         98       0,80
     59   2 adulto                      100          3         20         76          0          1      10487         95       0,91
     60   2 adulto                      100          0          0        100          0          0      11330         95       0,84
     61   2 adulto                      100          0          0        100          0          0      11028         93       0,84
     62   2 adulto                      100          0          0        100          0          0      10557         97       0,92
     63   2 adulto                      100          0          0        100          0          0      12296         98       0,80
     64   2 adulto                      100          0          0         99          0          1       9461         99       1,05
     65   2 adulto                      100          0          0        100          0          0      10156         99       0,97
     66   2 adulto                      100          0          0         99          0          1      10515         98       0,93
     67   2 adulto                      100          0          0        100          0          0      10491         97       0,92
     68   2 adulto                      100          0          0        100          0          0      11486         97       0,84
     69   2 adulto                      100          0          0         99          0          1      10495         95       0,91
     70   2 adulto                      100          0          0         98          0          2      13067         98       0,75
     71   2 adulto                      100          0          0         98          0          2      12304         95       0,77
     72   2 adulto                      100          0          0        100          0          0       9765         96       0,98
     73   2 adulto                      100          0          0        100          0          0      12559         98       0,78
     74   2 adulto                      100          4          0         95          0          1      10137         93       0,92
     75   2 adulto                      100          0          0         99          0          1      12435         96       0,77
     76   2 adulto                      100          0          0        100          0          0      13367         99       0,74
     77   2 adulto                      100          0          0        100          0          0       8527         95       1,11
     78   2 adulto                      100          6          0         94          0          0       9582         92       0,96
     79   2 adulto                      100          0          0         99          0          1      11985         95       0,79
     80   2 adulto                      100          0          0        100          0          0      12147         99       0,82
     81   2 adulto                      100          0          0        100          0          0      12332         99       0,80
     82   2 adulto                      100          0          0        100          0          0      10644         98       0,92
     83   2 adulto                      100          0          0         99          0          1      13866         98       0,71
     84   2 adulto                      100          0          0        100          0          0      12510         99       0,79
     85   2 adulto                      100          0          0        100          0          0      10244         99       0,97
     86   2 adulto                      100          0          0        100          0          0      10519         97       0,92
     87   2 adulto                      100          0          0        100          0          0      10748         99       0,92
     88   2 adulto                      100          0          0         99          0          1      14483         98       0,68
     89   2 adulto                      100          0          0        100          0          0      13056         97       0,74
     90   2 adulto                      100          0          0        100          0          0      11022         96       0,87
     91   2 adulto                      100          0          0         99          0          1      11413         96       0,84
     92   2 adulto                      100          0          0         98          0          2       9442         97       1,03
     93   2 adulto                      100          0          0        100          0          0      13552         99       0,73
     94   2 adulto                      100          0          0         99          0          1      10958         98       0,89
     95   2 adulto                      100          0          0         99          0          1      12629         97       0,77
     96   2 adulto                      100          0          0        100          0          0      12740         99       0,78
     97   2 adulto                      100          0          0        100          0          0      11706         98       0,84
     98   2 adulto                      100          0          0        100          0          0      12785         98       0,77
     99   2 adulto                      100          0          0        100          0          0       9724         96       0,99
    100   2 adulto                      100          0          0        100          0          0      11524         96       0,83
    101   3 jubilado                     50          0          0         46          0          4          0          0       0,00
    102   3 jubilado                     50          0          0         48          0          2        320         47      14,69
    103   3 jubilado                     50          0          0         49          0          1        171         49      28,65
    104   3 jubilado                     50          0          0         49          0          1        191         49      25,65
    105   3 jubilado                     50          0          0         50          0          0        203         49      24,14
    106   3 jubilado                     50          0          0         50          0          0        240         49      20,42
    107   4 mayor                        40          0          0         31          0          9        232         39      16,81
    108   4 mayor                        40          0          0         35          0          5          0          0       0,00
    109   4 mayor                        40          0          0         31          0          9         65         14      21,54
    110   4 mayor                        40          0          0         31          0          9        290         39      13,45
    111   4 mayor                        40          0          0         32          0          8        173         38      21,97
    112   4 mayor                        40          0          0         32          0          8        277         38      13,72
    113   4 mayor                        40          0          0         33          0          7        476         36       7,56
    114   4 mayor                        40          0          0         30          0         10        522         37       7,09
    115   4 mayor                        40          0          0         30          0         10        377         34       9,02
    116   4 mayor                        40          0          0         35          0          5       1128         35       3,10
    117   4 mayor                        40          0          0         36          0          4        187         37      19,79
    118   4 mayor                        40          0          0         37          0          3        189         39      20,63
    119   4 mayor                        40          0          0         36          0          4        659         37       5,61
    120   4 mayor                        40          0          0         34          0          6        195         39      20,00
    121   4 mayor                        40          0          0         33          0          7        430         36       8,37
    122   4 mayor                        40          0          0         33          0          7        191         38      19,90
    123   4 mayor                        40          0          0         33          0          7        305         37      12,13
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1169         56       8567          0        168    1092570       8526       0,78

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 44
Número intentos fin infección                  1.080
Número finales de infección                       37       3,43
Número finales curacion                           36      97,30
Número finales muerte                              1       2,70
Total infecciones                                 13
Total infecciones por curados                     10
Total infecciones por muertos                      0
Total infectadores curados                        36
Total infectadores muertos                         1
Total pasos                               20.570.553
Total recorridos                             298.969
Total distancia recorrida                 12.592.654
Contactos de riesgo                           32.158
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,2778
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                206
Número intentos fin infección                  4.866
Número finales de infección                      168       3,45
Número finales curacion                          168     100,00
Número finales muerte                              0       0,00
Total infecciones                                168
Total infecciones por curados                    148
Total infecciones por muertos                      0
Total infectadores curados                       168
Total infectadores muertos                         0
Total pasos                               91.552.408
Total recorridos                           1.119.527
Total distancia recorrida                 56.045.013
Contactos de riesgo                          139.992
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8810
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              9.992
Número intentos fin infección                266.302
Número finales de infección                    9.753       3,66
Número finales curacion                        9.703      99,49
Número finales muerte                             50       0,51
Total infecciones                             12.996
Total infecciones por curados                 12.865
Total infecciones por muertos                     48
Total infectadores curados                     9.703
Total infectadores muertos                        50
Total pasos                              357.411.297
Total recorridos                           4.204.697
Total distancia recorrida                218.810.899
Contactos de riesgo                          419.384
Máximo de contagios por 1 individuo               17
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3259
Falso (R0) muertos                            0,9600

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.773
Número intentos fin infección                 46.941
Número finales de infección                    1.703       3,63
Número finales curacion                        1.647      96,71
Número finales muerte                             56       3,29
Total infecciones                              1.052
Total infecciones por curados                  1.017
Total infecciones por muertos                     22
Total infectadores curados                     1.647
Total infectadores muertos                        56
Total pasos                               19.753.038
Total recorridos                             295.431
Total distancia recorrida                 12.091.352
Contactos de riesgo                           11.065
Máximo de contagios por 1 individuo               45
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6175
Falso (R0) muertos                            0,3929

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.441
Número intentos fin infección                117.613
Número finales de infección                    4.230       3,60
Número finales curacion                        3.538      83,64
Número finales muerte                            692      16,36
Total infecciones                              2.217
Total infecciones por curados                  1.835
Total infecciones por muertos                    315
Total infectadores curados                     3.538
Total infectadores muertos                       692
Total pasos                               47.218.621
Total recorridos                             867.460
Total distancia recorrida                 28.911.187
Contactos de riesgo                           37.054
Máximo de contagios por 1 individuo               32
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5187
Falso (R0) muertos                            0,4552

