07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         39          1          0          0          0       1770          0       0,00
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0          0          0       0,00
      8   1 menor                        60         59          0          1          0          0       3565         18       0,50
      9   1 menor                        60         60          0          0          0          0      10942         95       0,87
     10   1 menor                        60         60          0          0          0          0        334          3       0,90
     11   1 menor                        60         60          0          0          0          0      12694         88       0,69
     12   1 menor                        60         60          0          0          0          0      10255         95       0,93
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0          0          0       0,00
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         59          0          1          0          0        115          2       1,74
     17   1 menor                        60         60          0          0          0          0       4020         43       1,07
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         59          1          0          0          0      10384         99       0,95
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0         69         31          0          0      11919         99       0,83
     25   2 adulto                      100          0         80         20          0          0      11326         99       0,87
     26   2 adulto                      100          0          1         98          0          1       9975         99       0,99
     27   2 adulto                      100         81         19          0          0          0          0          0       0,00
     28   2 adulto                      100          4         96          0          0          0          0          0       0,00
     29   2 adulto                      100          0         83         17          0          0      12076         95       0,79
     30   2 adulto                      100         11         89          0          0          0          0          0       0,00
     31   2 adulto                      100          1         99          0          0          0          0          0       0,00
     32   2 adulto                      100        100          0          0          0          0          0          0       0,00
     33   2 adulto                      100          0          2         96          0          2       9956         99       0,99
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100          0         78         22          0          0      11084         96       0,87
     36   2 adulto                      100          0         92          8          0          0       5617         56       1,00
     37   2 adulto                      100        100          0          0          0          0          0          0       0,00
     38   2 adulto                      100          0         97          3          0          0          0          0       0,00
     39   2 adulto                      100         20         73          7          0          0       8077         79       0,98
     40   2 adulto                      100         18         74          7          0          1       7860         79       1,01
     41   2 adulto                      100         97          3          0          0          0          0          0       0,00
     42   2 adulto                      100         98          2          0          0          0          0          0       0,00
     43   2 adulto                      100         70         28          2          0          0       2339         28       1,20
     44   2 adulto                      100         99          1          0          0          0          0          0       0,00
     45   2 adulto                      100          0         76         24          0          0      10134         97       0,96
     46   2 adulto                      100         97          3          0          0          0          0          0       0,00
     47   2 adulto                      100         95          4          1          0          0        583          3       0,51
     48   2 adulto                      100         95          5          0          0          0        392          3       0,77
     49   2 adulto                      100         92          7          1          0          0        385          6       1,56
     50   2 adulto                      100         35         58          7          0          0       8168         64       0,78
     51   2 adulto                      100         70         30          0          0          0       3807         28       0,74
     52   2 adulto                      100         98          2          0          0          0          0          0       0,00
     53   2 adulto                      100         85         13          2          0          0       1482         12       0,81
     54   2 adulto                      100         99          1          0          0          0          0          0       0,00
     55   2 adulto                      100          0         81         19          0          0       9086         99       1,09
     56   2 adulto                      100         99          1          0          0          0          0          0       0,00
     57   2 adulto                      100         70         27          3          0          0       3345         27       0,81
     58   2 adulto                      100         52         45          3          0          0       6672         46       0,69
     59   2 adulto                      100          0         60         40          0          0      11924         99       0,83
     60   2 adulto                      100         87         11          2          0          0       1116         12       1,08
     61   2 adulto                      100         98          2          0          0          0          0          0       0,00
     62   2 adulto                      100         99          1          0          0          0          0          0       0,00
     63   2 adulto                      100          0         84         16          0          0       8001         99       1,24
     64   2 adulto                      100         96          4          0          0          0          0          0       0,00
     65   2 adulto                      100         97          2          1          0          0        196          0       0,00
     66   2 adulto                      100         97          3          0          0          0          0          0       0,00
     67   2 adulto                      100         99          1          0          0          0          0          0       0,00
     68   2 adulto                      100          5         84         11          0          0      11455         93       0,81
     69   2 adulto                      100         31         59         10          0          0       7863         68       0,86
     70   2 adulto                      100         99          1          0          0          0          0          0       0,00
     71   2 adulto                      100         99          1          0          0          0          0          0       0,00
     72   2 adulto                      100         59         37          4          0          0       4544         38       0,84
     73   2 adulto                      100         89         11          0          0          0        955          9       0,94
     74   2 adulto                      100         72         27          1          0          0       1883         22       1,17
     75   2 adulto                      100          0          2         98          0          0      11717         99       0,84
     76   2 adulto                      100         79         19          2          0          0       1924         16       0,83
     77   2 adulto                      100          1         84         15          0          0      10653         98       0,92
     78   2 adulto                      100        100          0          0          0          0          0          0       0,00
     79   2 adulto                      100         98          2          0          0          0          0          0       0,00
     80   2 adulto                      100         98          2          0          0          0          0          0       0,00
     81   2 adulto                      100         96          3          1          0          0        197          3       1,52
     82   2 adulto                      100         45         49          6          0          0       5018         54       1,08
     83   2 adulto                      100         91          9          0          0          0        959          7       0,73
     84   2 adulto                      100        100          0          0          0          0          0          0       0,00
     85   2 adulto                      100         89         11          0          0          0        939          6       0,64
     86   2 adulto                      100          0          6         94          0          0      11438         99       0,87
     87   2 adulto                      100         99          1          0          0          0          0          0       0,00
     88   2 adulto                      100         16         76          8          0          0       8135         82       1,01
     89   2 adulto                      100         96          3          1          0          0        195          2       1,03
     90   2 adulto                      100         91          8          1          0          0        378          7       1,85
     91   2 adulto                      100         90          9          1          0          0        776          5       0,64
     92   2 adulto                      100         99          0          1          0          0          0          0       0,00
     93   2 adulto                      100        100          0          0          0          0          0          0       0,00
     94   2 adulto                      100         91          9          0          0          0        768          6       0,78
     95   2 adulto                      100          0         75         25          0          0      11004         99       0,90
     96   2 adulto                      100         29         61         10          0          0       8167         69       0,84
     97   2 adulto                      100         99          1          0          0          0          0          0       0,00
     98   2 adulto                      100         99          1          0          0          0          0          0       0,00
     99   2 adulto                      100         98          2          0          0          0          0          0       0,00
    100   2 adulto                      100        100          0          0          0          0          0          0       0,00
    101   3 jubilado                     50          0         38         12          0          0        189         48      25,40
    102   3 jubilado                     50          0         38         11          0          1        188         47      25,00
    103   3 jubilado                     50          0          0         50          0          0        163         49      30,06
    104   3 jubilado                     50          0         37         13          0          0        174         49      28,16
    105   3 jubilado                     50          0         34         16          0          0        179         48      26,82
    106   3 jubilado                     50          0         36         13          0          1        190         48      25,26
    107   4 mayor                        40          0         35          5          0          0        151         37      24,50
    108   4 mayor                        40          0         16         22          0          2        195         38      19,49
    109   4 mayor                        40          0         33          4          0          3        208         38      18,27
    110   4 mayor                        40          0         20         20          0          0        243         39      16,05
    111   4 mayor                        40          0         36          4          0          0        216         36      16,67
    112   4 mayor                        40          0         21         14          0          5        166         39      23,49
    113   4 mayor                        40          0         35          4          0          1        203         39      19,21
    114   4 mayor                        40          0         22         16          0          2        195         39      20,00
    115   4 mayor                        40          1         38          1          0          0        140         35      25,00
    116   4 mayor                        40          0         22         14          0          4        201         36      17,91
    117   4 mayor                        40          9         30          1          0          0        128         28      21,88
    118   4 mayor                        40          0         25         14          0          1        222         39      17,57
    119   4 mayor                        40          0         15         22          0          3        143         39      27,27
    120   4 mayor                        40          0         30          9          0          1        189         38      20,11
    121   4 mayor                        40          0         25         12          0          3        186         38      20,43
    122   4 mayor                        40          0         29          8          0          3        195         38      19,49
    123   4 mayor                        40          0         37          2          0          1        177         39      22,03
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       6103       2814       1008          0         35     312808       3673       1,17

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         22          1         17          0          0      26187         17       0,06
      5   0 nene                         40          9          2         29          0          0      24816         30       0,12
      6   1 menor                        60         48          2         10          0          0      27372         11       0,04
      7   1 menor                        60         24          8         28          0          0      56076         35       0,06
      8   1 menor                        60         58          0          2          0          0       5189         18       0,35
      9   1 menor                        60         60          0          0          0          0      10942         95       0,87
     10   1 menor                        60         60          0          0          0          0        334          3       0,90
     11   1 menor                        60         60          0          0          0          0      12694         88       0,69
     12   1 menor                        60         59          0          1          0          0      13323         95       0,71
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         58          0          2          0          0       5706          1       0,02
     15   1 menor                        60         28          1         31          0          0      56542         30       0,05
     16   1 menor                        60         57          0          3          0          0       5166          3       0,06
     17   1 menor                        60         60          0          0          0          0       4020         43       1,07
     18   1 menor                        60         54          0          6          0          0      15508          4       0,03
     19   1 menor                        60         33          4         23          0          0      58778        122       0,21
     20   1 menor                        60         45          3         12          0          0      32161         14       0,04
     21   1 menor                        60         47          5          8          0          0      25336         10       0,04
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         58          0          2          0          0       4879          1       0,02
     24   2 adulto                      100          0          0        100          0          0      11919         99       0,83
     25   2 adulto                      100          0          0         99          0          1      11326         99       0,87
     26   2 adulto                      100          0          0         99          0          1       9975         99       0,99
     27   2 adulto                      100          0          0        100          0          0       9650         81       0,84
     28   2 adulto                      100          0          0         99          0          1       1000          4       0,40
     29   2 adulto                      100          0          0        100          0          0      12076         95       0,79
     30   2 adulto                      100          0          0        100          0          0       1846         11       0,60
     31   2 adulto                      100          0          0        100          0          0        303          1       0,33
     32   2 adulto                      100          0          0         99          0          1      10421         99       0,95
     33   2 adulto                      100          0          0         98          0          2       9956         99       0,99
     34   2 adulto                      100          0          0         99          0          1       9362         98       1,05
     35   2 adulto                      100          0          0         99          0          1      11084         96       0,87
     36   2 adulto                      100          0          0         99          0          1       5617         56       1,00
     37   2 adulto                      100          0          0        100          0          0      11644         97       0,83
     38   2 adulto                      100          0          0         99          0          1          0          0       0,00
     39   2 adulto                      100          0          0         99          0          1      14386         99       0,69
     40   2 adulto                      100          0          0         98          0          2      12756         97       0,76
     41   2 adulto                      100          0          0        100          0          0      13669         96       0,70
     42   2 adulto                      100          0          0         99          0          1      12817         97       0,76
     43   2 adulto                      100          0          0        100          0          0      17915         98       0,55
     44   2 adulto                      100          0          0         99          0          1       9963         97       0,97
     45   2 adulto                      100          0          0        100          0          0      10134         97       0,96
     46   2 adulto                      100          0          0        100          0          0      13540         97       0,72
     47   2 adulto                      100          0          0        100          0          0      11615         98       0,84
     48   2 adulto                      100          0          0        100          0          0      14758         97       0,66
     49   2 adulto                      100          0          0        100          0          0      16254         97       0,60
     50   2 adulto                      100          0          0         99          0          1      19358         99       0,51
     51   2 adulto                      100          0          0        100          0          0      25092         98       0,39
     52   2 adulto                      100          0          0         98          0          2      14988         98       0,65
     53   2 adulto                      100          0          0        100          0          0      18887         96       0,51
     54   2 adulto                      100          0          0         99          0          1      10839         97       0,89
     55   2 adulto                      100          0          0        100          0          0       9086         99       1,09
     56   2 adulto                      100          0          0         99          0          1      13876         99       0,71
     57   2 adulto                      100          0          0        100          0          0      22124         97       0,44
     58   2 adulto                      100          0          0        100          0          0      21942         96       0,44
     59   2 adulto                      100          0          0        100          0          0      11924         99       0,83
     60   2 adulto                      100          0          0         99          0          1      18338         97       0,53
     61   2 adulto                      100          0          0         99          0          1      11694         98       0,84
     62   2 adulto                      100          0          0        100          0          0      11228         97       0,86
     63   2 adulto                      100          0          0        100          0          0       8001         99       1,24
     64   2 adulto                      100          0          0        100          0          0      15485         95       0,61
     65   2 adulto                      100          0          0        100          0          0      12523         96       0,77
     66   2 adulto                      100          0          0        100          0          0      11894         95       0,80
     67   2 adulto                      100          0          0        100          0          0       9907         96       0,97
     68   2 adulto                      100          0          0        100          0          0      14094         98       0,70
     69   2 adulto                      100          0          0        100          0          0      20889         99       0,47
     70   2 adulto                      100          0          0         99          0          1      10285         97       0,94
     71   2 adulto                      100          0          0        100          0          0      13458         98       0,73
     72   2 adulto                      100          0          0         99          0          1      22061         96       0,44
     73   2 adulto                      100          0          0        100          0          0      15985         97       0,61
     74   2 adulto                      100          0          0         99          0          1      18997         93       0,49
     75   2 adulto                      100          0          0        100          0          0      11717         99       0,84
     76   2 adulto                      100          0          0        100          0          0      20335         95       0,47
     77   2 adulto                      100          0          0        100          0          0      10733         99       0,92
     78   2 adulto                      100          0          0        100          0          0       9874         97       0,98
     79   2 adulto                      100          0          0         98          0          2      15454         97       0,63
     80   2 adulto                      100          0          0        100          0          0      13209         96       0,73
     81   2 adulto                      100          0          0         99          0          1      13241         99       0,75
     82   2 adulto                      100          0          0        100          0          0      18333         99       0,54
     83   2 adulto                      100          0          0        100          0          0      17779         98       0,55
     84   2 adulto                      100          0          0        100          0          0      10578         97       0,92
     85   2 adulto                      100          0          0         99          0          1      20678         95       0,46
     86   2 adulto                      100          0          0        100          0          0      11438         99       0,87
     87   2 adulto                      100          0          0         97          0          3      12848         97       0,75
     88   2 adulto                      100          0          0        100          0          0      14782         98       0,66
     89   2 adulto                      100          0          0        100          0          0      12297         95       0,77
     90   2 adulto                      100          0          0         98          0          2      16206         95       0,59
     91   2 adulto                      100          0          0         99          0          1      14592         95       0,65
     92   2 adulto                      100          0          0         99          0          1       8507         97       1,14
     93   2 adulto                      100          0          0         98          0          2      14816         98       0,66
     94   2 adulto                      100          0          0        100          0          0      17842         96       0,54
     95   2 adulto                      100          0          0        100          0          0      11004         99       0,90
     96   2 adulto                      100          0          0         97          0          3      18203         98       0,54
     97   2 adulto                      100          0          0         99          0          1      11495         99       0,86
     98   2 adulto                      100          0          0         99          0          1      11364         96       0,84
     99   2 adulto                      100          0          0        100          0          0      11107         97       0,87
    100   2 adulto                      100          0          0         99          0          1       9566         98       1,02
    101   3 jubilado                     50          0          0         49          0          1        189         48      25,40
    102   3 jubilado                     50          0          0         49          0          1        188         47      25,00
    103   3 jubilado                     50          0          0         50          0          0        163         49      30,06
    104   3 jubilado                     50          0          0         48          0          2        174         49      28,16
    105   3 jubilado                     50          0          0         49          0          1        179         48      26,82
    106   3 jubilado                     50          0          0         48          0          2        190         48      25,26
    107   4 mayor                        40          0          0         35          0          5        151         37      24,50
    108   4 mayor                        40          0          0         35          0          5        195         38      19,49
    109   4 mayor                        40          0          0         28          0         12        208         38      18,27
    110   4 mayor                        40          0          0         38          0          2        243         39      16,05
    111   4 mayor                        40          0          0         35          0          5        216         36      16,67
    112   4 mayor                        40          0          0         30          0         10        166         39      23,49
    113   4 mayor                        40          0          0         32          0          8        203         39      19,21
    114   4 mayor                        40          0          0         35          0          5        195         39      20,00
    115   4 mayor                        40          0          0         31          0          9        154         36      23,38
    116   4 mayor                        40          0          0         35          0          5        201         36      17,91
    117   4 mayor                        40          0          0         29          0         11        288         37      12,85
    118   4 mayor                        40          0          0         35          0          5        222         39      17,57
    119   4 mayor                        40          0          0         31          0          9        143         39      27,27
    120   4 mayor                        40          0          0         38          0          2        189         38      20,11
    121   4 mayor                        40          0          0         35          0          5        186         38      20,43
    122   4 mayor                        40          0          0         33          0          7        195         38      19,49
    123   4 mayor                        40          0          0         35          0          5        177         39      22,03
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1080         26       8693          0        161    1394383       8615       0,62

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 93
Número intentos fin infección                  2.492
Número finales de infección                       89       3,57
Número finales curacion                           89     100,00
Número finales muerte                              0       0,00
Total infecciones                                 74
Total infecciones por curados                     72
Total infecciones por muertos                      0
Total infectadores curados                        89
Total infectadores muertos                         0
Total pasos                               22.309.868
Total recorridos                             295.722
Total distancia recorrida                 13.667.885
Contactos de riesgo                           34.510
Máximo de contagios por 1 individuo                4
