07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8846
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                204
Número intentos fin infección                  5.195
Número finales de infección                      195       3,75
Número finales curacion                          195     100,00
Número finales muerte                              0       0,00
Total infecciones                                171
Total infecciones por curados                    167
Total infecciones por muertos                      0
Total infectadores curados                       195
Total infectadores muertos                         0
Total pasos                               99.964.965
Total recorridos                           1.114.318
Total distancia recorrida                 61.203.765
Contactos de riesgo                          157.668
Máximo de contagios por 1 individuo                6
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8564
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.004
Número intentos fin infección                267.125
Número finales de infección                    9.983       3,74
Número finales curacion                        9.920      99,37
Número finales muerte                             63       0,63
Total infecciones                             13.030
Total infecciones por curados                 12.945
Total infecciones por muertos                     80
Total infectadores curados                     9.920
Total infectadores muertos                        63
Total pasos                              366.714.542
Total recorridos                           3.916.940
Total distancia recorrida                224.563.401
Contactos de riesgo                          432.840
Máximo de contagios por 1 individuo               15
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3049
Falso (R0) muertos                            1,2698

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.788
Número intentos fin infección                 47.558
Número finales de infección                    1.776       3,73
Número finales curacion                        1.723      97,02
Número finales muerte                             53       2,98
Total infecciones                              1.068
Total infecciones por curados                  1.043
Total infecciones por muertos                     24
Total infectadores curados                     1.723
Total infectadores muertos                        53
Total pasos                               18.119.380
Total recorridos                             246.331
Total distancia recorrida                 11.081.978
Contactos de riesgo                           11.278
Máximo de contagios por 1 individuo               46
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6053
Falso (R0) muertos                            0,4528

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.618
Número intentos fin infección                123.604
Número finales de infección                    4.583       3,71
Número finales curacion                        3.834      83,66
Número finales muerte                            749      16,34
Total infecciones                              2.348
Total infecciones por curados                  1.985
Total infecciones por muertos                    353
Total infectadores curados                     3.834
Total infectadores muertos                       749
Total pasos                               43.819.608
Total recorridos                             731.425
Total distancia recorrida                 26.807.638
Contactos de riesgo                           36.255
Máximo de contagios por 1 individuo               35
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5177
Falso (R0) muertos                            0,4713

