07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0       1430         17       1,19
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0      11091         96       0,87
      8   1 menor                        60         60          0          0          0          0      11273         89       0,79
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0      10183         98       0,96
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0       6329         41       0,65
     14   1 menor                        60         59          1          0          0          0          0          0       0,00
     15   1 menor                        60         59          1          0          0          0          0          0       0,00
     16   1 menor                        60         55          1          4          0          0       5560          4       0,07
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0      11152         99       0,89
     19   1 menor                        60         59          1          0          0          0       7624         84       1,10
     20   1 menor                        60         60          0          0          0          0        220         49      22,27
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0        208         39      18,75
     23   1 menor                        60         60          0          0          0          0        149         24      16,11
     24   2 adulto                      100         82         18          0          0          0          0          0       0,00
     25   2 adulto                      100        100          0          0          0          0          0          0       0,00
     26   2 adulto                      100          2         97          1          0          0          0          0       0,00
     27   2 adulto                      100          0         98          2          0          0        947         10       1,06
     28   2 adulto                      100         99          1          0          0          0          0          0       0,00
     29   2 adulto                      100          0         98          2          0          0        197          1       0,51
     30   2 adulto                      100        100          0          0          0          0          0          0       0,00
     31   2 adulto                      100        100          0          0          0          0          0          0       0,00
     32   2 adulto                      100         58         42          0          0          0          0          0       0,00
     33   2 adulto                      100        100          0          0          0          0          0          0       0,00
     34   2 adulto                      100          0          5         95          0          0      11941         99       0,83
     35   2 adulto                      100          0         78         22          0          0      10476         99       0,95
     36   2 adulto                      100        100          0          0          0          0          0          0       0,00
     37   2 adulto                      100          0        100          0          0          0          0          0       0,00
     38   2 adulto                      100          0         94          6          0          0       1440         15       1,04
     39   2 adulto                      100         99          1          0          0          0          0          0       0,00
     40   2 adulto                      100        100          0          0          0          0          0          0       0,00
     41   2 adulto                      100        100          0          0          0          0          0          0       0,00
     42   2 adulto                      100         98          1          1          0          0          0          0       0,00
     43   2 adulto                      100         99          1          0          0          0          0          0       0,00
     44   2 adulto                      100        100          0          0          0          0          0          0       0,00
     45   2 adulto                      100         99          1          0          0          0          0          0       0,00
     46   2 adulto                      100        100          0          0          0          0          0          0       0,00
     47   2 adulto                      100        100          0          0          0          0          0          0       0,00
     48   2 adulto                      100         99          1          0          0          0          0          0       0,00
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100        100          0          0          0          0          0          0       0,00
     51   2 adulto                      100        100          0          0          0          0          0          0       0,00
     52   2 adulto                      100         99          1          0          0          0          0          0       0,00
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100         99          1          0          0          0          0          0       0,00
     55   2 adulto                      100         99          1          0          0          0          0          0       0,00
     56   2 adulto                      100        100          0          0          0          0          0          0       0,00
     57   2 adulto                      100         98          2          0          0          0          0          0       0,00
     58   2 adulto                      100        100          0          0          0          0          0          0       0,00
     59   2 adulto                      100         26         69          5          0          0       6322         73       1,15
     60   2 adulto                      100         99          1          0          0          0          0          0       0,00
     61   2 adulto                      100         97          3          0          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100        100          0          0          0          0          0          0       0,00
     64   2 adulto                      100        100          0          0          0          0          0          0       0,00
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100         44         48          8          0          0       5237         55       1,05
     67   2 adulto                      100        100          0          0          0          0          0          0       0,00
     68   2 adulto                      100         99          1          0          0          0          0          0       0,00
     69   2 adulto                      100         97          3          0          0          0          0          0       0,00
     70   2 adulto                      100        100          0          0          0          0          0          0       0,00
     71   2 adulto                      100         99          1          0          0          0          0          0       0,00
     72   2 adulto                      100         98          2          0          0          0          0          0       0,00
     73   2 adulto                      100        100          0          0          0          0          0          0       0,00
     74   2 adulto                      100          5         79         16          0          0      10065         93       0,92
     75   2 adulto                      100        100          0          0          0          0          0          0       0,00
     76   2 adulto                      100        100          0          0          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100          7         79         14          0          0       9498         92       0,97
     79   2 adulto                      100         99          1          0          0          0          0          0       0,00
     80   2 adulto                      100         99          1          0          0          0          0          0       0,00
     81   2 adulto                      100          0          3         97          0          0      12332         99       0,80
     82   2 adulto                      100        100          0          0          0          0          0          0       0,00
     83   2 adulto                      100         98          2          0          0          0        198          1       0,51
     84   2 adulto                      100        100          0          0          0          0          0          0       0,00
     85   2 adulto                      100        100          0          0          0          0          0          0       0,00
     86   2 adulto                      100        100          0          0          0          0          0          0       0,00
     87   2 adulto                      100        100          0          0          0          0          0          0       0,00
     88   2 adulto                      100        100          0          0          0          0          0          0       0,00
     89   2 adulto                      100        100          0          0          0          0          0          0       0,00
     90   2 adulto                      100         72         26          2          0          0       2376         27       1,14
     91   2 adulto                      100         97          3          0          0          0        585          2       0,34
     92   2 adulto                      100         99          1          0          0          0          0          0       0,00
     93   2 adulto                      100        100          0          0          0          0          0          0       0,00
     94   2 adulto                      100         98          2          0          0          0          0          0       0,00
     95   2 adulto                      100         99          1          0          0          0          0          0       0,00
     96   2 adulto                      100        100          0          0          0          0          0          0       0,00
     97   2 adulto                      100        100          0          0          0          0          0          0       0,00
     98   2 adulto                      100        100          0          0          0          0          0          0       0,00
     99   2 adulto                      100         98          2          0          0          0          0          0       0,00
    100   2 adulto                      100         98          2          0          0          0          0          0       0,00
    101   3 jubilado                     50          0         50          0          0          0          0          0       0,00
    102   3 jubilado                     50         48          2          0          0          0          0          0       0,00
    103   3 jubilado                     50          0         38         12          0          0        171         49      28,65
    104   3 jubilado                     50          0         36         14          0          0        191         49      25,65
    105   3 jubilado                     50          0         39         11          0          0        203         49      24,14
    106   3 jubilado                     50          0         31         19          0          0        240         49      20,42
    107   4 mayor                        40          0         36          4          0          0        232         39      16,81
    108   4 mayor                        40          0         40          0          0          0          0          0       0,00
    109   4 mayor                        40          0         35          4          0          1         65         14      21,54
    110   4 mayor                        40         40          0          0          0          0          0          0       0,00
    111   4 mayor                        40          0         30          7          0          3        173         38      21,97
    112   4 mayor                        40         23         17          0          0          0         70         16      22,86
    113   4 mayor                        40         40          0          0          0          0          0          0       0,00
    114   4 mayor                        40         39          1          0          0          0          0          0       0,00
    115   4 mayor                        40         35          5          0          0          0          0          0       0,00
    116   4 mayor                        40         39          1          0          0          0          0          0       0,00
    117   4 mayor                        40          9         28          3          0          0        153         29      18,95
    118   4 mayor                        40          0         25         14          0          1        189         39      20,63
    119   4 mayor                        40         39          1          0          0          0          0          0       0,00
    120   4 mayor                        40          0         22         15          0          3        195         39      20,00
    121   4 mayor                        40         38          2          0          0          0          0          0       0,00
    122   4 mayor                        40         12         27          0          0          1        151         27      17,88
    123   4 mayor                        40         16         23          1          0          0        115         22      19,13
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       8108       1464        379          0          9     138981       1765       1,27

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         12          3         25          0          0      26785         26       0,10
      2   0 nene                         40          6          9         25          0          0      25722         31       0,12
      3   0 nene                         40          6          0         34          0          0      20446         32       0,16
      4   0 nene                         40         19          3         18          0          0      22357         19       0,08
      5   0 nene                         40         17          3         20          0          0      26647         39       0,15
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0      11091         96       0,87
      8   1 menor                        60         44          2         14          0          0      45864        102       0,22
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         57          0          3          0          0      18171        100       0,55
     11   1 menor                        60         58          0          2          0          0       5104          0       0,00
     12   1 menor                        60         34          9         17          0          0      45490         25       0,05
     13   1 menor                        60         57          0          3          0          0      14814         43       0,29
     14   1 menor                        60         59          0          1          0          0       2950          0       0,00
     15   1 menor                        60         22         19         19          0          0      50533         36       0,07
     16   1 menor                        60         44          1         15          0          0      25761         14       0,05
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0      11152         99       0,89
     19   1 menor                        60         26          5         29          0          0      58990        114       0,19
     20   1 menor                        60         57          0          3          0          0       8930         51       0,57
     21   1 menor                        60         58          0          2          0          0       4192          0       0,00
     22   1 menor                        60         60          0          0          0          0        208         39      18,75
     23   1 menor                        60         60          0          0          0          0        149         24      16,11
     24   2 adulto                      100          0          0         99          0          1       8341         81       0,97
     25   2 adulto                      100          0          0         99          0          1       9283         99       1,07
     26   2 adulto                      100          0          0         98          0          2        201          2       1,00
     27   2 adulto                      100          0          0        100          0          0        947         10       1,06
     28   2 adulto                      100          0          0        100          0          0       9035         98       1,08
     29   2 adulto                      100          0          0         99          0          1        197          1       0,51
     30   2 adulto                      100          0          0         99          0          1      11998         95       0,79
     31   2 adulto                      100          0          0        100          0          0      11411         95       0,83
     32   2 adulto                      100          0          0        100          0          0       6576         57       0,87
     33   2 adulto                      100          0          0         99          0          1      12298         95       0,77
     34   2 adulto                      100          0          0        100          0          0      11941         99       0,83
     35   2 adulto                      100          0          0         99          0          1      10476         99       0,95
     36   2 adulto                      100          0          0         99          0          1      11312         99       0,88
     37   2 adulto                      100          0          0         99          0          1          0          0       0,00
     38   2 adulto                      100          0          0        100          0          0       1440         15       1,04
     39   2 adulto                      100          0          0        100          0          0      12038         99       0,82
     40   2 adulto                      100          0          0        100          0          0      10348         98       0,95
     41   2 adulto                      100          0          0         99          0          1      10235         96       0,94
     42   2 adulto                      100          0          0        100          0          0      14887         95       0,64
     43   2 adulto                      100          0          0        100          0          0      14788         99       0,67
     44   2 adulto                      100          0          0        100          0          0      11289         98       0,87
     45   2 adulto                      100          0          0         99          0          1      11898         99       0,83
     46   2 adulto                      100          0          0         99          0          1       9194         98       1,07
     47   2 adulto                      100          0          0         99          0          1       9595         98       1,02
     48   2 adulto                      100          0          0        100          0          0      11345         98       0,86
     49   2 adulto                      100          0          0        100          0          0      11652         99       0,85
     50   2 adulto                      100          0          0        100          0          0      10309         97       0,94
     51   2 adulto                      100          0          0         98          0          2      15835         96       0,61
     52   2 adulto                      100          0          0         99          0          1      12087         97       0,80
     53   2 adulto                      100          0          0        100          0          0      12667         97       0,77
     54   2 adulto                      100          0          0         98          0          2      11509         97       0,84
     55   2 adulto                      100          0          0         99          0          1      16225         99       0,61
     56   2 adulto                      100          0          0         99          0          1      11466         97       0,85
     57   2 adulto                      100          0          0        100          0          0      10047         96       0,96
     58   2 adulto                      100          0          0         98          0          2       9994         93       0,93
     59   2 adulto                      100          0          0        100          0          0      15224         99       0,65
     60   2 adulto                      100          0          0        100          0          0      13790         98       0,71
     61   2 adulto                      100          0          0         99          0          1      10983         95       0,86
     62   2 adulto                      100          0          0        100          0          0      10342         99       0,96
     63   2 adulto                      100          0          0         98          0          2      11829         99       0,84
     64   2 adulto                      100          0          0        100          0          0      10969         98       0,89
     65   2 adulto                      100          0          0         99          0          1      10321         98       0,95
     66   2 adulto                      100          0          0         99          0          1      18077         99       0,55
     67   2 adulto                      100          0          0         99          0          1      10982         96       0,87
     68   2 adulto                      100          0          0         98          0          2      10419         98       0,94
     69   2 adulto                      100          0          0         99          0          1      12038         97       0,81
     70   2 adulto                      100          0          0        100          0          0      11890         98       0,82
     71   2 adulto                      100          0          0         99          0          1      15068         96       0,64
     72   2 adulto                      100          0          0        100          0          0      12524         98       0,78
     73   2 adulto                      100          0          0         99          0          1      10748         98       0,91
     74   2 adulto                      100          0          0         99          0          1      11647         98       0,84
     75   2 adulto                      100          0          0        100          0          0      10348         97       0,94
     76   2 adulto                      100          0          0        100          0          0      10121         99       0,98
     77   2 adulto                      100          0          0        100          0          0       9832         95       0,97
     78   2 adulto                      100          0          0        100          0          0      12527         99       0,79
     79   2 adulto                      100          0          0        100          0          0      13995         96       0,69
     80   2 adulto                      100          0          0         99          0          1      12066         99       0,82
     81   2 adulto                      100          0          0        100          0          0      12332         99       0,80
     82   2 adulto                      100          0          0        100          0          0      10485         99       0,94
     83   2 adulto                      100          0          0        100          0          0      12781         97       0,76
     84   2 adulto                      100          0          0        100          0          0      10447         99       0,95
     85   2 adulto                      100          0          0        100          0          0      11709         97       0,83
     86   2 adulto                      100          0          0         99          0          1       9492         97       1,02
     87   2 adulto                      100          0          0        100          0          0      12710         98       0,77
     88   2 adulto                      100          0          0        100          0          0       9683         98       1,01
     89   2 adulto                      100          0          0         98          0          2      10429         95       0,91
     90   2 adulto                      100          0          0         98          0          2      22784         99       0,43
     91   2 adulto                      100          0          0        100          0          0      13256         98       0,74
     92   2 adulto                      100          0          0         99          0          1      11544         98       0,85
     93   2 adulto                      100          0          0        100          0          0       9093         95       1,04
     94   2 adulto                      100          0          0        100          0          0      10258         97       0,95
     95   2 adulto                      100          0          0        100          0          0      12093         98       0,81
     96   2 adulto                      100          0          0        100          0          0      10433         96       0,92
     97   2 adulto                      100          0          0        100          0          0       8887         98       1,10
     98   2 adulto                      100          0          0         99          0          1       9702         97       1,00
     99   2 adulto                      100          0          0         99          0          1      12333         98       0,79
    100   2 adulto                      100          0          0        100          0          0      14716         98       0,67
    101   3 jubilado                     50          0          0         49          0          1          0          0       0,00
    102   3 jubilado                     50          0          0         47          0          3        256         48      18,75
    103   3 jubilado                     50          0          0         50          0          0        171         49      28,65
    104   3 jubilado                     50          0          0         48          0          2        191         49      25,65
    105   3 jubilado                     50          0          0         47          0          3        203         49      24,14
    106   3 jubilado                     50          0          0         49          0          1        240         49      20,42
    107   4 mayor                        40          0          0         32          0          8        232         39      16,81
    108   4 mayor                        40          0          0         33          0          7          0          0       0,00
    109   4 mayor                        40          0          0         34          0          6         65         14      21,54
    110   4 mayor                        40          0          0         35          0          5        245         36      14,69
    111   4 mayor                        40          0          0         25          0         15        173         38      21,97
    112   4 mayor                        40          0          0         33          0          7        499         39       7,82
    113   4 mayor                        40          0          0         35          0          5        180         39      21,67
    114   4 mayor                        40          0          0         30          0         10        217         39      17,97
    115   4 mayor                        40          0          0         36          0          4        698         35       5,01
    116   4 mayor                        40          0          0         37          0          3        341         39      11,44
    117   4 mayor                        40          0          0         37          0          3        449         38       8,46
    118   4 mayor                        40          0          0         36          0          4        189         39      20,63
    119   4 mayor                        40          0          0         34          0          6        357         37      10,36
    120   4 mayor                        40          0          0         33          0          7        195         39      20,00
    121   4 mayor                        40          0          0         36          0          4        424         37       8,73
    122   4 mayor                        40          0          0         34          0          6        381         39      10,24
    123   4 mayor                        40          0          0         33          0          7        428         38       8,88
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960        996         54       8749          0        161    1275261       8710       0,68

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                186
Número intentos fin infección                  4.710
Número finales de infección                      168       3,57
Número finales curacion                          168     100,00
Número finales muerte                              0       0,00
Total infecciones                                193
Total infecciones por curados                    182
Total infecciones por muertos                      0
Total infectadores curados                       168
Total infectadores muertos                         0
Total pasos                               22.165.601
Total recorridos                             293.956
Total distancia recorrida                 13.553.736
Contactos de riesgo                           35.359
Máximo de contagios por 1 individuo                5
Mínimo de contagios por 1 individuo                0
