07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         39          0          1          0          0        702          0       0,00
      5   0 nene                         40         40          0          0          0          0      11259         98       0,87
      6   1 menor                        60         60          0          0          0          0      14309         95       0,66
      7   1 menor                        60         60          0          0          0          0        197          2       1,02
      8   1 menor                        60         60          0          0          0          0       6813         81       1,19
      9   1 menor                        60         60          0          0          0          0      10787         94       0,87
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         60          0          0          0          0      11439         89       0,78
     12   1 menor                        60         60          0          0          0          0       9566         93       0,97
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0       7654         72       0,94
     15   1 menor                        60         60          0          0          0          0       7901         72       0,91
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0       9722         99       1,02
     18   1 menor                        60         60          0          0          0          0      11686         88       0,75
     19   1 menor                        60         60          0          0          0          0          0          0       0,00
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0        204         38      18,63
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0         59         20      33,90
     24   2 adulto                      100          0        100          0          0          0          0          0       0,00
     25   2 adulto                      100          0        100          0          0          0        582          4       0,69
     26   2 adulto                      100         97          3          0          0          0          0          0       0,00
     27   2 adulto                      100         18         82          0          0          0          0          0       0,00
     28   2 adulto                      100          0         97          3          0          0        386          4       1,04
     29   2 adulto                      100         98          2          0          0          0          0          0       0,00
     30   2 adulto                      100          0         95          5          0          0       1311          9       0,69
     31   2 adulto                      100          0         98          2          0          0        579          6       1,04
     32   2 adulto                      100          0          0        100          0          0      11006         99       0,90
     33   2 adulto                      100          0         99          1          0          0       2846         25       0,88
     34   2 adulto                      100         27         73          0          0          0          0          0       0,00
     35   2 adulto                      100        100          0          0          0          0          0          0       0,00
     36   2 adulto                      100          0         99          1          0          0          0          0       0,00
     37   2 adulto                      100          0         95          5          0          0       1296         11       0,85
     38   2 adulto                      100          0         62         38          0          0       9959         98       0,98
     39   2 adulto                      100        100          0          0          0          0          0          0       0,00
     40   2 adulto                      100         98          2          0          0          0          0          0       0,00
     41   2 adulto                      100          0         86         14          0          0      12646         99       0,78
     42   2 adulto                      100        100          0          0          0          0          0          0       0,00
     43   2 adulto                      100         99          1          0          0          0          0          0       0,00
     44   2 adulto                      100          0         73         27          0          0       9746         99       1,02
     45   2 adulto                      100        100          0          0          0          0          0          0       0,00
     46   2 adulto                      100         96          4          0          0          0          0          0       0,00
     47   2 adulto                      100         99          1          0          0          0          0          0       0,00
     48   2 adulto                      100          3         82         15          0          0      10923         96       0,88
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100         99          1          0          0          0          0          0       0,00
     51   2 adulto                      100        100          0          0          0          0          0          0       0,00
     52   2 adulto                      100         99          1          0          0          0          0          0       0,00
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100         92          7          1          0          0        585          7       1,20
     55   2 adulto                      100          0          0         99          0          1       8875         99       1,12
     56   2 adulto                      100         60         36          4          0          0       3420         39       1,14
     57   2 adulto                      100         99          1          0          0          0          0          0       0,00
     58   2 adulto                      100          1         85         14          0          0       9728         97       1,00
     59   2 adulto                      100          0         76         24          0          0       9234         99       1,07
     60   2 adulto                      100         92          7          1          0          0        581          5       0,86
     61   2 adulto                      100          1         81         18          0          0      10193         97       0,95
     62   2 adulto                      100         57         39          4          0          0       4713         41       0,87
     63   2 adulto                      100         99          1          0          0          0          0          0       0,00
     64   2 adulto                      100         99          1          0          0          0          0          0       0,00
     65   2 adulto                      100         44         49          6          0          1       7212         54       0,75
     66   2 adulto                      100         44         50          6          0          0       5691         52       0,91
     67   2 adulto                      100         99          1          0          0          0          0          0       0,00
     68   2 adulto                      100         99          1          0          0          0          0          0       0,00
     69   2 adulto                      100         97          3          0          0          0          0          0       0,00
     70   2 adulto                      100         83         13          4          0          0       2173         16       0,74
     71   2 adulto                      100         99          1          0          0          0          0          0       0,00
     72   2 adulto                      100         99          1          0          0          0          0          0       0,00
     73   2 adulto                      100        100          0          0          0          0          0          0       0,00
     74   2 adulto                      100         99          1          0          0          0          0          0       0,00
     75   2 adulto                      100         18         69         13          0          0       9329         81       0,87
     76   2 adulto                      100         90         10          0          0          0        956          8       0,84
     77   2 adulto                      100         97          3          0          0          0          0          0       0,00
     78   2 adulto                      100         97          3          0          0          0          0          0       0,00
     79   2 adulto                      100         54         41          5          0          0       5005         45       0,90
     80   2 adulto                      100         98          2          0          0          0          0          0       0,00
     81   2 adulto                      100         71         24          5          0          0       2312         24       1,04
     82   2 adulto                      100          0         72         27          0          1       9116         99       1,09
     83   2 adulto                      100         89          9          2          0          0        954          7       0,73
     84   2 adulto                      100         99          1          0          0          0          0          0       0,00
     85   2 adulto                      100         99          1          0          0          0          0          0       0,00
     86   2 adulto                      100         98          2          0          0          0          0          0       0,00
     87   2 adulto                      100         87         11          2          0          0       1314         11       0,84
     88   2 adulto                      100         53         41          6          0          0       4989         45       0,90
     89   2 adulto                      100          0         62         38          0          0      13776         99       0,72
     90   2 adulto                      100         99          1          0          0          0          0          0       0,00
     91   2 adulto                      100         81         18          1          0          0       1274         15       1,18
     92   2 adulto                      100        100          0          0          0          0          0          0       0,00
     93   2 adulto                      100        100          0          0          0          0          0          0       0,00
     94   2 adulto                      100          0         77         23          0          0      10220         96       0,94
     95   2 adulto                      100         95          3          2          0          0        581          4       0,69
     96   2 adulto                      100         94          6          0          0          0        193          3       1,55
     97   2 adulto                      100         98          2          0          0          0          0          0       0,00
     98   2 adulto                      100        100          0          0          0          0          0          0       0,00
     99   2 adulto                      100         97          2          1          0          0          0          0       0,00
    100   2 adulto                      100        100          0          0          0          0          0          0       0,00
    101   3 jubilado                     50          0         39         11          0          0        179         47      26,26
    102   3 jubilado                     50          0         45          5          0          0        214         48      22,43
    103   3 jubilado                     50          0         28         20          0          2        197         48      24,37
    104   3 jubilado                     50          0         19         30          0          1        206         49      23,79
    105   3 jubilado                     50          0          0         49          0          1        158         48      30,38
    106   3 jubilado                     50          0         42          8          0          0        206         49      23,79
    107   4 mayor                        40          0         40          0          0          0          0          0       0,00
    108   4 mayor                        40          0         31          8          0          1        198         39      19,70
    109   4 mayor                        40          0         40          0          0          0        133         18      13,53
    110   4 mayor                        40          0         30         10          0          0        166         38      22,89
    111   4 mayor                        40          0         35          3          0          2        163         39      23,93
    112   4 mayor                        40          0         17         19          0          4        201         37      18,41
    113   4 mayor                        40          0         30          7          0          3        210         39      18,57
    114   4 mayor                        40          0          0         34          0          6        200         39      19,50
    115   4 mayor                        40          0          0         34          0          6        162         39      24,07
    116   4 mayor                        40          0         34          6          0          0        203         38      18,72
    117   4 mayor                        40          0         20         15          0          5        170         38      22,35
    118   4 mayor                        40         38          2          0          0          0          0          0       0,00
    119   4 mayor                        40          0         25         10          0          5        216         39      18,06
    120   4 mayor                        40          0         28         12          0          0        183         38      20,77
    121   4 mayor                        40          7         29          4          0          0        153         30      19,61
    122   4 mayor                        40          0         36          4          0          0        170         38      22,35
    123   4 mayor                        40         10         28          2          0          0        131         28      21,37
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       6344       2768        809          0         39     289821       3460       1,19

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         39          0          1          0          0       2262          0       0,00
      4   0 nene                         40          4          6         30          0          0      20710         34       0,16
      5   0 nene                         40         37          0          3          0          0      16105        100       0,62
      6   1 menor                        60         60          0          0          0          0      14309         95       0,66
      7   1 menor                        60         60          0          0          0          0        197          2       1,02
      8   1 menor                        60         44          0         16          0          0      40746         96       0,24
      9   1 menor                        60         60          0          0          0          0      10787         94       0,87
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         58          0          2          0          0      16314         90       0,55
     12   1 menor                        60         59          0          1          0          0      12162         93       0,76
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0       7654         72       0,94
     15   1 menor                        60         60          0          0          0          0       7901         72       0,91
     16   1 menor                        60         58          0          2          0          0       5348          1       0,02
     17   1 menor                        60         60          0          0          0          0       9722         99       1,02
     18   1 menor                        60         42          5         13          0          0      48836        105       0,22
     19   1 menor                        60         51          2          7          0          0      18683          8       0,04
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         58          0          2          0          0       5696         38       0,67
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         59          0          1          0          0       3481         20       0,57
     24   2 adulto                      100          0          0        100          0          0          0          0       0,00
     25   2 adulto                      100          0          0         99          0          1        582          4       0,69
     26   2 adulto                      100          0          0        100          0          0      10502         97       0,92
     27   2 adulto                      100          0          0        100          0          0       2401         18       0,75
     28   2 adulto                      100          0          0         99          0          1        386          4       1,04
     29   2 adulto                      100          0          0        100          0          0       8707         97       1,11
     30   2 adulto                      100          0          0        100          0          0       1311          9       0,69
     31   2 adulto                      100          0          0        100          0          0        579          6       1,04
     32   2 adulto                      100          0          0        100          0          0      11006         99       0,90
     33   2 adulto                      100          0          0         99          0          1       2846         25       0,88
     34   2 adulto                      100          0          0         99          0          1       3524         27       0,77
     35   2 adulto                      100          0          0         99          0          1       9788         96       0,98
     36   2 adulto                      100          0          0        100          0          0          0          0       0,00
     37   2 adulto                      100          0          0         98          0          2       1296         11       0,85
     38   2 adulto                      100          0          0        100          0          0       9959         98       0,98
     39   2 adulto                      100          0          0         98          0          2       9371         96       1,02
     40   2 adulto                      100          0          0         99          0          1      11198         95       0,85
     41   2 adulto                      100          0          0         99          0          1      12646         99       0,78
     42   2 adulto                      100          0          0         99          0          1       9247         96       1,04
     43   2 adulto                      100          0          0         99          0          1      11179         97       0,87
     44   2 adulto                      100          0          0         99          0          1       9746         99       1,02
     45   2 adulto                      100          0          0         99          0          1      10168         95       0,93
     46   2 adulto                      100          0          0         98          0          2      13402         94       0,70
     47   2 adulto                      100          0          0        100          0          0      14939         97       0,65
     48   2 adulto                      100          0          0        100          0          0      11127         99       0,89
     49   2 adulto                      100          0          0        100          0          0       8819         99       1,12
     50   2 adulto                      100          0          0        100          0          0       9843         99       1,01
     51   2 adulto                      100          0          0        100          0          0      10760         96       0,89
     52   2 adulto                      100          0          0        100          0          0       8631         93       1,08
     53   2 adulto                      100          0          0         99          0          1      11322         97       0,86
     54   2 adulto                      100          0          0        100          0          0      18574         98       0,53
     55   2 adulto                      100          0          0         99          0          1       8875         99       1,12
     56   2 adulto                      100          0          0         99          0          1      21570         99       0,46
     57   2 adulto                      100          0          0         99          0          1      10215         98       0,96
     58   2 adulto                      100          0          0        100          0          0       9820         98       1,00
     59   2 adulto                      100          0          0         99          0          1       9234         99       1,07
     60   2 adulto                      100          0          0         99          0          1      16350         96       0,59
     61   2 adulto                      100          0          0        100          0          0      10341         98       0,95
     62   2 adulto                      100          0          0         99          0          1      22161         98       0,44
     63   2 adulto                      100          0          0         99          0          1      11749         95       0,81
     64   2 adulto                      100          0          0        100          0          0      12374         98       0,79
     65   2 adulto                      100          0          0         99          0          1      27054         98       0,36
     66   2 adulto                      100          0          0        100          0          0      20211         95       0,47
     67   2 adulto                      100          0          0         99          0          1      11478         98       0,85
     68   2 adulto                      100          0          0        100          0          0      14167         96       0,68
     69   2 adulto                      100          0          0        100          0          0      12361         97       0,78
     70   2 adulto                      100          0          0         99          0          1      20009         99       0,49
     71   2 adulto                      100          0          0         99          0          1      11326         96       0,85
     72   2 adulto                      100          0          0        100          0          0      14460         98       0,68
     73   2 adulto                      100          0          0         99          0          1      11500         95       0,83
     74   2 adulto                      100          0          0        100          0          0      10978         97       0,88
     75   2 adulto                      100          1          0         98          0          1      18147         98       0,54
     76   2 adulto                      100          0          0        100          0          0      16066         98       0,61
     77   2 adulto                      100          0          0         99          0          1      13741         96       0,70
     78   2 adulto                      100          0          0         98          0          2      13915         97       0,70
     79   2 adulto                      100          0          0         99          0          1      26688         99       0,37
     80   2 adulto                      100          0          0        100          0          0      11798         97       0,82
     81   2 adulto                      100          0          0        100          0          0      22165         95       0,43
     82   2 adulto                      100          0          0         99          0          1       9116         99       1,09
     83   2 adulto                      100          0          0        100          0          0      19667         95       0,48
     84   2 adulto                      100          0          0        100          0          0      13148         98       0,75
     85   2 adulto                      100          0          0         98          0          2      11473         97       0,85
     86   2 adulto                      100          0          0        100          0          0      12271         98       0,80
     87   2 adulto                      100          0          0         98          0          2      19596         97       0,49
     88   2 adulto                      100          0          0         99          0          1      22303         98       0,44
     89   2 adulto                      100          0          0        100          0          0      13776         99       0,72
     90   2 adulto                      100          0          0        100          0          0      12159         98       0,81
     91   2 adulto                      100          0          0        100          0          0      20520         96       0,47
     92   2 adulto                      100          0          0        100          0          0      11851         93       0,78
     93   2 adulto                      100          0          0        100          0          0      11652         97       0,83
     94   2 adulto                      100          0          0        100          0          0      10220         96       0,94
     95   2 adulto                      100          0          0         99          0          1      16329         99       0,61
     96   2 adulto                      100          0          0        100          0          0      15540         97       0,62
     97   2 adulto                      100          0          0        100          0          0      13037         98       0,75
     98   2 adulto                      100          0          0         99          0          1      10695         95       0,89
     99   2 adulto                      100          0          0        100          0          0      15964         95       0,60
    100   2 adulto                      100          0          0         99          0          1      11737         95       0,81
    101   3 jubilado                     50          0          0         49          0          1        179         47      26,26
    102   3 jubilado                     50          0          0         45          0          5        214         48      22,43
    103   3 jubilado                     50          0          0         47          0          3        197         48      24,37
    104   3 jubilado                     50          0          0         49          0          1        206         49      23,79
    105   3 jubilado                     50          0          0         49          0          1        158         48      30,38
    106   3 jubilado                     50          0          0         47          0          3        206         49      23,79
    107   4 mayor                        40          0          0         34          0          6          0          0       0,00
    108   4 mayor                        40          0          0         35          0          5        198         39      19,70
    109   4 mayor                        40          0          0         34          0          6        133         18      13,53
    110   4 mayor                        40          0          0         35          0          5        166         38      22,89
    111   4 mayor                        40          0          0         33          0          7        163         39      23,93
    112   4 mayor                        40          0          0         33          0          7        201         37      18,41
    113   4 mayor                        40          0          0         31          0          9        210         39      18,57
    114   4 mayor                        40          0          0         34          0          6        200         39      19,50
    115   4 mayor                        40          0          0         34          0          6        162         39      24,07
    116   4 mayor                        40          0          0         37          0          3        203         38      18,72
    117   4 mayor                        40          0          0         33          0          7        170         38      22,35
    118   4 mayor                        40          0          0         29          0         11        493         35       7,10
    119   4 mayor                        40          0          0         33          0          7        216         39      18,06
    120   4 mayor                        40          0          0         37          0          3        183         38      20,77
    121   4 mayor                        40          0          0         37          0          3        350         37      10,57
    122   4 mayor                        40          0          0         33          0          7        170         38      22,35
    123   4 mayor                        40          0          0         29          0         11        456         38       8,33
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1190         13       8590          0        167    1169413       8504       0,73

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 92
Número intentos fin infección                  2.389
Número finales de infección                       86       3,60
Número finales curacion                           86     100,00
Número finales muerte                              0       0,00
Total infecciones                                 59
Total infecciones por curados                     54
Total infecciones por muertos                      0
Total infectadores curados                        86
Total infectadores muertos                         0
Total pasos                               22.330.489
Total recorridos                             295.888
Total distancia recorrida                 13.686.163
Contactos de riesgo                           32.908
Máximo de contagios por 1 individuo                4
