07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Falso (R0) curados                            0,3846
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                352
Número intentos fin infección                  9.229
Número finales de infección                      308       3,34
Número finales curacion                          308     100,00
Número finales muerte                              0       0,00
Total infecciones                                377
Total infecciones por curados                    344
Total infecciones por muertos                      0
Total infectadores curados                       308
Total infectadores muertos                         0
Total pasos                               99.847.273
Total recorridos                           1.113.116
Total distancia recorrida                 61.150.456
Contactos de riesgo                          161.500
Máximo de contagios por 1 individuo                7
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,1169
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.278
Número intentos fin infección                275.295
Número finales de infección                   10.228       3,72
Número finales curacion                       10.181      99,54
Número finales muerte                             47       0,46
Total infecciones                             13.395
Total infecciones por curados                 13.329
Total infecciones por muertos                     51
Total infectadores curados                    10.181
Total infectadores muertos                        47
Total pasos                              373.658.532
Total recorridos                           3.988.055
Total distancia recorrida                228.671.541
Contactos de riesgo                          461.238
Máximo de contagios por 1 individuo               19
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3092
Falso (R0) muertos                            1,0851

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.911
Número intentos fin infección                 51.164
Número finales de infección                    1.892       3,70
Número finales curacion                        1.834      96,93
Número finales muerte                             58       3,07
Total infecciones                              1.119
Total infecciones por curados                  1.055
Total infecciones por muertos                     59
Total infectadores curados                     1.834
Total infectadores muertos                        58
Total pasos                               18.485.784
Total recorridos                             251.020
Total distancia recorrida                 11.317.410
Contactos de riesgo                           11.419
Máximo de contagios por 1 individuo               48
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5752
Falso (R0) muertos                            1,0172

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.762
Número intentos fin infección                128.068
Número finales de infección                    4.715       3,68
Número finales curacion                        3.907      82,86
Número finales muerte                            808      17,14
Total infecciones                              2.444
Total infecciones por curados                  2.004
Total infecciones por muertos                    429
Total infectadores curados                     3.907
Total infectadores muertos                       808
Total pasos                               45.557.483
Total recorridos                             758.940
Total distancia recorrida                 27.872.655
Contactos de riesgo                           37.472
Máximo de contagios por 1 individuo               34
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5129
Falso (R0) muertos                            0,5309

