07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8350
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                307
Número intentos fin infección                  7.572
Número finales de infección                      263       3,47
Número finales curacion                          263     100,00
Número finales muerte                              0       0,00
Total infecciones                                315
Total infecciones por curados                    281
Total infecciones por muertos                      0
Total infectadores curados                       263
Total infectadores muertos                         0
Total pasos                               99.898.351
Total recorridos                           1.113.707
Total distancia recorrida                 61.150.401
Contactos de riesgo                          153.388
Máximo de contagios por 1 individuo                5
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,0684
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.119
Número intentos fin infección                271.986
Número finales de infección                   10.087       3,71
Número finales curacion                       10.027      99,41
Número finales muerte                             60       0,59
Total infecciones                             13.243
Total infecciones por curados                 13.148
Total infecciones por muertos                     80
Total infectadores curados                    10.027
Total infectadores muertos                        60
Total pasos                              371.097.092
Total recorridos                           3.962.384
Total distancia recorrida                227.182.057
Contactos de riesgo                          447.752
Máximo de contagios por 1 individuo               19
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3113
Falso (R0) muertos                            1,3333

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.832
Número intentos fin infección                 49.231
Número finales de infección                    1.820       3,70
Número finales curacion                        1.754      96,37
Número finales muerte                             66       3,63
Total infecciones                              1.040
Total infecciones por curados                  1.012
Total infecciones por muertos                     25
Total infectadores curados                     1.754
Total infectadores muertos                        66
Total pasos                               18.840.145
Total recorridos                             255.486
Total distancia recorrida                 11.535.251
Contactos de riesgo                           11.810
Máximo de contagios por 1 individuo               41
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5770
Falso (R0) muertos                            0,3788

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.645
Número intentos fin infección                124.751
Número finales de infección                    4.610       3,70
Número finales curacion                        3.856      83,64
Número finales muerte                            754      16,36
Total infecciones                              2.317
Total infecciones por curados                  1.935
Total infecciones por muertos                    375
Total infectadores curados                     3.856
Total infectadores muertos                       754
Total pasos                               45.457.262
Total recorridos                             757.369
Total distancia recorrida                 27.847.453
Contactos de riesgo                           37.435
Máximo de contagios por 1 individuo               33
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5018
Falso (R0) muertos                            0,4973

