07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Falso (R0) curados                            0,8276
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                183
Número intentos fin infección                  4.467
Número finales de infección                      156       3,49
Número finales curacion                          156     100,00
Número finales muerte                              0       0,00
Total infecciones                                129
Total infecciones por curados                    104
Total infecciones por muertos                      0
Total infectadores curados                       156
Total infectadores muertos                         0
Total pasos                              100.267.689
Total recorridos                           1.117.472
Total distancia recorrida                 61.371.291
Contactos de riesgo                          170.348
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6667
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.223
Número intentos fin infección                275.385
Número finales de infección                   10.187       3,70
Número finales curacion                       10.128      99,42
Número finales muerte                             59       0,58
Total infecciones                             13.459
Total infecciones por curados                 13.384
Total infecciones por muertos                     68
Total infectadores curados                    10.128
Total infectadores muertos                        59
Total pasos                              376.002.412
Total recorridos                           4.011.816
Total distancia recorrida                230.081.603
Contactos de riesgo                          459.596
Máximo de contagios por 1 individuo               17
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3215
Falso (R0) muertos                            1,1525

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.863
Número intentos fin infección                 49.725
Número finales de infección                    1.847       3,71
Número finales curacion                        1.770      95,83
Número finales muerte                             77       4,17
Total infecciones                              1.104
Total infecciones por curados                  1.054
Total infecciones por muertos                     45
Total infectadores curados                     1.770
Total infectadores muertos                        77
Total pasos                               19.313.565
Total recorridos                             261.635
Total distancia recorrida                 11.813.556
Contactos de riesgo                           11.714
Máximo de contagios por 1 individuo               44
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5955
Falso (R0) muertos                            0,5844

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.754
Número intentos fin infección                128.302
Número finales de infección                    4.727       3,68
Número finales curacion                        3.997      84,56
Número finales muerte                            730      15,44
Total infecciones                              2.340
Total infecciones por curados                  2.029
Total infecciones por muertos                    307
Total infectadores curados                     3.997
Total infectadores muertos                       730
Total pasos                               45.930.101
Total recorridos                             764.610
Total distancia recorrida                 28.115.928
Contactos de riesgo                           37.339
Máximo de contagios por 1 individuo               33
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5076
Falso (R0) muertos                            0,4205

