07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,9259
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                221
Número intentos fin infección                  5.835
Número finales de infección                      208       3,56
Número finales curacion                          208     100,00
Número finales muerte                              0       0,00
Total infecciones                                211
Total infecciones por curados                    201
Total infecciones por muertos                      0
Total infectadores curados                       208
Total infectadores muertos                         0
Total pasos                              100.103.605
Total recorridos                           1.115.694
Total distancia recorrida                 61.304.309
Contactos de riesgo                          148.785
Máximo de contagios por 1 individuo                5
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,9663
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.066
Número intentos fin infección                270.813
Número finales de infección                   10.034       3,71
Número finales curacion                        9.980      99,46
Número finales muerte                             54       0,54
Total infecciones                             13.078
Total infecciones por curados                 12.999
Total infecciones por muertos                     67
Total infectadores curados                     9.980
Total infectadores muertos                        54
Total pasos                              366.160.349
Total recorridos                           3.911.956
Total distancia recorrida                224.123.862
Contactos de riesgo                          434.905
Máximo de contagios por 1 individuo               16
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3025
Falso (R0) muertos                            1,2407

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.810
Número intentos fin infección                 48.514
Número finales de infección                    1.804       3,72
Número finales curacion                        1.737      96,29
Número finales muerte                             67       3,71
Total infecciones                              1.054
Total infecciones por curados                  1.024
Total infecciones por muertos                     29
Total infectadores curados                     1.737
Total infectadores muertos                        67
Total pasos                               18.229.003
Total recorridos                             247.823
Total distancia recorrida                 11.154.901
Contactos de riesgo                           11.765
Máximo de contagios por 1 individuo               45
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5895
Falso (R0) muertos                            0,4328

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.598
Número intentos fin infección                122.862
Número finales de infección                    4.567       3,72
Número finales curacion                        3.824      83,73
Número finales muerte                            743      16,27
Total infecciones                              2.353
Total infecciones por curados                  1.902
Total infecciones por muertos                    444
Total infectadores curados                     3.824
Total infectadores muertos                       743
Total pasos                               43.991.500
Total recorridos                             734.319
Total distancia recorrida                 26.939.513
Contactos de riesgo                           36.952
Máximo de contagios por 1 individuo               32
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4974
Falso (R0) muertos                            0,5976

