07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Falso (R0) curados                            0,7586
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                269
Número intentos fin infección                  6.742
Número finales de infección                      234       3,47
Número finales curacion                          234     100,00
Número finales muerte                              0       0,00
Total infecciones                                229
Total infecciones por curados                    200
Total infecciones por muertos                      0
Total infectadores curados                       234
Total infectadores muertos                         0
Total pasos                              100.103.179
Total recorridos                           1.115.822
Total distancia recorrida                 61.278.902
Contactos de riesgo                          165.626
Máximo de contagios por 1 individuo                5
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8547
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.128
Número intentos fin infección                270.940
Número finales de infección                   10.088       3,72
Número finales curacion                       10.024      99,37
Número finales muerte                             64       0,63
Total infecciones                             13.225
Total infecciones por curados                 13.151
Total infecciones por muertos                     62
Total infectadores curados                    10.024
Total infectadores muertos                        64
Total pasos                              374.449.130
Total recorridos                           3.996.240
Total distancia recorrida                229.288.450
Contactos de riesgo                          450.405
Máximo de contagios por 1 individuo               17
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3120
Falso (R0) muertos                            0,9688

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.807
Número intentos fin infección                 48.422
Número finales de infección                    1.789       3,69
Número finales curacion                        1.738      97,15
Número finales muerte                             51       2,85
Total infecciones                              1.072
Total infecciones por curados                    959
Total infecciones por muertos                    110
Total infectadores curados                     1.738
Total infectadores muertos                        51
Total pasos                               19.408.315
Total recorridos                             262.847
Total distancia recorrida                 11.883.061
Contactos de riesgo                           11.508
Máximo de contagios por 1 individuo               46
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5518
Falso (R0) muertos                            2,1569

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.753
Número intentos fin infección                127.714
Número finales de infección                    4.717       3,69
Número finales curacion                        3.951      83,76
Número finales muerte                            766      16,24
Total infecciones                              2.450
Total infecciones por curados                  2.082
Total infecciones por muertos                    357
Total infectadores curados                     3.951
Total infectadores muertos                       766
Total pasos                               45.605.578
Total recorridos                             759.528
Total distancia recorrida                 27.903.936
Contactos de riesgo                           37.281
Máximo de contagios por 1 individuo               34
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5270
Falso (R0) muertos                            0,4661

