20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0        100          0          0      17947         95       0,53
     58   2 adulto                      100          0          0        100          0          0      13213         96       0,73
     59   2 adulto                      100          0          0        100          0          0      11793         96       0,81
     60   2 adulto                      100          0          0        100          0          0      12939         95       0,73
     61   2 adulto                      100          0          0        100          0          0      14309         98       0,68
     62   2 adulto                      100          0          0         99          0          1      15324         96       0,63
     63   2 adulto                      100          0          0         99          0          1      15998         99       0,62
     64   2 adulto                      100          0          0        100          0          0      16066         99       0,62
     65   2 adulto                      100          0          0        100          0          0      15853         93       0,59
     66   2 adulto                      100          0          0        100          0          0      15114         99       0,66
     67   2 adulto                      100          0          0        100          0          0      14786         95       0,64
     68   2 adulto                      100          0          0         98          0          2      16633         95       0,57
     69   2 adulto                      100          0          0         99          0          1      14774         94       0,64
     70   2 adulto                      100          0          0         99          0          1      13925         95       0,68
     71   2 adulto                      100          0          0        100          0          0      15465         98       0,63
     72   2 adulto                      100          0          0        100          0          0      13105         97       0,74
     73   2 adulto                      100          0          0        100          0          0      13585         94       0,69
     74   2 adulto                      100          0          0         99          0          1      15071         98       0,65
     75   2 adulto                      100          0          0         99          0          1      14910         97       0,65
     76   2 adulto                      100          0          0         99          0          1      13250         97       0,73
     77   2 adulto                      100          0          0        100          0          0      13836         99       0,72
     78   2 adulto                      100          0          0        100          0          0      14481         98       0,68
     79   2 adulto                      100          0          0        100          0          0      17254         99       0,57
     80   2 adulto                      100          0          0         99          0          1      15637         99       0,63
     81   2 adulto                      100          0          0         98          0          2      14835         96       0,65
     82   2 adulto                      100          0          0        100          0          0      14041         97       0,69
     83   2 adulto                      100          0          0        100          0          0      15962         98       0,61
     84   2 adulto                      100          0          0         96          0          4      13600         96       0,71
     85   2 adulto                      100          0          0        100          0          0      12324         97       0,79
     86   2 adulto                      100          0          0         99          0          1      12377         97       0,78
     87   2 adulto                      100          0          0         99          0          1      14182         98       0,69
     88   2 adulto                      100          0          0         97          0          3      14951         96       0,64
     89   2 adulto                      100          0          0        100          0          0      15600         98       0,63
     90   2 adulto                      100          0          0         99          0          1      12623         97       0,77
     91   2 adulto                      100          0          0         98          0          2      15028         97       0,65
     92   2 adulto                      100          0          0         99          0          1      12570         96       0,76
     93   2 adulto                      100          0          0         99          0          1      16759         99       0,59
     94   2 adulto                      100          0          0        100          0          0      15301         98       0,64
     95   2 adulto                      100          0          0         99          0          1      15318         97       0,63
     96   2 adulto                      100          0          0         97          0          3      11612         97       0,84
     97   2 adulto                      100          0          0         99          0          1      11977         97       0,81
     98   2 adulto                      100          0          0         98          0          2      15297         96       0,63
     99   2 adulto                      100          0          0        100          0          0      15129         95       0,63
    100   2 adulto                      100          0          0         99          0          1      17577         99       0,56
    101   3 jubilado                     50          0          0         50          0          0         48         48     100,00
    102   3 jubilado                     50          0          0         45          0          5         49         49     100,00
    103   3 jubilado                     50          0          0         47          0          3         48         48     100,00
    104   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    105   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    106   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    107   4 mayor                        40          0          0         35          0          5         52         39      75,00
    108   4 mayor                        40          0          0         35          0          5         50         39      78,00
    109   4 mayor                        40          0          0         32          0          8         48         39      81,25
    110   4 mayor                        40          0          0         34          0          6         45         39      86,67
    111   4 mayor                        40          0          0         33          0          7         47         39      82,98
    112   4 mayor                        40          0          0         32          0          8         50         37      74,00
    113   4 mayor                        40          0          0         34          0          6         52         38      73,08
    114   4 mayor                        40          0          0         33          0          7         54         39      72,22
    115   4 mayor                        40          0          0         32          0          8         53         39      73,58
    116   4 mayor                        40          0          0         28          0         12         46         39      84,78
    117   4 mayor                        40          0          0         35          0          5         58         39      67,24
    118   4 mayor                        40          0          0         32          0          8         45         39      86,67
    119   4 mayor                        40          0          0         34          0          6         58         39      67,24
    120   4 mayor                        40          0          0         29          0         11         47         37      78,72
    121   4 mayor                        40          0          0         33          0          7         54         38      70,37
    122   4 mayor                        40          0          0         29          0         11         48         39      81,25
    123   4 mayor                        40          0          0         24          0         16         43         39      90,70
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1257          0       8485          0        218    1174480       8430       0,72

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 40
Número intentos fin infección                  1.105
Número finales de infección                       40       3,62
Número finales curacion                           40     100,00
Número finales muerte                              0       0,00
Total infecciones                                 22
Total infecciones por curados                     22
Total infecciones por muertos                      0
Total infectadores curados                        40
Total infectadores muertos                         0
Total pasos                               23.637.751
Total recorridos                             297.371
Total distancia recorrida                 14.490.179
Contactos de riesgo                           39.382
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5500
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 55
Número intentos fin infección                  1.466
Número finales de infección                       55       3,75
Número finales curacion                           55     100,00
Número finales muerte                              0       0,00
Total infecciones                                 30
Total infecciones por curados                     30
Total infecciones por muertos                      0
Total infectadores curados                        55
Total infectadores muertos                         0
Total pasos                              111.585.188
Total recorridos                           1.121.538
Total distancia recorrida                 68.282.615
Contactos de riesgo                          184.359
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5455
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.380
Número intentos fin infección                279.497
Número finales de infección                   10.376       3,71
Número finales curacion                       10.272      99,00
Número finales muerte                            104       1,00
Total infecciones                             14.029
Total infecciones por curados                 13.931
Total infecciones por muertos                     97
Total infectadores curados                    10.272
Total infectadores muertos                       104
Total pasos                              383.798.961
Total recorridos                           3.857.175
Total distancia recorrida                234.904.027
Contactos de riesgo                          489.855
Máximo de contagios por 1 individuo               18
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3562
Falso (R0) muertos                            0,9327

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.333
Número intentos fin infección                 62.235
Número finales de infección                    2.331       3,75
Número finales curacion                        2.243      96,22
Número finales muerte                             88       3,78
Total infecciones                              1.799
Total infecciones por curados                  1.703
Total infecciones por muertos                     95
Total infectadores curados                     2.243
Total infectadores muertos                        88
Total pasos                               19.201.753
Total recorridos                             193.024
Total distancia recorrida                 11.753.491
Contactos de riesgo                            2.942
Máximo de contagios por 1 individuo               50
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7593
Falso (R0) muertos                            1,0795

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.247
Número intentos fin infección                140.866
Número finales de infección                    5.237       3,72
Número finales curacion                        4.239      80,94
Número finales muerte                            998      19,06
Total infecciones                              2.165
Total infecciones por curados                  1.795
Total infecciones por muertos                    369
Total infectadores curados                     4.239
Total infectadores muertos                       998
Total pasos                               16.292.952
Total recorridos                             665.114
Total distancia recorrida                  9.970.709
Contactos de riesgo                           12.383
Máximo de contagios por 1 individuo               41
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4234
Falso (R0) muertos                            0,3697

