20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         98          0          2      16295         97       0,60
     58   2 adulto                      100          0          0         98          0          2      14633         99       0,68
     59   2 adulto                      100          0          0        100          0          0      11552         99       0,86
     60   2 adulto                      100          0          0        100          0          0      11651         99       0,85
     61   2 adulto                      100          0          0         98          0          2      16296         99       0,61
     62   2 adulto                      100          0          0        100          0          0      16957         97       0,57
     63   2 adulto                      100          0          0         99          0          1      16314         98       0,60
     64   2 adulto                      100          0          0         99          0          1      13776         97       0,70
     65   2 adulto                      100          0          0         98          0          2      14419         94       0,65
     66   2 adulto                      100          0          0         99          0          1      15811         99       0,63
     67   2 adulto                      100          0          0         98          0          2      13850         99       0,71
     68   2 adulto                      100          0          0         99          0          1      16477         97       0,59
     69   2 adulto                      100          0          0         98          0          2      15554         97       0,62
     70   2 adulto                      100          0          0         97          0          3      13088         98       0,75
     71   2 adulto                      100          0          0         99          0          1      14262         97       0,68
     72   2 adulto                      100          0          0         98          0          2      16949         96       0,57
     73   2 adulto                      100          0          0         97          0          3      12694         97       0,76
     74   2 adulto                      100          0          0         97          0          3      18731         99       0,53
     75   2 adulto                      100          0          0         99          0          1      12593         96       0,76
     76   2 adulto                      100          0          0        100          0          0      17356         98       0,56
     77   2 adulto                      100          0          0         98          0          2      13442         96       0,71
     78   2 adulto                      100          0          0         97          0          3      14062         99       0,70
     79   2 adulto                      100          0          0         99          0          1      16281         98       0,60
     80   2 adulto                      100          0          0         98          0          2      13991         97       0,69
     81   2 adulto                      100          0          0        100          0          0      14803         93       0,63
     82   2 adulto                      100          0          0        100          0          0      14380         97       0,67
     83   2 adulto                      100          0          0        100          0          0      15618         98       0,63
     84   2 adulto                      100          0          0        100          0          0      15473         98       0,63
     85   2 adulto                      100          0          0        100          0          0      12326         96       0,78
     86   2 adulto                      100          0          0        100          0          0      16748         97       0,58
     87   2 adulto                      100          0          0        100          0          0      11936         99       0,83
     88   2 adulto                      100          0          0        100          0          0      11630         99       0,85
     89   2 adulto                      100          0          0         99          0          1      14575         95       0,65
     90   2 adulto                      100          0          0         98          0          2      12328         92       0,75
     91   2 adulto                      100          0          0         99          0          1      12437         97       0,78
     92   2 adulto                      100          0          0         97          0          3      12221         95       0,78
     93   2 adulto                      100          0          0         99          0          1      14615         99       0,68
     94   2 adulto                      100          0          0         99          0          1      15158         98       0,65
     95   2 adulto                      100          0          0        100          0          0      12964         98       0,76
     96   2 adulto                      100          0          0         99          0          1      16472         93       0,56
     97   2 adulto                      100          0          0         98          0          2      13910         98       0,70
     98   2 adulto                      100          0          0        100          0          0      14360         98       0,68
     99   2 adulto                      100          0          0        100          0          0      14567         95       0,65
    100   2 adulto                      100          0          0        100          0          0      14132         96       0,68
    101   3 jubilado                     50          0          0         48          0          2         47         47     100,00
    102   3 jubilado                     50          0          0         46          0          4         49         49     100,00
    103   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    104   3 jubilado                     50          0          0         49          0          1         48         48     100,00
    105   3 jubilado                     50          0          0         49          0          1         48         48     100,00
    106   3 jubilado                     50          0          0         50          0          0         49         49     100,00
    107   4 mayor                        40          0          0         33          0          7         52         39      75,00
    108   4 mayor                        40          0          0         34          0          6         51         39      76,47
    109   4 mayor                        40          0          0         34          0          6         55         37      67,27
    110   4 mayor                        40          0          0         30          0         10         51         39      76,47
    111   4 mayor                        40          0          0         35          0          5         47         38      80,85
    112   4 mayor                        40          0          0         31          0          9         49         38      77,55
    113   4 mayor                        40          0          0         32          0          8         53         39      73,58
    114   4 mayor                        40          0          0         34          0          6         54         38      70,37
    115   4 mayor                        40          0          0         34          0          6         60         39      65,00
    116   4 mayor                        40          0          0         35          0          5         49         39      79,59
    117   4 mayor                        40          0          0         31          0          9         49         38      77,55
    118   4 mayor                        40          0          0         32          0          8         46         38      82,61
    119   4 mayor                        40          0          0         30          0         10         52         39      75,00
    120   4 mayor                        40          0          0         33          0          7         49         39      79,59
    121   4 mayor                        40          0          0         33          0          7         51         39      76,47
    122   4 mayor                        40          0          0         28          0         12         56         39      69,64
    123   4 mayor                        40          0          0         29          0         11         54         37      68,52
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1253          1       8487          0        219    1165355       8439       0,72

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 36
Número intentos fin infección                    932
Número finales de infección                       35       3,76
Número finales curacion                           35     100,00
Número finales muerte                              0       0,00
Total infecciones                                 18
Total infecciones por curados                     17
Total infecciones por muertos                      0
Total infectadores curados                        35
Total infectadores muertos                         0
Total pasos                               23.683.522
Total recorridos                             297.916
Total distancia recorrida                 14.501.480
Contactos de riesgo                           41.839
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4857
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 57
Número intentos fin infección                  1.558
Número finales de infección                       57       3,66
Número finales curacion                           57     100,00
Número finales muerte                              0       0,00
Total infecciones                                 35
Total infecciones por curados                     35
Total infecciones por muertos                      0
Total infectadores curados                        57
Total infectadores muertos                         0
Total pasos                              111.548.588
Total recorridos                           1.121.152
Total distancia recorrida                 68.280.108
Contactos de riesgo                          194.221
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6140
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.391
Número intentos fin infección                280.130
Número finales de infección                   10.385       3,71
Número finales curacion                       10.275      98,94
Número finales muerte                            110       1,06
Total infecciones                             14.075
Total infecciones por curados                 13.945
Total infecciones por muertos                    130
Total infectadores curados                    10.275
Total infectadores muertos                       110
Total pasos                              379.185.541
Total recorridos                           3.810.803
Total distancia recorrida                232.077.767
Contactos de riesgo                          488.764
Máximo de contagios por 1 individuo               17
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3572
Falso (R0) muertos                            1,1818

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.365
Número intentos fin infección                 64.119
Número finales de infección                    2.364       3,69
Número finales curacion                        2.264      95,77
Número finales muerte                            100       4,23
Total infecciones                              1.862
Total infecciones por curados                  1.751
Total infecciones por muertos                    110
Total infectadores curados                     2.264
Total infectadores muertos                       100
Total pasos                               18.074.520
Total recorridos                             181.650
Total distancia recorrida                 11.076.466
Contactos de riesgo                            2.988
Máximo de contagios por 1 individuo               51
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7734
Falso (R0) muertos                            1,1000

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.340
Número intentos fin infección                143.274
Número finales de infección                    5.337       3,73
Número finales curacion                        4.314      80,83
Número finales muerte                          1.023      19,17
Total infecciones                              2.189
Total infecciones por curados                  1.788
Total infecciones por muertos                    401
Total infectadores curados                     4.314
Total infectadores muertos                     1.023
Total pasos                               15.605.701
Total recorridos                             636.897
Total distancia recorrida                  9.551.444
Contactos de riesgo                           11.881
Máximo de contagios por 1 individuo               40
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4145
Falso (R0) muertos                            0,3920

